Verse
 शकुनिरुवाच। <br>दुर्योधन न तेऽमर्षः कार्यः प्रति युधिष्ठिरम्। <br>भागधेयानि हि स्वानि पाण्डवा भुञ्जते सदा   ॥02-044-001॥
अनेकैरभ्युपायैश्च त्वयारब्धाः पुरासकृत्। <br>विमुक्ताश्च नरव्याघ्रा भागधेयपुरस्कृताः   ॥02-044-002॥
तैर्लब्धा द्रौपदी भार्या द्रुपदश्च सुतैः सह। <br>सहायः पृथिवीलाभे वासुदेवश्च वीर्यवान्   ॥02-044-003॥
लब्धश्च नाभिभूतोऽर्थः पित्र्योंऽशः पृथिवीपते। <br>विवृद्धस्तेजसा तेषां तत्र का परिदेवना   ॥02-044-004॥
धनंजयेन गाण्डीवमक्षय्यौ च महेषुधी। <br>लब्धान्यस्त्राणि दिव्यानि तर्पयित्वा हुताशनम्   ॥02-044-005॥
तेन कार्मुकमुख्येन बाहुवीर्येण चात्मनः। <br>कृता वशे महीपालास्तत्र का परिदेवना   ॥02-044-006॥
अग्निदाहान्मयं चापि मोक्षयित्वा स दानवम्। <br>सभां तां कारयामास सव्यसाची परंतपः   ॥02-044-007॥
तेन चैव मयेनोक्ताः किंकरा नाम राक्षसाः। <br>वहन्ति तां सभां भीमास्तत्र का परिदेवना   ॥02-044-008॥
यच्चासहायतां राजन्नुक्तवानसि भारत। <br>तन्मिथ्या भ्रातरो हीमे सहायास्ते महारथाः   ॥02-044-009॥
द्रोणस्तव महेष्वासः सह पुत्रेण धीमता। <br>सूतपुत्रश्च राधेयो गौतमश्च महारथः   ॥02-044-010॥
अहं च सह सोदर्यैः सौमदत्तिश्च वीर्यवान्। <br>एतैस्त्वं सहितः सर्वैर्जय कृत्स्नां वसुंधराम्   ॥02-044-011॥
 दुर्योधन उवाच। <br>त्वया च सहितो राजन्नेतैश्चान्यैर्महारथैः। <br>एतानेव विजेष्यामि यदि त्वमनुमन्यसे   ॥02-044-012॥
एतेषु विजितेष्वद्य भविष्यति मही मम। <br>सर्वे च पृथिवीपालाः सभा सा च महाधना   ॥02-044-013॥
 शकुनिरुवाच। <br>धनंजयो वासुदेवो भीमसेनो युधिष्ठिरः। <br>नकुलः सहदेवश्च द्रुपदश्च सहात्मजैः   ॥02-044-014॥
नैते युधि बलाज्जेतुं शक्याः सुरगणैरपि। <br>महारथा महेष्वासाः कृतास्त्रा युद्धदुर्मदाः   ॥02-044-015॥
अहं तु तद्विजानामि विजेतुं येन शक्यते। <br>युधिष्ठिरं स्वयं राजंस्तन्निबोध जुषस्व च   ॥02-044-016॥
 दुर्योधन उवाच। <br>अप्रमादेन सुहृदामन्येषां च महात्मनाम्। <br>यदि शक्या विजेतुं ते तन्ममाचक्ष्व मातुल   ॥02-044-017॥
 शकुनिरुवाच। <br>द्यूतप्रियश्च कौन्तेयो न च जानाति देवितुम्। <br>समाहूतश्च राजेन्द्रो न शक्ष्यति निवर्तितुम्   ॥02-044-018॥
देवने कुशलश्चाहं न मेऽस्ति सदृशो भुवि। <br>त्रिषु लोकेषु कौन्तेयं तं त्वं द्यूते समाह्वय   ॥02-044-019॥
तस्याक्षकुशलो राजन्नादास्येऽहमसंशयम्। <br>राज्यं श्रियं च तां दीप्तां त्वदर्थं पुरुषर्षभ   ॥02-044-020॥
इदं तु सर्वं त्वं राज्ञे दुर्योधन निवेदय। <br>अनुज्ञातस्तु ते पित्रा विजेष्ये तं न संशयः   ॥02-044-021॥
 दुर्योधन उवाच। <br>त्वमेव कुरुमुख्याय धृतराष्ट्राय सौबल। <br>निवेदय यथान्यायं नाहं शक्ष्ये निशंसितुम्   ॥02-044-022॥
