Verse
 विदुर उवाच। <br>महाराज विजानीहि यत्त्वां वक्ष्यामि तच्छृणु। <br>मुमूर्षोरौषधमिव न रोचेतापि ते श्रुतम्   ॥02-055-001॥
यद्वै पुरा जातमात्रो रुराव; गोमायुवद्विस्वरं पापचेताः। <br>दुर्योधनो भारतानां कुलघ्नः; सोऽयं युक्तो भविता कालहेतुः   ॥02-055-002॥
गृहे वसन्तं गोमायुं त्वं वै मत्वा न बुध्यसे। <br>दुर्योधनस्य रूपेण शृणु काव्यां गिरं मम   ॥02-055-003॥
मधु वै माध्विको लब्ध्वा प्रपातं नावबुध्यते। <br>आरुह्य तं मज्जति वा पतनं वाधिगच्छति   ॥02-055-004॥
सोऽयं मत्तोऽक्षदेवेन मधुवन्न परीक्षते। <br>प्रपातं बुध्यते नैव वैरं कृत्वा महारथैः   ॥02-055-005॥
विदितं ते महाराज राजस्वेवासमञ्जसम्। <br>अन्धका यादवा भोजाः समेताः कंसमत्यजन्   ॥02-055-006॥
नियोगाच्च हते तस्मिन्कृष्णेनामित्रघातिना। <br>एवं ते ज्ञातयः सर्वे मोदमानाः शतं समाः   ॥02-055-007॥
त्वन्नियुक्तः सव्यसाची निगृह्णातु सुयोधनम्। <br>निग्रहादस्य पापस्य मोदन्तां कुरवः सुखम्   ॥02-055-008॥
काकेनेमांश्चित्रबर्हाञ्शार्दूलान्क्रोष्टुकेन च। <br>क्रीणीष्व पाण्डवान्राजन्मा मज्जीः शोकसागरे   ॥02-055-009॥
त्यजेत्कुलार्थे पुरुषं ग्रामस्यार्थे कुलं त्यजेत्। <br>ग्रामं जनपदस्यार्थे आत्मार्थे पृथिवीं त्यजेत्   ॥02-055-010॥
सर्वज्ञः सर्वभावज्ञः सर्वशत्रुभयंकरः। <br>इति स्म भाषते काव्यो जम्भत्यागे महासुरान्   ॥02-055-011॥
हिरण्यष्ठीविनः कश्चित्पक्षिणो वनगोचरान्। <br>गृहे किल कृतावासाँल्लोभाद्राजन्नपीडयत्   ॥02-055-012॥
सदोपभोज्याँल्लोभान्धो हिरण्यार्थे परंतप। <br>आयतिं च तदात्वं च उभे सद्यो व्यनाशयत्   ॥02-055-013॥
तदात्वकामः पाण्डूंस्त्वं मा द्रुहो भरतर्षभ। <br>मोहात्मा तप्यसे पश्चात्पक्षिहा पुरुषो यथा   ॥02-055-014॥
जातं जातं पाण्डवेभ्यः पुष्पमादत्स्व भारत। <br>मालाकार इवारामे स्नेहं कुर्वन्पुनः पुनः   ॥02-055-015॥
वृक्षानङ्गारकारीव मैनान्धाक्षीः समूलकान्। <br>मा गमः ससुतामात्यः सबलश्च पराभवम्   ॥02-055-016॥
समवेतान्हि कः पार्थान्प्रतियुध्येत भारत। <br>मरुद्भिः सहितो राजन्नपि साक्षान्मरुत्पतिः   ॥02-055-017॥
