Verse
 शकुनिरुवाच। <br>यां त्वमेतां श्रियं दृष्ट्वा पाण्डुपुत्रे युधिष्ठिरे। <br>तप्यसे तां हरिष्यामि द्यूतेनाहूयतां परः   ॥02-051-001॥
अगत्वा संशयमहमयुद्ध्वा च चमूमुखे। <br>अक्षान्क्षिपन्नक्षतः सन्विद्वानविदुषो जये   ॥02-051-002॥
ग्लहान्धनूंषि मे विद्धि शरानक्षांश्च भारत। <br>अक्षाणां हृदयं मे ज्यां रथं विद्धि ममास्तरम्   ॥02-051-003॥
 दुर्योधन उवाच। <br>अयमुत्सहते राजञ्श्रियमाहर्तुमक्षवित्। <br>द्यूतेन पाण्डुपुत्रेभ्यस्तत्तुभ्यं तात रोचताम्   ॥02-051-004॥
 धृतराष्ट्र उवाच। <br>स्थितोऽस्मि शासने भ्रातुर्विदुरस्य महात्मनः। <br>तेन संगम्य वेत्स्यामि कार्यस्यास्य विनिश्चयम्   ॥02-051-005॥
 दुर्योधन उवाच। <br>विहनिष्यति ते बुद्धिं विदुरो मुक्तसंशयः। <br>पाण्डवानां हिते युक्तो न तथा मम कौरव   ॥02-051-006॥
नारभेत्परसामर्थ्यात्पुरुषः कार्यमात्मनः। <br>मतिसाम्यं द्वयोर्नास्ति कार्येषु कुरुनन्दन   ॥02-051-007॥
भयं परिहरन्मन्द आत्मानं परिपालयन्। <br>वर्षासु क्लिन्नकटवत्तिष्ठन्नेवावसीदति   ॥02-051-008॥
न व्याधयो नापि यमः श्रेयःप्राप्तिं प्रतीक्षते। <br>यावदेव भवेत्कल्पस्तावच्छ्रेयः समाचरेत्   ॥02-051-009॥
 धृतराष्ट्र उवाच। <br>सर्वथा पुत्र बलिभिर्विग्रहं ते न रोचये। <br>वैरं विकारं सृजति तद्वै शस्त्रमनायसम्   ॥02-051-010॥
अनर्थमर्थं मन्यसे राजपुत्र; संग्रन्थनं कलहस्यातिघोरम्। <br>तद्वै प्रवृत्तं तु यथा कथंचि;द्विमोक्षयेच्चाप्यसिसायकांश्च   ॥02-051-011॥
 दुर्योधन उवाच। <br>द्यूते पुराणैर्व्यवहारः प्रणीत;स्तत्रात्ययो नास्ति न संप्रहारः। <br>तद्रोचतां शकुनेर्वाक्यमद्य; सभां क्षिप्रं त्वमिहाज्ञापयस्व   ॥02-051-012॥
स्वर्गद्वारं दीव्यतां नो विशिष्टं; तद्वर्तिनां चापि तथैव युक्तम्। <br>भवेदेवं ह्यात्मना तुल्यमेव; दुरोदरं पाण्डवैस्त्वं कुरुष्व   ॥02-051-013॥
 धृतराष्ट्र उवाच। <br>वाक्यं न मे रोचते यत्त्वयोक्तं; यत्ते प्रियं तत्क्रियतां नरेन्द्र। <br>पश्चात्तप्स्यसे तदुपाक्रम्य वाक्यं; न हीदृशं भावि वचो हि धर्म्यम्   ॥02-051-014॥
दृष्टं ह्येतद्विदुरेणैवमेव; सर्वं पूर्वं बुद्धिविद्यानुगेन। <br>तदेवैतदवशस्याभ्युपैति; महद्भयं क्षत्रियबीजघाति   ॥02-051-015॥
 वैशंपायन उवाच। <br>एवमुक्त्वा धृतराष्ट्रो मनीषी; दैवं मत्वा परमं दुस्तरं च। <br>शशासोच्चैः पुरुषान्पुत्रवाक्ये; स्थितो राजा दैवसंमूढचेताः   ॥02-051-016॥
सहस्रस्तम्भां हेमवैडूर्यचित्रां; शतद्वारां तोरणस्फाटिशृङ्गाम्। <br>सभामग्र्यां क्रोशमात्रायतां मे; तद्विस्तारामाशु कुर्वन्तु युक्ताः   ॥02-051-017॥
श्रुत्वा तस्य त्वरिता निर्विशङ्काः; प्राज्ञा दक्षास्तां तथा चक्रुराशु। <br>सर्वद्रव्याण्युपजह्रुः सभायां; सहस्रशः शिल्पिनश्चापि युक्ताः   ॥02-051-018॥
कालेनाल्पेनाथ निष्ठां गतां तां; सभां रम्यां बहुरत्नां विचित्राम्। <br>चित्रैर्हैमैरासनैरभ्युपेता;माचख्युस्ते तस्य राज्ञः प्रतीताः   ॥02-051-019॥
ततो विद्वान्विदुरं मन्त्रिमुख्य;मुवाचेदं धृतराष्ट्रो नरेन्द्रः। <br>युधिष्ठिरं राजपुत्रं हि गत्वा; मद्वाक्येन क्षिप्रमिहानयस्व   ॥02-051-020॥
सभेयं मे बहुरत्ना विचित्रा; शय्यासनैरुपपन्ना महार्हैः। <br>सा दृश्यतां भ्रातृभिः सार्धमेत्य; सुहृद्द्यूतं वर्ततामत्र चेति   ॥02-051-021॥
मतमाज्ञाय पुत्रस्य धृतराष्ट्रो नराधिपः। <br>मत्वा च दुस्तरं दैवमेतद्राजा चकार ह   ॥02-051-022॥
अन्यायेन तथोक्तस्तु विदुरो विदुषां वरः। <br>नाभ्यनन्दद्वचो भ्रातुर्वचनं चेदमब्रवीत्   ॥02-051-023॥
नाभिनन्दामि नृपते प्रैषमेतं; मैवं कृथाः कुलनाशाद्बिभेमि। <br>पुत्रैर्भिन्नैः कलहस्ते ध्रुवं स्या;देतच्छङ्के द्यूतकृते नरेन्द्र   ॥02-051-024॥
 धृतराष्ट्र उवाच। <br>नेह क्षत्तः कलहस्तप्स्यते मां; न चेद्दैवं प्रतिलोमं भविष्यत्। <br>धात्रा तु दिष्टस्य वशे किलेदं; सर्वं जगच्चेष्टति न स्वतन्त्रम्   ॥02-051-025॥
तदद्य विदुर प्राप्य राजानं मम शासनात्। <br>क्षिप्रमानय दुर्धर्षं कुन्तीपुत्रं युधिष्ठिरम्   ॥02-051-026॥
