Verse
 दुर्योधन उवाच। <br>यन्मया पाण्डवानां तु दृष्टं तच्छृणु भारत। <br>आहृतं भूमिपालैर्हि वसु मुख्यं ततस्ततः   ॥02-047-001॥
न विन्दे दृढमात्मानं दृष्ट्वाहं तदरेर्धनम्। <br>फलतो भूमितो वापि प्रतिपद्यस्व भारत   ॥02-047-002॥
ऐडांश्चैलान्वार्षदंशाञ्जातरूपपरिष्कृतान्। <br>प्रावाराजिनमुख्यांश्च काम्बोजः प्रददौ वसु   ॥02-047-003॥
अश्वांस्तित्तिरिकल्माषांस्त्रिशतं शुकनासिकान्। <br>उष्ट्रवामीस्त्रिशतं च पुष्टाः पीलुशमीङ्गुदैः   ॥02-047-004॥
गोवासना ब्राह्मणाश्च दासमीयाश्च सर्वशः। <br>प्रीत्यर्थं ते महाभागा धर्मराज्ञो महात्मनः। <br>त्रिखर्वं बलिमादाय द्वारि तिष्ठन्ति वारिताः   ॥02-047-005॥
कमण्डलूनुपादाय जातरूपमयाञ्शुभान्। <br>एवं बलिं प्रदायाथ प्रवेशं लेभिरे ततः   ॥02-047-006॥
शतं दासीसहस्राणां कार्पासिकनिवासिनाम्। <br>श्यामास्तन्व्यो दीर्घकेश्यो हेमाभरणभूषिताः। <br>शूद्रा विप्रोत्तमार्हाणि राङ्कवान्यजिनानि च   ॥02-047-007॥
बलिं च कृत्स्नमादाय भरुकच्छनिवासिनः। <br>उपनिन्युर्महाराज हयान्गान्धारदेशजान्   ॥02-047-008॥
इन्द्रकृष्टैर्वर्तयन्ति धान्यैर्नदीमुखैश्च ये। <br>समुद्रनिष्कुटे जाताः परिसिन्धु च मानवाः   ॥02-047-009॥
ते वैरामाः पारदाश्च वङ्गाश्च कितवैः सह। <br>विविधं बलिमादाय रत्नानि विविधानि च   ॥02-047-010॥
अजाविकं गोहिरण्यं खरोष्ट्रं फलजं मधु। <br>कम्बलान्विविधांश्चैव द्वारि तिष्ठन्ति वारिताः   ॥02-047-011॥
प्राग्ज्योतिषाधिपः शूरो म्लेच्छानामधिपो बली। <br>यवनैः सहितो राजा भगदत्तो महारथः   ॥02-047-012॥
आजानेयान्हयाञ्शीघ्रानादायानिलरंहसः। <br>बलिं च कृत्स्नमादाय द्वारि तिष्ठति वारितः   ॥02-047-013॥
अश्मसारमयं भाण्डं शुद्धदन्तत्सरूनसीन्। <br>प्राग्ज्योतिषोऽथ तद्दत्त्वा भगदत्तोऽव्रजत्तदा   ॥02-047-014॥
द्व्यक्षांस्त्र्यक्षाँल्ललाटाक्षान्नानादिग्भ्यः समागतान्। <br>औष्णीषाननिवासांश्च बाहुकान्पुरुषादकान्   ॥02-047-015॥
एकपादांश्च तत्राहमपश्यं द्वारि वारितान्। <br>बल्यर्थं ददतस्तस्मै हिरण्यं रजतं बहु   ॥02-047-016॥
इन्द्रगोपकवर्णाभाञ्शुकवर्णान्मनोजवान्। <br>तथैवेन्द्रायुधनिभान्संध्याभ्रसदृशानपि   ॥02-047-017॥
अनेकवर्णानारण्यान्गृहीत्वाश्वान्मनोजवान्। <br>जातरूपमनर्घ्यं च ददुस्तस्यैकपादकाः   ॥02-047-018॥
चीनान्हूणाञ्शकानोड्रान्पर्वतान्तरवासिनः। <br>वार्ष्णेयान्हारहूणांश्च कृष्णान्हैमवतांस्तथा   ॥02-047-019॥
न पारयाम्यभिगतान्विविधान्द्वारि वारितान्। <br>बल्यर्थं ददतस्तस्य नानारूपाननेकशः   ॥02-047-020॥
कृष्णग्रीवान्महाकायान्रासभाञ्शतपातिनः। <br>आहार्षुर्दशसाहस्रान्विनीतान्दिक्षु विश्रुतान्   ॥02-047-021॥
प्रमाणरागस्पर्शाढ्यं बाह्लीचीनसमुद्भवम्। <br>और्णं च राङ्कवं चैव कीटजं पट्टजं तथा   ॥02-047-022॥
कुट्टीकृतं तथैवान्यत्कमलाभं सहस्रशः। <br>श्लक्ष्णं वस्त्रमकार्पासमाविकं मृदु चाजिनम्   ॥02-047-023॥
निशितांश्चैव दीर्घासीनृष्टिशक्तिपरश्वधान्। <br>अपरान्तसमुद्भूतांस्तथैव परशूञ्शितान्   ॥02-047-024॥
रसान्गन्धांश्च विविधान्रत्नानि च सहस्रशः। <br>बलिं च कृत्स्नमादाय द्वारि तिष्ठन्ति वारिताः   ॥02-047-025॥
शकास्तुखाराः कङ्काश्च रोमशाः शृङ्गिणो नराः। <br>महागमान्दूरगमान्गणितानर्बुदं हयान्   ॥02-047-026॥
कोटिशश्चैव बहुशः सुवर्णं पद्मसंमितम्। <br>बलिमादाय विविधं द्वारि तिष्ठन्ति वारिताः   ॥02-047-027॥
आसनानि महार्हाणि यानानि शयनानि च। <br>मणिकाञ्चनचित्राणि गजदन्तमयानि च   ॥02-047-028॥
रथांश्च विविधाकाराञ्जातरूपपरिष्कृतान्। <br>हयैर्विनीतैः संपन्नान्वैयाघ्रपरिवारणान्   ॥02-047-029॥
विचित्रांश्च परिस्तोमान्रत्नानि च सहस्रशः। <br>नाराचानर्धनाराचाञ्शस्त्राणि विविधानि च   ॥02-047-030॥
एतद्दत्त्वा महद्द्रव्यं पूर्वदेशाधिपो नृपः। <br>प्रविष्टो यज्ञसदनं पाण्डवस्य महात्मनः   ॥02-047-031॥
