Verse
 वैशंपायन उवाच। <br>अनुभूय तु राज्ञस्तं राजसूयं महाक्रतुम्। <br>युधिष्ठिरस्य नृपतेर्गान्धारीपुत्रसंयुतः   ॥02-045-001॥
प्रियकृन्मतमाज्ञाय पूर्वं दुर्योधनस्य तत्। <br>प्रज्ञाचक्षुषमासीनं शकुनिः सौबलस्तदा   ॥02-045-002॥
दुर्योधनवचः श्रुत्वा धृतराष्ट्रं जनाधिपम्। <br>उपगम्य महाप्राज्ञं शकुनिर्वाक्यमब्रवीत्   ॥02-045-003॥
दुर्योधनो महाराज विवर्णो हरिणः कृशः। <br>दीनश्चिन्तापरश्चैव तद्विद्धि भरतर्षभ   ॥02-045-004॥
न वै परीक्षसे सम्यगसह्यं शत्रुसंभवम्। <br>ज्येष्ठपुत्रस्य शोकं त्वं किमर्थं नावबुध्यसे   ॥02-045-005॥
 धृतराष्ट्र उवाच। <br>दुर्योधन कुतोमूलं भृशमार्तोऽसि पुत्रक। <br>श्रोतव्यश्चेन्मया सोऽर्थो ब्रूहि मे कुरुनन्दन   ॥02-045-006॥
अयं त्वां शकुनिः प्राह विवर्णं हरिणं कृशम्। <br>चिन्तयंश्च न पश्यामि शोकस्य तव संभवम्   ॥02-045-007॥
ऐश्वर्यं हि महत्पुत्र त्वयि सर्वं समर्पितम्। <br>भ्रातरः सुहृदश्चैव नाचरन्ति तवाप्रियम्   ॥02-045-008॥
आच्छादयसि प्रावारानश्नासि पिशितौदनम्। <br>आजानेया वहन्ति त्वां केनासि हरिणः कृशः   ॥02-045-009॥
शयनानि महार्हाणि योषितश्च मनोरमाः। <br>गुणवन्ति च वेश्मानि विहाराश्च यथासुखम्   ॥02-045-010॥
देवानामिव ते सर्वं वाचि बद्धं न संशयः। <br>स दीन इव दुर्धर्षः कस्माच्छोचसि पुत्रक   ॥02-045-011॥
 दुर्योधन उवाच। <br>अश्नाम्याच्छादये चाहं यथा कुपुरुषस्तथा। <br>अमर्षं धारये चोग्रं तितिक्षन्कालपर्ययम्   ॥02-045-012॥
अमर्षणः स्वाः प्रकृतीरभिभूय परे स्थिताः। <br>क्लेशान्मुमुक्षुः परजान्स वै पुरुष उच्यते   ॥02-045-013॥
संतोषो वै श्रियं हन्ति अभिमानश्च भारत। <br>अनुक्रोशभये चोभे यैर्वृतो नाश्नुते महत्   ॥02-045-014॥
न मामवति तद्भुक्तं श्रियं दृष्ट्वा युधिष्ठिरे। <br>ज्वलन्तीमिव कौन्तेये विवर्णकरणीं मम   ॥02-045-015॥
सपत्नानृध्यतोऽऽत्मानं हीयमानं निशाम्य च। <br>अदृश्यामपि कौन्तेये स्थितां पश्यन्निवोद्यताम्। <br>तस्मादहं विवर्णश्च दीनश्च हरिणः कृशः   ॥02-045-016॥
अष्टाशीतिसहस्राणि स्नातका गृहमेधिनः। <br>त्रिंशद्दासीक एकैको यान्बिभर्ति युधिष्ठिरः   ॥02-045-017॥
दशान्यानि सहस्राणि नित्यं तत्रान्नमुत्तमम्। <br>भुञ्जते रुक्मपात्रीभिर्युधिष्ठिरनिवेशने   ॥02-045-018॥
कदलीमृगमोकानि कृष्णश्यामारुणानि च। <br>काम्बोजः प्राहिणोत्तस्मै परार्ध्यानपि कम्बलान्   ॥02-045-019॥
रथयोषिद्गवाश्वस्य शतशोऽथ सहस्रशः। <br>त्रिंशतं चोष्ट्रवामीनां शतानि विचरन्त्युत   ॥02-045-020॥
पृथग्विधानि रत्नानि पार्थिवाः पृथिवीपते। <br>आहरन्क्रतुमुख्येऽस्मिन्कुन्तीपुत्राय भूरिशः   ॥02-045-021॥
न क्वचिद्धि मया दृष्टस्तादृशो नैव च श्रुतः। <br>यादृग्धनागमो यज्ञे पाण्डुपुत्रस्य धीमतः   ॥02-045-022॥
अपर्यन्तं धनौघं तं दृष्ट्वा शत्रोरहं नृप। <br>शर्म नैवाधिगच्छामि चिन्तयानोऽनिशं विभो   ॥02-045-023॥
ब्राह्मणा वाटधानाश्च गोमन्तः शतसंघशः। <br>त्रैखर्वं बलिमादाय द्वारि तिष्ठन्ति वारिताः   ॥02-045-024॥
कमण्डलूनुपादाय जातरूपमयाञ्शुभान्। <br>एवं बलिं समादाय प्रवेशं लेभिरे ततः   ॥02-045-025॥
यन्नैव मधु शक्राय धारयन्त्यमरस्त्रियः। <br>तदस्मै कांस्यमाहार्षीद्वारुणं कलशोदधिः   ॥02-045-026॥
शैक्यं रुक्मसहस्रस्य बहुरत्नविभूषितम्। <br>दृष्ट्वा च मम तत्सर्वं ज्वररूपमिवाभवत्   ॥02-045-027॥
