Verse
 भीम उवाच। <br>भवन्ति देशे बन्धक्यः कितवानां युधिष्ठिर। <br>न ताभिरुत दीव्यन्ति दया चैवास्ति तास्वपि   ॥02-061-001॥
काश्यो यद्बलिमाहार्षीद्द्रव्यं यच्चान्यदुत्तमम्। <br>तथान्ये पृथिवीपाला यानि रत्नान्युपाहरन्   ॥02-061-002॥
वाहनानि धनं चैव कवचान्यायुधानि च। <br>राज्यमात्मा वयं चैव कैतवेन हृतं परैः   ॥02-061-003॥
न च मे तत्र कोपोऽभूत्सर्वस्येशो हि नो भवान्। <br>इदं त्वतिकृतं मन्ये द्रौपदी यत्र पण्यते   ॥02-061-004॥
एषा ह्यनर्हती बाला पाण्डवान्प्राप्य कौरवैः। <br>त्वत्कृते क्लिश्यते क्षुद्रैर्नृशंसैर्निकृतिप्रियैः   ॥02-061-005॥
अस्याः कृते मन्युरयं त्वयि राजन्निपात्यते। <br>बाहू ते संप्रधक्ष्यामि सहदेवाग्निमानय   ॥02-061-006॥
 अर्जुन उवाच। <br>न पुरा भीमसेन त्वमीदृशीर्वदिता गिरः। <br>परैस्ते नाशितं नूनं नृशंसैर्धर्मगौरवम्   ॥02-061-007॥
न सकामाः परे कार्या धर्ममेवाचरोत्तमम्। <br>भ्रातरं धार्मिकं ज्येष्ठं नातिक्रमितुमर्हति   ॥02-061-008॥
आहूतो हि परै राजा क्षात्रधर्ममनुस्मरन्। <br>दीव्यते परकामेन तन्नः कीर्तिकरं महत्   ॥02-061-009॥
 भीमसेन उवाच। <br>एवमस्मिकृतं विद्यां यद्यस्याहं धनंजय। <br>दीप्तेऽग्नौ सहितौ बाहू निर्दहेयं बलादिव   ॥02-061-010॥
 वैशंपायन उवाच। <br>तथा तान्दुःखितान्दृष्ट्वा पाण्डवान्धृतराष्ट्रजः। <br>क्लिश्यमानां च पाञ्चालीं विकर्ण इदमब्रवीत्   ॥02-061-011॥
याज्ञसेन्या यदुक्तं तद्वाक्यं विब्रूत पार्थिवाः। <br>अविवेकेन वाक्यस्य नरकः सद्य एव नः   ॥02-061-012॥
भीष्मश्च धृतराष्ट्रश्च कुरुवृद्धतमावुभौ। <br>समेत्य नाहतुः किंचिद्विदुरश्च महामतिः   ॥02-061-013॥
भारद्वाजोऽपि सर्वेषामाचार्यः कृप एव च। <br>अत एतावपि प्रश्नं नाहतुर्द्विजसत्तमौ   ॥02-061-014॥
ये त्वन्ये पृथिवीपालाः समेताः सर्वतो दिशः। <br>कामक्रोधौ समुत्सृज्य ते ब्रुवन्तु यथामति   ॥02-061-015॥
यदिदं द्रौपदी वाक्यमुक्तवत्यसकृच्छुभा। <br>विमृश्य कस्य कः पक्षः पार्थिवा वदतोत्तरम्   ॥02-061-016॥
एवं स बहुशः सर्वानुक्तवांस्तान्सभासदः। <br>न च ते पृथिवीपालास्तमूचुः साध्वसाधु वा   ॥02-061-017॥
उक्त्वा तथासकृत्सर्वान्विकर्णः पृथिवीपतीन्। <br>पाणिं पाणौ विनिष्पिष्य निःश्वसन्निदमब्रवीत्   ॥02-061-018॥
विब्रूत पृथिवीपाला वाक्यं मा वा कथंचन। <br>मन्ये न्याय्यं यदत्राहं तद्धि वक्ष्यामि कौरवाः   ॥02-061-019॥
चत्वार्याहुर्नरश्रेष्ठा व्यसनानि महीक्षिताम्। <br>मृगयां पानमक्षांश्च ग्राम्ये चैवातिसक्तताम्   ॥02-061-020॥
एतेषु हि नरः सक्तो धर्ममुत्सृज्य वर्तते। <br>तथायुक्तेन च कृतां क्रियां लोको न मन्यते   ॥02-061-021॥
