Verse
 धृतराष्ट्र उवाच। <br>राजपुत्रैः परिवृतस्तथामात्यैश्च संजय। <br>उपारोप्य रथे कर्णं निर्यातो मधुसूदनः   ॥05-138-001॥
किमब्रवीद्रथोपस्थे राधेयं परवीरहा। <br>कानि सान्त्वानि गोविन्दः सूतपुत्रे प्रयुक्तवान्   ॥05-138-002॥
ओघमेघस्वनः काले यत्कृष्णः कर्णमब्रवीत्। <br>मृदु वा यदि वा तीक्ष्णं तन्ममाचक्ष्व संजय   ॥05-138-003॥
 संजय उवाच। <br>आनुपूर्व्येण वाक्यानि श्लक्ष्णानि च मृदूनि च। <br>प्रियाणि धर्मयुक्तानि सत्यानि च हितानि च   ॥05-138-004॥
हृदयग्रहणीयानि राधेयं मधुसूदनः। <br>यान्यब्रवीदमेयात्मा तानि मे शृणु भारत   ॥05-138-005॥
 वासुदेव उवाच। <br>उपासितास्ते राधेय ब्राह्मणा वेदपारगाः। <br>तत्त्वार्थं परिपृष्टाश्च नियतेनानसूयया   ॥05-138-006॥
त्वमेव कर्ण जानासि वेदवादान्सनातनान्। <br>त्वं ह्येव धर्मशास्त्रेषु सूक्ष्मेषु परिनिष्ठितः   ॥05-138-007॥
कानीनश्च सहोढश्च कन्यायां यश्च जायते। <br>वोढारं पितरं तस्य प्राहुः शास्त्रविदो जनाः   ॥05-138-008॥
सोऽसि कर्ण तथा जातः पाण्डोः पुत्रोऽसि धर्मतः। <br>निग्रहाद्धर्मशास्त्राणामेहि राजा भविष्यसि   ॥05-138-009॥
पितृपक्षे हि ते पार्था मातृपक्षे च वृष्णयः। <br>द्वौ पक्षावभिजानीहि त्वमेतौ पुरुषर्षभ   ॥05-138-010॥
मया सार्धमितो यातमद्य त्वां तात पाण्डवाः। <br>अभिजानन्तु कौन्तेयं पूर्वजातं युधिष्ठिरात्   ॥05-138-011॥
पादौ तव ग्रहीष्यन्ति भ्रातरः पञ्च पाण्डवाः। <br>द्रौपदेयास्तथा पञ्च सौभद्रश्चापराजितः   ॥05-138-012॥
राजानो राजपुत्राश्च पाण्डवार्थे समागताः। <br>पादौ तव ग्रहीष्यन्ति सर्वे चान्धकवृष्णयः   ॥05-138-013॥
हिरण्मयांश्च ते कुम्भान्राजतान्पार्थिवांस्तथा। <br>ओषध्यः सर्वबीजानि सर्वरत्नानि वीरुधः   ॥05-138-014॥
राजन्या राजकन्याश्चाप्यानयन्त्वभिषेचनम्। <br>षष्ठे च त्वां तथा काले द्रौपद्युपगमिष्यति   ॥05-138-015॥
अद्य त्वामभिषिञ्चन्तु चातुर्वैद्या द्विजातयः। <br>पुरोहितः पाण्डवानां व्याघ्रचर्मण्यवस्थितम्   ॥05-138-016॥
तथैव भ्रातरः पञ्च पाण्डवाः पुरुषर्षभाः। <br>द्रौपदेयास्तथा पञ्च पाञ्चालाश्चेदयस्तथा   ॥05-138-017॥
अहं च त्वाभिषेक्ष्यामि राजानं पृथिवीपतिम्। <br>युवराजोऽस्तु ते राजा कुन्तीपुत्रो युधिष्ठिरः   ॥05-138-018॥
गृहीत्वा व्यजनं श्वेतं धर्मात्मा संशितव्रतः। <br>उपान्वारोहतु रथं कुन्तीपुत्रो युधिष्ठिरः   ॥05-138-019॥
छत्रं च ते महच्छ्वेतं भीमसेनो महाबलः। <br>अभिषिक्तस्य कौन्तेय कौन्तेयो धारयिष्यति   ॥05-138-020॥
किङ्किणीशतनिर्घोषं वैयाघ्रपरिवारणम्। <br>रथं श्वेतहयैर्युक्तमर्जुनो वाहयिष्यति   ॥05-138-021॥
अभिमन्युश्च ते नित्यं प्रत्यासन्नो भविष्यति। <br>नकुलः सहदेवश्च द्रौपदेयाश्च पञ्च ये   ॥05-138-022॥
पाञ्चालास्त्वानुयास्यन्ति शिखण्डी च महारथः। <br>अहं च त्वानुयास्यामि सर्वे चान्धकवृष्णयः। <br>दाशार्हाः परिवारास्ते दाशार्णाश्च विशां पते   ॥05-138-023॥
भुङ्क्ष्व राज्यं महाबाहो भ्रातृभिः सह पाण्डवैः। <br>जपैर्होमैश्च संयुक्तो मङ्गलैश्च पृथग्विधैः   ॥05-138-024॥
पुरोगमाश्च ते सन्तु द्रविडाः सह कुन्तलैः। <br>आन्ध्रास्तालचराश्चैव चूचुपा वेणुपास्तथा   ॥05-138-025॥
स्तुवन्तु त्वाद्य बहुशः स्तुतिभिः सूतमागधाः। <br>विजयं वसुषेणस्य घोषयन्तु च पाण्डवाः   ॥05-138-026॥
स त्वं परिवृतः पार्थैर्नक्षत्रैरिव चन्द्रमाः। <br>प्रशाधि राज्यं कौन्तेय कुन्तीं च प्रतिनन्दय   ॥05-138-027॥
मित्राणि ते प्रहृष्यन्तु व्यथन्तु रिपवस्तथा। <br>सौभ्रात्रं चैव तेऽद्यास्तु भ्रातृभिः सह पाण्डवैः   ॥05-138-028॥
