Verse
 वैशंपायन उवाच। <br>आगम्य हास्तिनपुरादुपप्लव्यमरिंदमः। <br>पाण्डवानां यथावृत्तं केशवः सर्वमुक्तवान्   ॥05-145-001॥
संभाष्य सुचिरं कालं मन्त्रयित्वा पुनः पुनः। <br>स्वमेवावसथं शौरिर्विश्रामार्थं जगाम ह   ॥05-145-002॥
विसृज्य सर्वान्नृपतीन्विराटप्रमुखांस्तदा। <br>पाण्डवा भ्रातरः पञ्च भानावस्तंगते सति   ॥05-145-003॥
संध्यामुपास्य ध्यायन्तस्तमेव गतमानसाः। <br>आनाय्य कृष्णं दाशार्हं पुनर्मन्त्रममन्त्रयन्   ॥05-145-004॥
 युधिष्ठिर उवाच। <br>त्वया नागपुरं गत्वा सभायां धृतराष्ट्रजः। <br>किमुक्तः पुण्डरीकाक्ष तन्नः शंसितुमर्हसि   ॥05-145-005॥
 वासुदेव उवाच। <br>मया नागपुरं गत्वा सभायां धृतराष्ट्रजः। <br>तथ्यं पथ्यं हितं चोक्तो न च गृह्णाति दुर्मतिः   ॥05-145-006॥
 युधिष्ठिर उवाच। <br>तस्मिन्नुत्पथमापन्ने कुरुवृद्धः पितामहः। <br>किमुक्तवान्हृषीकेश दुर्योधनममर्षणम्। <br>आचार्यो वा महाबाहो भारद्वाजः किमब्रवीत्   ॥05-145-007॥
पिता यवीयानस्माकं क्षत्ता धर्मभृतां वरः। <br>पुत्रशोकाभिसंतप्तः किमाह धृतराष्ट्रजम्   ॥05-145-008॥
किं च सर्वे नृपतयः सभायां ये समासते। <br>उक्तवन्तो यथातत्त्वं तद्ब्रूहि त्वं जनार्दन   ॥05-145-009॥
उक्तवान्हि भवान्सर्वं वचनं कुरुमुख्ययोः। <br>कामलोभाभिभूतस्य मन्दस्य प्राज्ञमानिनः   ॥05-145-010॥
अप्रियं हृदये मह्यं तन्न तिष्ठति केशव। <br>तेषां वाक्यानि गोविन्द श्रोतुमिच्छाम्यहं विभो   ॥05-145-011॥
यथा च नाभिपद्येत कालस्तात तथा कुरु। <br>भवान्हि नो गतिः कृष्ण भवान्नाथो भवान्गुरुः   ॥05-145-012॥
 वासुदेव उवाच। <br>शृणु राजन्यथा वाक्यमुक्तो राजा सुयोधनः। <br>मध्ये कुरूणां राजेन्द्र सभायां तन्निबोध मे   ॥05-145-013॥
मया वै श्राविते वाक्ये जहास धृतराष्ट्रजः। <br>अथ भीष्मः सुसंक्रुद्ध इदं वचनमब्रवीत्   ॥05-145-014॥
दुर्योधन निबोधेदं कुलार्थे यद्ब्रवीमि ते। <br>तच्छ्रुत्वा राजशार्दूल स्वकुलस्य हितं कुरु   ॥05-145-015॥
मम तात पिता राजञ्शंतनुर्लोकविश्रुतः। <br>तस्याहमेक एवासं पुत्रः पुत्रवतां वरः   ॥05-145-016॥
तस्य बुद्धिः समुत्पन्ना द्वितीयः स्यात्कथं सुतः। <br>एकपुत्रमपुत्रं वै प्रवदन्ति मनीषिणः   ॥05-145-017॥
न चोच्छेदं कुलं यायाद्विस्तीर्येत कथं यशः। <br>तस्याहमीप्सितं बुद्ध्वा कालीं मातरमावहम्   ॥05-145-018॥
प्रतिज्ञां दुष्करां कृत्वा पितुरर्थे कुलस्य च। <br>अराजा चोर्ध्वरेताश्च यथा सुविदितं तव। <br>प्रतीतो निवसाम्येष प्रतिज्ञामनुपालयन्   ॥05-145-019॥
तस्यां जज्ञे महाबाहुः श्रीमान्कुरुकुलोद्वहः। <br>विचित्रवीर्यो धर्मात्मा कनीयान्मम पार्थिवः   ॥05-145-020॥
स्वर्यातेऽहं पितरि तं स्वराज्ये संन्यवेशयम्। <br>विचित्रवीर्यं राजानं भृत्यो भूत्वा ह्यधश्चरः   ॥05-145-021॥
तस्याहं सदृशान्दारान्राजेन्द्र समुदावहम्। <br>जित्वा पार्थिवसंघातमपि ते बहुशः श्रुतम्   ॥05-145-022॥
ततो रामेण समरे द्वन्द्वयुद्धमुपागमम्। <br>स हि रामभयादेभिर्नागरैर्विप्रवासितः। <br>दारेष्वतिप्रसक्तश्च यक्ष्माणं समपद्यत   ॥05-145-023॥
यदा त्वराजके राष्ट्रे न ववर्ष सुरेश्वरः। <br>तदाभ्यधावन्मामेव प्रजाः क्षुद्भयपीडिताः   ॥05-145-024॥
 प्रजा ऊचुः। <br>उपक्षीणाः प्रजाः सर्वा राजा भव भवाय नः। <br>ईतयो नुद भद्रं ते शंतनोः कुलवर्धन   ॥05-145-025॥
पीड्यन्ते ते प्रजाः सर्वा व्याधिभिर्भृशदारुणैः। <br>अल्पावशिष्टा गाङ्गेय ताः परित्रातुमर्हसि   ॥05-145-026॥
व्याधीन्प्रणुद्य वीर त्वं प्रजा धर्मेण पालय। <br>त्वयि जीवति मा राष्ट्रं विनाशमुपगच्छतु   ॥05-145-027॥
