Verse
 कर्ण उवाच। <br>असंशयं सौहृदान्मे प्रणयाच्चात्थ केशव। <br>सख्येन चैव वार्ष्णेय श्रेयस्कामतयैव च   ॥05-139-001॥
सर्वं चैवाभिजानामि पाण्डोः पुत्रोऽस्मि धर्मतः। <br>निग्रहाद्धर्मशास्त्राणां यथा त्वं कृष्ण मन्यसे   ॥05-139-002॥
कन्या गर्भं समाधत्त भास्करान्मां जनार्दन। <br>आदित्यवचनाच्चैव जातं मां सा व्यसर्जयत्   ॥05-139-003॥
सोऽस्मि कृष्ण तथा जातः पाण्डोः पुत्रोऽस्मि धर्मतः। <br>कुन्त्या त्वहमपाकीर्णो यथा न कुशलं तथा   ॥05-139-004॥
सूतो हि मामधिरथो दृष्ट्वैव अनयद्गृहान्। <br>राधायाश्चैव मां प्रादात्सौहार्दान्मधुसूदन   ॥05-139-005॥
मत्स्नेहाच्चैव राधायाः सद्यः क्षीरमवातरत्। <br>सा मे मूत्रं पुरीषं च प्रतिजग्राह माधव   ॥05-139-006॥
तस्याः पिण्डव्यपनयं कुर्यादस्मद्विधः कथम्। <br>धर्मविद्धर्मशास्त्राणां श्रवणे सततं रतः   ॥05-139-007॥
तथा मामभिजानाति सूतश्चाधिरथः सुतम्। <br>पितरं चाभिजानामि तमहं सौहृदात्सदा   ॥05-139-008॥
स हि मे जातकर्मादि कारयामास माधव। <br>शास्त्रदृष्टेन विधिना पुत्रप्रीत्या जनार्दन   ॥05-139-009॥
नाम मे वसुषेणेति कारयामास वै द्विजैः। <br>भार्याश्चोढा मम प्राप्ते यौवने तेन केशव   ॥05-139-010॥
तासु पुत्राश्च पौत्राश्च मम जाता जनार्दन। <br>तासु मे हृदयं कृष्ण संजातं कामबन्धनम्   ॥05-139-011॥
न पृथिव्या सकलया न सुवर्णस्य राशिभिः। <br>हर्षाद्भयाद्वा गोविन्द अनृतं वक्तुमुत्सहे   ॥05-139-012॥
धृतराष्ट्रकुले कृष्ण दुर्योधनसमाश्रयात्। <br>मया त्रयोदश समा भुक्तं राज्यमकण्टकम्   ॥05-139-013॥
इष्टं च बहुभिर्यज्ञैः सह सूतैर्मयासकृत्। <br>आवाहाश्च विवाहाश्च सह सूतैः कृता मया   ॥05-139-014॥
मां च कृष्ण समाश्रित्य कृतः शस्त्रसमुद्यमः। <br>दुर्योधनेन वार्ष्णेय विग्रहश्चापि पाण्डवैः   ॥05-139-015॥
तस्माद्रणे द्वैरथे मां प्रत्युद्यातारमच्युत। <br>वृतवान्परमं हृष्टः प्रतीपं सव्यसाचिनः   ॥05-139-016॥
वधाद्बन्धाद्भयाद्वापि लोभाद्वापि जनार्दन। <br>अनृतं नोत्सहे कर्तुं धार्तराष्ट्रस्य धीमतः   ॥05-139-017॥
यदि ह्यद्य न गच्छेयं द्वैरथं सव्यसाचिना। <br>अकीर्तिः स्याद्धृषीकेश मम पार्थस्य चोभयोः   ॥05-139-018॥
