Verse
 वासुदेव उवाच। <br>एवमुक्ते तु गान्धार्या धृतराष्ट्रो जनेश्वरः। <br>दुर्योधनमुवाचेदं नृपमध्ये जनाधिप   ॥05-147-001॥
दुर्योधन निबोधेदं यत्त्वां वक्ष्यामि पुत्रक। <br>तथा तत्कुरु भद्रं ते यद्यस्ति पितृगौरवम्   ॥05-147-002॥
सोमः प्रजापतिः पूर्वं कुरूणां वंशवर्धनः। <br>सोमाद्बभूव षष्ठो वै ययातिर्नहुषात्मजः   ॥05-147-003॥
तस्य पुत्रा बभूवुश्च पञ्च राजर्षिसत्तमाः। <br>तेषां यदुर्महातेजा ज्येष्ठः समभवत्प्रभुः   ॥05-147-004॥
पूरुर्यवीयांश्च ततो योऽस्माकं वंशवर्धनः। <br>शर्मिष्ठायाः संप्रसूतो दुहितुर्वृषपर्वणः   ॥05-147-005॥
यदुश्च भरतश्रेष्ठ देवयान्याः सुतोऽभवत्। <br>दौहित्रस्तात शुक्रस्य काव्यस्यामिततेजसः   ॥05-147-006॥
यादवानां कुलकरो बलवान्वीर्यसंमतः। <br>अवमेने स तु क्षत्रं दर्पपूर्णः सुमन्दधीः   ॥05-147-007॥
न चातिष्ठत्पितुः शास्त्रे बलदर्पविमोहितः। <br>अवमेने च पितरं भ्रातॄंश्चाप्यपराजितः   ॥05-147-008॥
पृथिव्यां चतुरन्तायां यदुरेवाभवद्बली। <br>वशे कृत्वा स नृपतीनवसन्नागसाह्वये   ॥05-147-009॥
तं पिता परमक्रुद्धो ययातिर्नहुषात्मजः। <br>शशाप पुत्रं गान्धारे राज्याच्च व्यपरोपयत्   ॥05-147-010॥
य चैनमन्ववर्तन्त भ्रातरो बलदर्पितम्। <br>शशाप तानपि क्रुद्धो ययातिस्तनयानथ   ॥05-147-011॥
यवीयांसं ततः पूरुं पुत्रं स्ववशवर्तिनम्। <br>राज्ये निवेशयामास विधेयं नृपसत्तमः   ॥05-147-012॥
एवं ज्येष्ठोऽप्यथोत्सिक्तो न राज्यमभिजायते। <br>यवीयांसोऽभिजायन्ते राज्यं वृद्धोपसेवया   ॥05-147-013॥
