Verse
 वैशंपायन उवाच। <br>समवेतेषु सर्वेषु तेषु राजसु भारत। <br>दुर्योधनमिदं वाक्यं भीष्मः शांतनवोऽब्रवीत्   ॥05-048-001॥
बृहस्पतिश्चोशना च ब्रह्माणं पर्युपस्थितौ। <br>मरुतश्च सहेन्द्रेण वसवश्च सहाश्विनौ   ॥05-048-002॥
आदित्याश्चैव साध्याश्च ये च सप्तर्षयो दिवि। <br>विश्वावसुश्च गन्धर्वः शुभाश्चाप्सरसां गणाः   ॥05-048-003॥
नमस्कृत्वोपजग्मुस्ते लोकवृद्धं पितामहम्। <br>परिवार्य च विश्वेशं पर्यासत दिवौकसः   ॥05-048-004॥
तेषां मनश्च तेजश्चाप्याददानौ दिवौकसाम्। <br>पूर्वदेवौ व्यतिक्रान्तौ नरनारायणावृषी   ॥05-048-005॥
बृहस्पतिश्च पप्रच्छ ब्राह्मणं काविमाविति। <br>भवन्तं नोपतिष्ठेते तौ नः शंस पितामह   ॥05-048-006॥
 ब्रह्मोवाच। <br>यावेतौ पृथिवीं द्यां च भासयन्तौ तपस्विनौ। <br>ज्वलन्तौ रोचमानौ च व्याप्यातीतौ महाबलौ   ॥05-048-007॥
नरनारायणावेतौ लोकाल्लोकं समास्थितौ। <br>ऊर्जितौ स्वेन तपसा महासत्त्वपराक्रमौ   ॥05-048-008॥
एतौ हि कर्मणा लोकान्नन्दयामासतुर्ध्रुवौ। <br>असुराणामभावाय देवगन्धर्वपूजितौ   ॥05-048-009॥
 वैशंपायन उवाच। <br>जगाम शक्रस्तच्छ्रुत्वा यत्र तौ तेपतुस्तपः। <br>सार्धं देवगणैः सर्वैर्बृहस्पतिपुरोगमैः   ॥05-048-010॥
तदा देवासुरे घोरे भये जाते दिवौकसाम्। <br>अयाचत महात्मानौ नरनारायणौ वरम्   ॥05-048-011॥
तावब्रूतां वृणीष्वेति तदा भरतसत्तम। <br>अथैतावब्रवीच्छक्रः साह्यं नः क्रियतामिति   ॥05-048-012॥
ततस्तौ शक्रमब्रूतां करिष्यावो यदिच्छसि। <br>ताभ्यां च सहितः शक्रो विजिग्ये दैत्यदानवान्   ॥05-048-013॥
नर इन्द्रस्य संग्रामे हत्वा शत्रून्परंतपः। <br>पौलोमान्कालखञ्जांश्च सहस्राणि शतानि च   ॥05-048-014॥
एष भ्रान्ते रथे तिष्ठन्भल्लेनापहरच्छिरः। <br>जम्भस्य ग्रसमानस्य यज्ञमर्जुन आहवे   ॥05-048-015॥
एष पारे समुद्रस्य हिरण्यपुरमारुजत्। <br>हत्वा षष्टिसहस्राणि निवातकवचान्रणे   ॥05-048-016॥
