Verse
 दुर्योधन उवाच। <br>अक्षौहिणीः सप्त लब्ध्वा राजभिः सह संजय। <br>किं स्विदिच्छति कौन्तेयो युद्धप्रेप्सुर्युधिष्ठिरः   ॥05-055-001॥
 संजय उवाच। <br>अतीव मुदितो राजन्युद्धप्रेप्सुर्युधिष्ठिरः। <br>भीमसेनार्जुनौ चोभौ यमावपि न बिभ्यतः   ॥05-055-002॥
रथं तु दिव्यं कौन्तेयः सर्वा विभ्राजयन्दिशः। <br>मन्त्रं जिज्ञासमानः सन्बीभत्सुः समयोजयत्   ॥05-055-003॥
तमपश्याम संनद्धं मेघं विद्युत्प्रभं यथा। <br>स मन्त्रान्समभिध्याय हृष्यमाणोऽभ्यभाषत   ॥05-055-004॥
पूर्वरूपमिदं पश्य वयं जेष्याम संजय। <br>बीभत्सुर्मां यथोवाच तथावैम्यहमप्युत   ॥05-055-005॥
 दुर्योधन उवाच। <br>प्रशंसस्यभिनन्दंस्तान्पार्थानक्षपराजितान्। <br>अर्जुनस्य रथे ब्रूहि कथमश्वाः कथं ध्वजः   ॥05-055-006॥
 संजय उवाच। <br>भौवनः सह शक्रेण बहुचित्रं विशां पते। <br>रूपाणि कल्पयामास त्वष्टा धात्रा सहाभिभो   ॥05-055-007॥
ध्वजे हि तस्मिन्रूपाणि चक्रुस्ते देवमायया। <br>महाधनानि दिव्यानि महान्ति च लघूनि च   ॥05-055-008॥
सर्वा दिशो योजनमात्रमन्तरं; स तिर्यगूर्ध्वं च रुरोध वै ध्वजः। <br>न संसज्जेत्तरुभिः संवृतोऽपि; तथा हि माया विहिता भौवनेन   ॥05-055-009॥
यथाकाशे शक्रधनुः प्रकाशते; न चैकवर्णं न च विद्म किं नु तत्। <br>तथा ध्वजो विहितो भौवनेन; बह्वाकारं दृश्यते रूपमस्य   ॥05-055-010॥
यथाग्निधूमो दिवमेति रुद्ध्वा; वर्णान्बिभ्रत्तैजसं तच्छरीरम्। <br>तथा ध्वजो विहितो भौवनेन; न चेद्भारो भविता नोत रोधः   ॥05-055-011॥
श्वेतास्तस्मिन्वातवेगाः सदश्वा; दिव्या युक्ताश्चित्ररथेन दत्ताः। <br>शतं यत्तत्पूर्यते नित्यकालं; हतं हतं दत्तवरं पुरस्तात्   ॥05-055-012॥
तथा राज्ञो दन्तवर्णा बृहन्तो; रथे युक्ता भान्ति तद्वीर्यतुल्याः। <br>ऋश्यप्रख्या भीमसेनस्य वाहा; रणे वायोस्तुल्यवेगा बभूवुः   ॥05-055-013॥
कल्माषाङ्गास्तित्तिरिचित्रपृष्ठा; भ्रात्रा दत्ताः प्रीयता फल्गुनेन। <br>भ्रातुर्वीरस्य स्वैस्तुरंगैर्विशिष्टा; मुदा युक्ताः सहदेवं वहन्ति   ॥05-055-014॥
माद्रीपुत्रं नकुलं त्वाजमीढं; महेन्द्रदत्ता हरयो वाजिमुख्याः। <br>समा वायोर्बलवन्तस्तरस्विनो; वहन्ति वीरं वृत्रशत्रुं यथेन्द्रम्   ॥05-055-015॥
तुल्याश्चैभिर्वयसा विक्रमेण; जवेन चैवाप्रतिरूपाः सदश्वाः। <br>सौभद्रादीन्द्रौपदेयान्कुमारा;न्वहन्त्यश्वा देवदत्ता बृहन्तः   ॥05-055-016॥
