Verse
 धृतराष्ट्र उवाच। <br>यथैव पाण्डवाः सर्वे पराक्रान्ता जिगीषवः। <br>तथैवाभिसरास्तेषां त्यक्तात्मानो जये धृताः   ॥05-052-001॥
त्वमेव हि पराक्रान्तानाचक्षीथाः परान्मम। <br>पाञ्चालान्केकयान्मत्स्यान्मागधान्वत्सभूमिपान्   ॥05-052-002॥
यश्च सेन्द्रानिमाँल्लोकानिच्छन्कुर्याद्वशे बली। <br>स श्रेष्ठो जगतः कृष्णः पाण्डवानां जये धृतः   ॥05-052-003॥
समस्तामर्जुनाद्विद्यां सात्यकिः क्षिप्रमाप्तवान्। <br>शैनेयः समरे स्थाता बीजवत्प्रवपञ्शरान्   ॥05-052-004॥
धृष्टद्युम्नश्च पाञ्चाल्यः क्रूरकर्मा महारथः। <br>मामकेषु रणं कर्ता बलेषु परमास्त्रवित्   ॥05-052-005॥
युधिष्ठिरस्य च क्रोधादर्जुनस्य च विक्रमात्। <br>यमाभ्यां भीमसेनाच्च भयं मे तात जायते   ॥05-052-006॥
अमानुषं मनुष्येन्द्रैर्जालं विततमन्तरा। <br>मम सेनां हनिष्यन्ति ततः क्रोशामि संजय   ॥05-052-007॥
दर्शनीयो मनस्वी च लक्ष्मीवान्ब्रह्मवर्चसी। <br>मेधावी सुकृतप्रज्ञो धर्मात्मा पाण्डुनन्दनः   ॥05-052-008॥
मित्रामात्यैः सुसंपन्नः संपन्नो योज्ययोजकैः। <br>भ्रातृभिः श्वशुरैः पुत्रैरुपपन्नो महारथैः   ॥05-052-009॥
धृत्या च पुरुषव्याघ्रो नैभृत्येन च पाण्डवः। <br>अनृशंसो वदान्यश्च ह्रीमान्सत्यपराक्रमः   ॥05-052-010॥
बहुश्रुतः कृतात्मा च वृद्धसेवी जितेन्द्रियः। <br>तं सर्वगुणसंपन्नं समिद्धमिव पावकम्   ॥05-052-011॥
तपन्तमिव को मन्दः पतिष्यति पतंगवत्। <br>पाण्डवाग्निमनावार्यं मुमूर्षुर्मूढचेतनः   ॥05-052-012॥
तनुरुच्चः शिखी राजा शुद्धजाम्बूनदप्रभः। <br>मन्दानां मम पुत्राणां युद्धेनान्तं करिष्यति   ॥05-052-013॥
तैरयुद्धं साधु मन्ये कुरवस्तन्निबोधत। <br>युद्धे विनाशः कृत्स्नस्य कुलस्य भविता ध्रुवम्   ॥05-052-014॥
एषा मे परमा शान्तिर्यया शाम्यति मे मनः। <br>यदि त्वयुद्धमिष्टं वो वयं शान्त्यै यतामहे   ॥05-052-015॥
न तु नः शिक्षमाणानामुपेक्षेत युधिष्ठिरः। <br>जुगुप्सति ह्यधर्मेण मामेवोद्दिश्य कारणम्   ॥05-052-016॥
