Verse
 वैशंपायन उवाच। <br>संजयस्य वचः श्रुत्वा प्रज्ञाचक्षुर्नरेश्वरः। <br>ततः संख्यातुमारेभे तद्वचो गुणदोषतः   ॥05-059-001॥
प्रसंख्याय च सौक्ष्म्येण गुणदोषान्विचक्षणः। <br>यथावन्मतितत्त्वेन जयकामः सुतान्प्रति   ॥05-059-002॥
बलाबले विनिश्चित्य याथातथ्येन बुद्धिमान्। <br>शक्तिं संख्यातुमारेभे तदा वै मनुजाधिपः   ॥05-059-003॥
देवमानुषयोः शक्त्या तेजसा चैव पाण्डवान्। <br>कुरूञ्शक्त्याल्पतरया दुर्योधनमथाब्रवीत्   ॥05-059-004॥
दुर्योधनेयं चिन्ता मे शश्वन्नाप्युपशाम्यति। <br>सत्यं ह्येतदहं मन्ये प्रत्यक्षं नानुमानतः   ॥05-059-005॥
आत्मजेषु परं स्नेहं सर्वभूतानि कुर्वते। <br>प्रियाणि चैषां कुर्वन्ति यथाशक्ति हितानि च   ॥05-059-006॥
एवमेवोपकर्तॄणां प्रायशो लक्षयामहे। <br>इच्छन्ति बहुलं सन्तः प्रतिकर्तुं महत्प्रियम्   ॥05-059-007॥
अग्निः साचिव्यकर्ता स्यात्खाण्डवे तत्कृतं स्मरन्। <br>अर्जुनस्यातिभीमेऽस्मिन्कुरुपाण्डुसमागमे   ॥05-059-008॥
जातगृध्याभिपन्नाश्च पाण्डवानामनेकशः। <br>धर्मादयो भविष्यन्ति समाहूता दिवौकसः   ॥05-059-009॥
भीष्मद्रोणकृपादीनां भयादशनिसंमितम्। <br>रिरक्षिषन्तः संरम्भं गमिष्यन्तीति मे मतिः   ॥05-059-010॥
ते देवसहिताः पार्था न शक्याः प्रतिवीक्षितुम्। <br>मानुषेण नरव्याघ्रा वीर्यवन्तोऽस्त्रपारगाः   ॥05-059-011॥
दुरासदं यस्य दिव्यं गाण्डीवं धनुरुत्तमम्। <br>वारुणौ चाक्षयौ दिव्यौ शरपूर्णौ महेषुधी   ॥05-059-012॥
वानरश्च ध्वजो दिव्यो निःसङ्गो धूमवद्गतिः। <br>रथश्च चतुरन्तायां यस्य नास्ति समस्त्विषा   ॥05-059-013॥
महामेघनिभश्चापि निर्घोषः श्रूयते जनैः। <br>महाशनिसमः शब्दः शात्रवाणां भयंकरः   ॥05-059-014॥
यं चातिमानुषं वीर्ये कृत्स्नो लोको व्यवस्यति। <br>देवानामपि जेतारं यं विदुः पार्थिवा रणे   ॥05-059-015॥
शतानि पञ्च चैवेषूनुद्वपन्निव दृश्यते। <br>निमेषान्तरमात्रेण मुञ्चन्दूरं च पातयन्   ॥05-059-016॥
यमाह भीष्मो द्रोणश्च कृपो द्रौणिस्तथैव च। <br>मद्रराजस्तथा शल्यो मध्यस्था ये च मानवाः   ॥05-059-017॥
युद्धायावस्थितं पार्थं पार्थिवैरतिमानुषैः। <br>अशक्यं रथशार्दूलं पराजेतुमरिंदमम्   ॥05-059-018॥
क्षिपत्येकेन वेगेन पञ्च बाणशतानि यः। <br>सदृशं बाहुवीर्येण कार्तवीर्यस्य पाण्डवम्   ॥05-059-019॥
तमर्जुनं महेष्वासं महेन्द्रोपेन्द्ररक्षितम्। <br>निघ्नन्तमिव पश्यामि विमर्देऽस्मिन्महामृधे   ॥05-059-020॥
इत्येवं चिन्तयन्कृत्स्नमहोरात्राणि भारत। <br>अनिद्रो निःसुखश्चास्मि कुरूणां शमचिन्तया   ॥05-059-021॥
क्षयोदयोऽयं सुमहान्कुरूणां प्रत्युपस्थितः। <br>अस्य चेत्कलहस्यान्तः शमादन्यो न विद्यते   ॥05-059-022॥
शमो मे रोचते नित्यं पार्थैस्तात न विग्रहः। <br>कुरुभ्यो हि सदा मन्ये पाण्डवाञ्शक्तिमत्तरान्   ॥05-059-023॥
