Verse
 धृतराष्ट्र उवाच। <br>दुर्योधन विजानीहि यत्त्वां वक्ष्यामि पुत्रक। <br>उत्पथं मन्यसे मार्गमनभिज्ञ इवाध्वगः   ॥05-063-001॥
पञ्चानां पाण्डुपुत्राणां यत्तेजः प्रमिमीषसि। <br>पञ्चानामिव भूतानां महतां सुमहात्मनाम्   ॥05-063-002॥
युधिष्ठिरं हि कौन्तेयं परं धर्ममिहास्थितम्। <br>परां गतिमसंप्रेक्ष्य न त्वं वेत्तुमिहार्हसि   ॥05-063-003॥
भीमसेनं च कौन्तेयं यस्य नास्ति समो बले। <br>रणान्तकं तर्कयसे महावातमिव द्रुमः   ॥05-063-004॥
सर्वशस्त्रभृतां श्रेष्ठं मेरुं शिखरिणामिव। <br>युधि गाण्डीवधन्वानं को नु युध्येत बुद्धिमान्   ॥05-063-005॥
धृष्टद्युम्नश्च पाञ्चाल्यः कमिवाद्य न शातयेत्। <br>शत्रुमध्ये शरान्मुञ्चन्देवराडशनीमिव   ॥05-063-006॥
सात्यकिश्चापि दुर्धर्षः संमतोऽन्धकवृष्णिषु। <br>ध्वंसयिष्यति ते सेनां पाण्डवेयहिते रतः   ॥05-063-007॥
यः पुनः प्रतिमानेन त्रीँल्लोकानतिरिच्यते। <br>तं कृष्णं पुण्डरीकाक्षं को नु युध्येत बुद्धिमान्   ॥05-063-008॥
एकतो ह्यस्य दाराश्च ज्ञातयश्च सबान्धवाः। <br>आत्मा च पृथिवी चेयमेकतश्च धनंजयः   ॥05-063-009॥
वासुदेवोऽपि दुर्धर्षो यतात्मा यत्र पाण्डवः। <br>अविषह्यं पृथिव्यापि तद्बलं यत्र केशवः   ॥05-063-010॥
तिष्ठ तात सतां वाक्ये सुहृदामर्थवादिनाम्। <br>वृद्धं शांतनवं भीष्मं तितिक्षस्व पितामहम्   ॥05-063-011॥
मां च ब्रुवाणं शुश्रूष कुरूणामर्थवादिनम्। <br>द्रोणं कृपं विकर्णं च महाराजं च बाह्लिकम्   ॥05-063-012॥
एते ह्यपि यथैवाहं मन्तुमर्हसि तांस्तथा। <br>सर्वे धर्मविदो ह्येते तुल्यस्नेहाश्च भारत   ॥05-063-013॥
यत्तद्विराटनगरे सह भ्रातृभिरग्रतः। <br>उत्सृज्य गाः सुसंत्रस्तं बलं ते समशीर्यत   ॥05-063-014॥
यच्चैव तस्मिन्नगरे श्रूयते महदद्भुतम्। <br>एकस्य च बहूनां च पर्याप्तं तन्निदर्शनम्   ॥05-063-015॥
अर्जुनस्तत्तथाकार्षीत्किं पुनः सर्व एव ते। <br>सभ्रातॄनभिजानीहि वृत्त्या च प्रतिपादय   ॥05-063-016॥
