Verse
 धृतराष्ट्र उवाच। <br>किमसौ पाण्डवो राजा धर्मपुत्रोऽभ्यभाषत। <br>श्रुत्वेमा बहुलाः सेनाः प्रत्यर्थेन समागताः   ॥05-049-001॥
किमिच्छत्यभिसंरम्भाद्योत्स्यमानो युधिष्ठिरः। <br>कस्य स्विद्भ्रातृपुत्राणां चिन्तासु मुखमीक्षते   ॥05-049-002॥
के स्विदेनं वारयन्ति शाम्य युध्येति वा पुनः। <br>निकृत्या कोपितं मन्दैर्धर्मज्ञं धर्मचारिणम्   ॥05-049-003॥
 संजय उवाच। <br>राज्ञो मुखमुदीक्षन्ते पाञ्चालाः पाण्डवैः सह। <br>युधिष्ठिरस्य भद्रं ते स सर्वाननुशास्ति च   ॥05-049-004॥
पृथग्भूताः पाण्डवानां पाञ्चालानां रथव्रजाः। <br>आयान्तमभिनन्दन्ति कुन्तीपुत्रं युधिष्ठिरम्   ॥05-049-005॥
तमः सूर्यमिवोद्यन्तं कौन्तेयं दीप्ततेजसम्। <br>पाञ्चालाः प्रतिनन्दन्ति तेजोराशिमिवोद्यतम्   ॥05-049-006॥
आ गोपालाविपालेभ्यो नन्दमानं युधिष्ठिरम्। <br>पाञ्चालाः केकया मत्स्याः प्रतिनन्दन्ति पाण्डवम्   ॥05-049-007॥
ब्राह्मण्यो राजपुत्र्यश्च विशां दुहितरश्च याः। <br>क्रीडन्त्योऽभिसमायान्ति पार्थं संनद्धमीक्षितुम्   ॥05-049-008॥
 धृतराष्ट्र उवाच। <br>संजयाचक्ष्व केनास्मान्पाण्डवा अभ्ययुञ्जत। <br>धृष्टद्युम्नेन सेनान्या सोमकाः किंबला इव   ॥05-049-009॥
 वैशंपायन उवाच। <br>गावल्गणिस्तु तत्पृष्टः सभायां कुरुसंसदि। <br>निःश्वस्य सुभृशं दीर्घं मुहुः संचिन्तयन्निव। <br>तत्रानिमित्ततो दैवात्सूतं कश्मलमाविशत्   ॥05-049-010॥
तदाचचक्षे पुरुषः सभायां राजसंसदि। <br>संजयोऽयं महाराज मूर्च्छितः पतितो भुवि। <br>वाचं न सृजते कांचिद्धीनप्रज्ञोऽल्पचेतनः   ॥05-049-011॥
 धृतराष्ट्र उवाच। <br>अपश्यत्संजयो नूनं कुन्तीपुत्रान्महारथान्। <br>तैरस्य पुरुषव्याघ्रैर्भृशमुद्वेजितं मनः   ॥05-049-012॥
 वैशंपायन उवाच। <br>संजयश्चेतनां लब्ध्वा प्रत्याश्वस्येदमब्रवीत्। <br>धृतराष्ट्रं महाराज सभायां कुरुसंसदि   ॥05-049-013॥
दृष्टवानस्मि राजेन्द्र कुन्तीपुत्रान्महारथान्। <br>मत्स्यराजगृहावासादवरोधेन कर्शितान्। <br>शृणु यैर्हि महाराज पाण्डवा अभ्ययुञ्जत   ॥05-049-014॥
यो नैव रोषान्न भयान्न कामान्नार्थकारणात्। <br>न हेतुवादाद्धर्मात्मा सत्यं जह्यात्कथंचन   ॥05-049-015॥
यः प्रमाणं महाराज धर्मे धर्मभृतां वरः। <br>अजातशत्रुणा तेन पाण्डवा अभ्ययुञ्जत   ॥05-049-016॥
यस्य बाहुबले तुल्यः पृथिव्यां नास्ति कश्चन। <br>यो वै सर्वान्महीपालान्वशे चक्रे धनुर्धरः। <br>तेन वो भीमसेनेन पाण्डवा अभ्ययुञ्जत   ॥05-049-017॥
निःसृतानां जतुगृहाद्धिडिम्बात्पुरुषादकात्। <br>य एषामभवद्द्वीपः कुन्तीपुत्रो वृकोदरः   ॥05-049-018॥
याज्ञसेनीमथो यत्र सिन्धुराजोऽपकृष्टवान्। <br>तत्रैषामभवद्द्वीपः कुन्तीपुत्रो वृकोदरः   ॥05-049-019॥
यश्च तान्संगतान्सर्वान्पाण्डवान्वारणावते। <br>दह्यतो मोचयामास तेन वस्तेऽभ्ययुञ्जत   ॥05-049-020॥
कृष्णायाश्चरता प्रीतिं येन क्रोधवशा हताः। <br>प्रविश्य विषमं घोरं पर्वतं गन्धमादनम्   ॥05-049-021॥
यस्य नागायुतं वीर्यं भुजयोः सारमर्पितम्। <br>तेन वो भीमसेनेन पाण्डवा अभ्ययुञ्जत   ॥05-049-022॥
कृष्णद्वितीयो विक्रम्य तुष्ट्यर्थं जातवेदसः। <br>अजयद्यः पुरा वीरो युध्यमानं पुरंदरम्   ॥05-049-023॥
यः स साक्षान्महादेवं गिरिशं शूलपाणिनम्। <br>तोषयामास युद्धेन देवदेवमुमापतिम्   ॥05-049-024॥
यश्च सर्वान्वशे चक्रे लोकपालान्धनुर्धरः। <br>तेन वो विजयेनाजौ पाण्डवा अभ्ययुञ्जत   ॥05-049-025॥
