Verse
 धृतराष्ट्र उवाच। <br>यदब्रूतां महात्मानौ वासुदेवधनंजयौ। <br>तन्मे ब्रूहि महाप्राज्ञ शुश्रूषे वचनं तव   ॥05-058-001॥
 संजय उवाच। <br>शृणु राजन्यथा दृष्टौ मया कृष्णधनंजयौ। <br>ऊचतुश्चापि यद्वीरौ तत्ते वक्ष्यामि भारत   ॥05-058-002॥
पादाङ्गुलीरभिप्रेक्षन्प्रयतोऽहं कृताञ्जलिः। <br>शुद्धान्तं प्राविशं राजन्नाख्यातुं नरदेवयोः   ॥05-058-003॥
नैवाभिमन्युर्न यमौ तं देशमभियान्ति वै। <br>यत्र कृष्णौ च कृष्णा च सत्यभामा च भामिनी   ॥05-058-004॥
उभौ मध्वासवक्षीबावुभौ चन्दनरूषितौ। <br>स्रग्विणौ वरवस्त्रौ तौ दिव्याभरणभूषितौ   ॥05-058-005॥
नैकरत्नविचित्रं तु काञ्चनं महदासनम्। <br>विविधास्तरणास्तीर्णं यत्रासातामरिंदमौ   ॥05-058-006॥
अर्जुनोत्सङ्गगौ पादौ केशवस्योपलक्षये। <br>अर्जुनस्य च कृष्णायां सत्यायां च महात्मनः   ॥05-058-007॥
काञ्चनं पादपीठं तु पार्थो मे प्रादिशत्तदा। <br>तदहं पाणिना स्पृष्ट्वा ततो भूमावुपाविशम्   ॥05-058-008॥
ऊर्ध्वरेखतलौ पादौ पार्थस्य शुभलक्षणौ। <br>पादपीठादपहृतौ तत्रापश्यमहं शुभौ   ॥05-058-009॥
श्यामौ बृहन्तौ तरुणौ शालस्कन्धाविवोद्गतौ। <br>एकासनगतौ दृष्ट्वा भयं मां महदाविशत्   ॥05-058-010॥
इन्द्रविष्णुसमावेतौ मन्दात्मा नावबुध्यते। <br>संश्रयाद्द्रोणभीष्माभ्यां कर्णस्य च विकत्थनात्   ॥05-058-011॥
निदेशस्थाविमौ यस्य मानसस्तस्य सेत्स्यते। <br>संकल्पो धर्मराजस्य निश्चयो मे तदाभवत्   ॥05-058-012॥
सत्कृतश्चान्नपानाभ्यामाच्छन्नो लब्धसत्क्रियः। <br>अञ्जलिं मूर्ध्नि संधाय तौ संदेशमचोदयम्   ॥05-058-013॥
धनुर्बाणोचितेनैकपाणिना शुभलक्षणम्। <br>पादमानमयन्पार्थः केशवं समचोदयत्   ॥05-058-014॥
इन्द्रकेतुरिवोत्थाय सर्वाभरणभूषितः। <br>इन्द्रवीर्योपमः कृष्णः संविष्टो माभ्यभाषत   ॥05-058-015॥
वाचं स वदतां श्रेष्ठो ह्लादिनीं वचनक्षमाम्। <br>त्रासनीं धार्तराष्ट्राणां मृदुपूर्वां सुदारुणाम्   ॥05-058-016॥
वाचं तां वचनार्हस्य शिक्षाक्षरसमन्विताम्। <br>अश्रौषमहमिष्टार्थां पश्चाद्धृदयशोषिणीम्   ॥05-058-017॥
 वासुदेव उवाच। <br>संजयेदं वचो ब्रूया धृतराष्ट्रं मनीषिणम्। <br>शृण्वतः कुरुमुख्यस्य द्रोणस्यापि च शृण्वतः   ॥05-058-018॥
यजध्वं विपुलैर्यज्ञैर्विप्रेभ्यो दत्त दक्षिणाः। <br>पुत्रैर्दारैश्च मोदध्वं महद्वो भयमागतम्   ॥05-058-019॥
अर्थांस्त्यजत पात्रेभ्यः सुतान्प्राप्नुत कामजान्। <br>प्रियं प्रियेभ्यश्चरत राजा हि त्वरते जये   ॥05-058-020॥
ऋणमेतत्प्रवृद्धं मे हृदयान्नापसर्पति। <br>यद्गोविन्देति चुक्रोश कृष्णा मां दूरवासिनम्   ॥05-058-021॥
तेजोमयं दुराधर्षं गाण्डीवं यस्य कार्मुकम्। <br>मद्द्वितीयेन तेनेह वैरं वः सव्यसाचिना   ॥05-058-022॥
मद्द्वितीयं पुनः पार्थं कः प्रार्थयितुमिच्छति। <br>यो न कालपरीतो वाप्यपि साक्षात्पुरंदरः   ॥05-058-023॥
बाहुभ्यामुद्वहेद्भूमिं दहेत्क्रुद्ध इमाः प्रजाः। <br>पातयेत्त्रिदिवाद्देवान्योऽर्जुनं समरे जयेत्   ॥05-058-024॥
देवासुरमनुष्येषु यक्षगन्धर्वभोगिषु। <br>न तं पश्याम्यहं युद्धे पाण्डवं योऽभ्ययाद्रणे   ॥05-058-025॥
यत्तद्विराटनगरे श्रूयते महदद्भुतम्। <br>एकस्य च बहूनां च पर्याप्तं तन्निदर्शनम्   ॥05-058-026॥
एकेन पाण्डुपुत्रेण विराटनगरे यदा। <br>भग्नाः पलायन्त दिशः पर्याप्तं तन्निदर्शनम्   ॥05-058-027॥
बलं वीर्यं च तेजश्च शीघ्रता लघुहस्तता। <br>अविषादश्च धैर्यं च पार्थान्नान्यत्र विद्यते   ॥05-058-028॥
 संजय उवाच। <br>इत्यब्रवीद्धृषीकेशः पार्थमुद्धर्षयन्गिरा। <br>गर्जन्समयवर्षीव गगने पाकशासनः   ॥05-058-029॥
केशवस्य वचः श्रुत्वा किरीटी श्वेतवाहनः। <br>अर्जुनस्तन्महद्वाक्यमब्रवील्लोमहर्षणम्   ॥05-058-030॥
