Verse
 दुर्योधन उवाच। <br>न भेतव्यं महाराज न शोच्या भवता वयम्। <br>समर्थाः स्म परान्राजन्विजेतुं समरे विभो   ॥05-054-001॥
वनं प्रव्राजितान्पार्थान्यदायान्मधुसूदनः। <br>महता बलचक्रेण परराष्ट्रावमर्दिना   ॥05-054-002॥
केकया धृष्टकेतुश्च धृष्टद्युम्नश्च पार्षतः। <br>राजानश्चान्वयुः पार्थान्बहवोऽन्येऽनुयायिनः   ॥05-054-003॥
इन्द्रप्रस्थस्य चादूरात्समाजग्मुर्महारथाः। <br>व्यगर्हयंश्च संगम्य भवन्तं कुरुभिः सह   ॥05-054-004॥
ते युधिष्ठिरमासीनमजिनैः प्रतिवासितम्। <br>कृष्णप्रधानाः संहत्य पर्युपासन्त भारत   ॥05-054-005॥
प्रत्यादानं च राज्यस्य कार्यमूचुर्नराधिपाः। <br>भवतः सानुबन्धस्य समुच्छेदं चिकीर्षवः   ॥05-054-006॥
श्रुत्वा चैतन्मयोक्तास्तु भीष्मद्रोणकृपास्तदा। <br>ज्ञातिक्षयभयाद्राजन्भीतेन भरतर्षभ   ॥05-054-007॥
न ते स्थास्यन्ति समये पाण्डवा इति मे मतिः। <br>समुच्छेदं हि नः कृत्स्नं वासुदेवश्चिकीर्षति   ॥05-054-008॥
ऋते च विदुरं सर्वे यूयं वध्या महात्मनः। <br>धृतराष्ट्रश्च धर्मज्ञो न वध्यः कुरुसत्तमः   ॥05-054-009॥
समुच्छेदं च कृत्स्नं नः कृत्वा तात जनार्दनः। <br>एकराज्यं कुरूणां स्म चिकीर्षति युधिष्ठिरे   ॥05-054-010॥
तत्र किं प्राप्तकालं नः प्रणिपातः पलायनम्। <br>प्राणान्वा संपरित्यज्य प्रतियुध्यामहे परान्   ॥05-054-011॥
प्रतियुद्धे तु नियतः स्यादस्माकं पराजयः। <br>युधिष्ठिरस्य सर्वे हि पार्थिवा वशवर्तिनः   ॥05-054-012॥
विरक्तराष्ट्राश्च वयं मित्राणि कुपितानि नः। <br>धिक्कृताः पार्थिवैः सर्वैः स्वजनेन च सर्वशः   ॥05-054-013॥
प्रणिपाते तु दोषोऽस्ति बन्धूनां शाश्वतीः समाः। <br>पितरं त्वेव शोचामि प्रज्ञानेत्रं जनेश्वरम्। <br>मत्कृते दुःखमापन्नं क्लेशं प्राप्तमनन्तकम्   ॥05-054-014॥
कृतं हि तव पुत्रैश्च परेषामवरोधनम्। <br>मत्प्रियार्थं पुरैवैतद्विदितं ते नरोत्तम   ॥05-054-015॥
ते राज्ञो धृतराष्ट्रस्य सामात्यस्य महारथाः। <br>वैरं प्रतिकरिष्यन्ति कुलोच्छेदेन पाण्डवाः   ॥05-054-016॥
ततो द्रोणोऽब्रवीद्भीष्मः कृपो द्रौणिश्च भारत। <br>मत्वा मां महतीं चिन्तामास्थितं व्यथितेन्द्रियम्   ॥05-054-017॥
अभिद्रुग्धाः परे चेन्नो न भेतव्यं परंतप। <br>असमर्थाः परे जेतुमस्मान्युधि जनेश्वर   ॥05-054-018॥
एकैकशः समर्थाः स्मो विजेतुं सर्वपार्थिवान्। <br>आगच्छन्तु विनेष्यामो दर्पमेषां शितैः शरैः   ॥05-054-019॥
पुरैकेन हि भीष्मेण विजिताः सर्वपार्थिवाः। <br>मृते पितर्यभिक्रुद्धो रथेनैकेन भारत   ॥05-054-020॥
जघान सुबहूंस्तेषां संरब्धः कुरुसत्तमः। <br>ततस्ते शरणं जग्मुर्देवव्रतमिमं भयात्   ॥05-054-021॥
स भीष्मः सुसमर्थोऽयमस्माभिः सहितो रणे। <br>परान्विजेतुं तस्मात्ते व्येतु भीर्भरतर्षभ। <br>इत्येषां निश्चयो ह्यासीत्तत्कालममितौजसाम्   ॥05-054-022॥
पुरा परेषां पृथिवी कृत्स्नासीद्वशवर्तिनी। <br>अस्मान्पुनरमी नाद्य समर्था जेतुमाहवे। <br>छिन्नपक्षाः परे ह्यद्य वीर्यहीनाश्च पाण्डवाः   ॥05-054-023॥
अस्मत्संस्था च पृथिवी वर्तते भरतर्षभ। <br>एकार्थाः सुखदुःखेषु मयानीताश्च पार्थिवाः   ॥05-054-024॥
अप्यग्निं प्रविशेयुस्ते समुद्रं वा परंतप। <br>मदर्थे पार्थिवाः सर्वे तद्विद्धि कुरुसत्तम   ॥05-054-025॥
उन्मत्तमिव चापि त्वां प्रहसन्तीह दुःखितम्। <br>विलपन्तं बहुविधं भीतं परविकत्थने   ॥05-054-026॥
एषां ह्येकैकशो राज्ञां समर्थः पाण्डवान्प्रति। <br>आत्मानं मन्यते सर्वो व्येतु ते भयमागतम्   ॥05-054-027॥
सर्वां समग्रां सेनां मे वासवोऽपि न शक्नुयात्। <br>हन्तुमक्षय्यरूपेयं ब्रह्मणापि स्वयम्भुवा   ॥05-054-028॥
युधिष्ठिरः पुरं हित्वा पञ्च ग्रामान्स याचति। <br>भीतो हि मामकात्सैन्यात्प्रभावाच्चैव मे प्रभो   ॥05-054-029॥
समर्थं मन्यसे यच्च कुन्तीपुत्रं वृकोदरम्। <br>तन्मिथ्या न हि मे कृत्स्नं प्रभावं वेत्थ भारत   ॥05-054-030॥
मत्समो हि गदायुद्धे पृथिव्यां नास्ति कश्चन। <br>नासीत्कश्चिदतिक्रान्तो भविता न च कश्चन   ॥05-054-031॥
युक्तो दुःखोचितश्चाहं विद्यापारगतस्तथा। <br>तस्मान्न भीमान्नान्येभ्यो भयं मे विद्यते क्वचित्   ॥05-054-032॥
दुर्योधनसमो नास्ति गदायामिति निश्चयः। <br>संकर्षणस्य भद्रं ते यत्तदैनमुपावसम्   ॥05-054-033॥
युद्धे संकर्षणसमो बलेनाभ्यधिको भुवि। <br>गदाप्रहारं भीमो मे न जातु विषहेद्युधि   ॥05-054-034॥
एकं प्रहारं यं दद्यां भीमाय रुषितो नृप। <br>स एवैनं नयेद्घोरं क्षिप्रं वैवस्वतक्षयम्   ॥05-054-035॥
इच्छेयं च गदाहस्तं राजन्द्रष्टुं वृकोदरम्। <br>सुचिरं प्रार्थितो ह्येष मम नित्यं मनोरथः   ॥05-054-036॥
गदया निहतो ह्याजौ मम पार्थो वृकोदरः। <br>विशीर्णगात्रः पृथिवीं परासुः प्रपतिष्यति   ॥05-054-037॥
गदाप्रहाराभिहतो हिमवानपि पर्वतः। <br>सकृन्मया विशीर्येत गिरिः शतसहस्रधा   ॥05-054-038॥
स चाप्येतद्विजानाति वासुदेवार्जुनौ तथा। <br>दुर्योधनसमो नास्ति गदायामिति निश्चयः   ॥05-054-039॥
तत्ते वृकोदरमयं भयं व्येतु महाहवे। <br>व्यपनेष्याम्यहं ह्येनं मा राजन्विमना भव   ॥05-054-040॥
तस्मिन्मया हते क्षिप्रमर्जुनं बहवो रथाः। <br>तुल्यरूपा विशिष्टाश्च क्षेप्स्यन्ति भरतर्षभ   ॥05-054-041॥
भीष्मो द्रोणः कृपो द्रौणिः कर्णो भूरिश्रवास्तथा। <br>प्राग्ज्योतिषाधिपः शल्यः सिन्धुराजो जयद्रथः   ॥05-054-042॥
एकैक एषां शक्तस्तु हन्तुं भारत पाण्डवान्। <br>समस्तास्तु क्षणेनैतान्नेष्यन्ति यमसादनम्   ॥05-054-043॥
समग्रा पार्थिवी सेना पार्थमेकं धनंजयम्। <br>कस्मादशक्ता निर्जेतुमिति हेतुर्न विद्यते   ॥05-054-044॥
शरव्रातैस्तु भीष्मेण शतशोऽथ सहस्रशः। <br>द्रोणद्रौणिकृपैश्चैव गन्ता पार्थो यमक्षयम्   ॥05-054-045॥
पितामहो हि गाङ्गेयः शंतनोरधि भारत। <br>ब्रह्मर्षिसदृशो जज्ञे देवैरपि दुरुत्सहः। <br>पित्रा ह्युक्तः प्रसन्नेन नाकामस्त्वं मरिष्यसि   ॥05-054-046॥
ब्रह्मर्षेश्च भरद्वाजाद्द्रोण्यां द्रोणो व्यजायत। <br>द्रोणाज्जज्ञे महाराज द्रौणिश्च परमास्त्रवित्   ॥05-054-047॥
कृपश्चाचार्यमुख्योऽयं महर्षेर्गौतमादपि। <br>शरस्तम्बोद्भवः श्रीमानवध्य इति मे मतिः   ॥05-054-048॥
अयोनिजं त्रयं ह्येतत्पिता माता च मातुलः। <br>अश्वत्थाम्नो महाराज स च शूरः स्थितो मम   ॥05-054-049॥
सर्व एते महाराज देवकल्पा महारथाः। <br>शक्रस्यापि व्यथां कुर्युः संयुगे भरतर्षभ   ॥05-054-050॥
भीष्मद्रोणकृपाणां च तुल्यः कर्णो मतो मम। <br>अनुज्ञातश्च रामेण मत्समोऽसीति भारत   ॥05-054-051॥
कुण्डले रुचिरे चास्तां कर्णस्य सहजे शुभे। <br>ते शच्यर्थे महेन्द्रेण याचितः स परंतपः। <br>अमोघया महाराज शक्त्या परमभीमया   ॥05-054-052॥
तस्य शक्त्योपगूढस्य कस्माज्जीवेद्धनंजयः। <br>विजयो मे ध्रुवं राजन्फलं पाणाविवाहितम्। <br>अभिव्यक्तः परेषां च कृत्स्नो भुवि पराजयः   ॥05-054-053॥
अह्ना ह्येकेन भीष्मोऽयमयुतं हन्ति भारत। <br>तत्समाश्च महेष्वासा द्रोणद्रौणिकृपा अपि   ॥05-054-054॥
संशप्तानि च वृन्दानि क्षत्रियाणां परंतप। <br>अर्जुनं वयमस्मान्वा धनंजय इति स्म ह   ॥05-054-055॥
तांश्चालमिति मन्यन्ते सव्यसाचिवधे विभो। <br>पार्थिवाः स भवान्राजन्नकस्माद्व्यथते कथम्   ॥05-054-056॥
भीमसेने च निहते कोऽन्यो युध्येत भारत। <br>परेषां तन्ममाचक्ष्व यदि वेत्थ परंतप   ॥05-054-057॥
पञ्च ते भ्रातरः सर्वे धृष्टद्युम्नोऽथ सात्यकिः। <br>परेषां सप्त ये राजन्योधाः परमकं बलम्   ॥05-054-058॥
अस्माकं तु विशिष्टा ये भीष्मद्रोणकृपादयः। <br>द्रौणिर्वैकर्तनः कर्णः सोमदत्तोऽथ बाह्लिकः   ॥05-054-059॥
प्राग्ज्योतिषाधिपः शल्य आवन्त्योऽथ जयद्रथः। <br>दुःशासनो दुर्मुखश्च दुःसहश्च विशां पते   ॥05-054-060॥
