Verse
 धृतराष्ट्र उवाच। <br>क्षत्रतेजा ब्रह्मचारी कौमारादपि पाण्डवः। <br>तेन संयुगमेष्यन्ति मन्दा विलपतो मम   ॥05-057-001॥
दुर्योधन निवर्तस्व युद्धाद्भरतसत्तम। <br>न हि युद्धं प्रशंसन्ति सर्वावस्थमरिंदम   ॥05-057-002॥
अलमर्धं पृथिव्यास्ते सहामात्यस्य जीवितुम्। <br>प्रयच्छ पाण्डुपुत्राणां यथोचितमरिंदम   ॥05-057-003॥
एतद्धि कुरवः सर्वे मन्यन्ते धर्मसंहितम्। <br>यत्त्वं प्रशान्तिमिच्छेथाः पाण्डुपुत्रैर्महात्मभिः   ॥05-057-004॥
अङ्गेमां समवेक्षस्व पुत्र स्वामेव वाहिनीम्। <br>जात एव तव स्रावस्त्वं तु मोहान्न बुध्यसे   ॥05-057-005॥
न ह्यहं युद्धमिच्छामि नैतदिच्छति बाह्लिकः। <br>न च भीष्मो न च द्रोणो नाश्वत्थामा न संजयः   ॥05-057-006॥
न सोमदत्तो न शल्यो न कृपो युद्धमिच्छति। <br>सत्यव्रतः पुरुमित्रो जयो भूरिश्रवास्तथा   ॥05-057-007॥
येषु संप्रतितिष्ठेयुः कुरवः पीडिताः परैः। <br>ते युद्धं नाभिनन्दन्ति तत्तुभ्यं तात रोचताम्   ॥05-057-008॥
न त्वं करोषि कामेन कर्णः कारयिता तव। <br>दुःशासनश्च पापात्मा शकुनिश्चापि सौबलः   ॥05-057-009॥
 दुर्योधन उवाच। <br>नाहं भवति न द्रोणे नाश्वत्थाम्नि न संजये। <br>न विकर्णे न काम्बोजे न कृपे न च बाह्लिके   ॥05-057-010॥
सत्यव्रते पुरुमित्रे भूरिश्रवसि वा पुनः। <br>अन्येषु वा तावकेषु भारं कृत्वा समाह्वये   ॥05-057-011॥
अहं च तात कर्णश्च रणयज्ञं वितत्य वै। <br>युधिष्ठिरं पशुं कृत्वा दीक्षितौ भरतर्षभ   ॥05-057-012॥
रथो वेदी स्रुवः खड्गो गदा स्रुक्कवचं सदः। <br>चातुर्होत्रं च धुर्या मे शरा दर्भा हविर्यशः   ॥05-057-013॥
आत्मयज्ञेन नृपते इष्ट्वा वैवस्वतं रणे। <br>विजित्य स्वयमेष्यावो हतामित्रौ श्रिया वृतौ   ॥05-057-014॥
अहं च तात कर्णश्च भ्राता दुःशासनश्च मे। <br>एते वयं हनिष्यामः पाण्डवान्समरे त्रयः   ॥05-057-015॥
अहं हि पाण्डवान्हत्वा प्रशास्ता पृथिवीमिमाम्। <br>मां वा हत्वा पाण्डुपुत्रा भोक्तारः पृथिवीमिमाम्   ॥05-057-016॥
त्यक्तं मे जीवितं राजन्धनं राज्यं च पार्थिव। <br>न जातु पाण्डवैः सार्धं वसेयमहमच्युत   ॥05-057-017॥
यावद्धि सूच्यास्तीक्ष्णाया विध्येदग्रेण मारिष। <br>तावदप्यपरित्याज्यं भूमेर्नः पाण्डवान्प्रति   ॥05-057-018॥
 धृतराष्ट्र उवाच। <br>सर्वान्वस्तात शोचामि त्यक्तो दुर्योधनो मया। <br>ये मन्दमनुयास्यध्वं यान्तं वैवस्वतक्षयम्   ॥05-057-019॥
रुरूणामिव यूथेषु व्याघ्राः प्रहरतां वराः। <br>वरान्वरान्हनिष्यन्ति समेता युधि पाण्डवाः   ॥05-057-020॥
प्रतीपमिव मे भाति युयुधानेन भारती। <br>व्यस्ता सीमन्तिनी त्रस्ता प्रमृष्टा दीर्घबाहुना   ॥05-057-021॥
संपूर्णं पूरयन्भूयो बलं पार्थस्य माधवः। <br>शैनेयः समरे स्थाता बीजवत्प्रवपञ्शरान्   ॥05-057-022॥
सेनामुखे प्रयुद्धानां भीमसेनो भविष्यति। <br>तं सर्वे संश्रयिष्यन्ति प्राकारमकुतोभयम्   ॥05-057-023॥
यदा द्रक्ष्यसि भीमेन कुञ्जरान्विनिपातितान्। <br>विशीर्णदन्तान्गिर्याभान्भिन्नकुम्भान्सशोणितान्   ॥05-057-024॥
तानभिप्रेक्ष्य संग्रामे विशीर्णानिव पर्वतान्। <br>भीतो भीमस्य संस्पर्शात्स्मर्तासि वचनस्य मे   ॥05-057-025॥
निर्दग्धं भीमसेनेन सैन्यं हतरथद्विपम्। <br>गतिमग्नेरिव प्रेक्ष्य स्मर्तासि वचनस्य मे   ॥05-057-026॥
महद्वो भयमागामि न चेच्छाम्यथ पाण्डवैः। <br>गदया भीमसेनेन हताः शममुपैष्यथ   ॥05-057-027॥
महावनमिव छिन्नं यदा द्रक्ष्यसि पातितम्। <br>बलं कुरूणां संग्रामे तदा स्मर्तासि मे वचः   ॥05-057-028॥
 वैशंपायन उवाच। <br>एतावदुक्त्वा राजा तु स सर्वान्पृथिवीपतीन्। <br>अनुभाष्य महाराज पुनः पप्रच्छ संजयम्   ॥05-057-029॥
