Verse
 संजय उवाच। <br>जित्वा यवनकाम्बोजान्युयुधानस्ततोऽर्जुनम्। <br>जगाम तव सैन्यस्य मध्येन रथिनां वरः   ॥07-096-001॥
शरदंष्ट्रो नरव्याघ्रो विचित्रकवचच्छविः। <br>मृगान्व्याघ्र इवाजिघ्रंस्तव सैन्यमभीषयत्   ॥07-096-002॥
स रथेन चरन्मार्गान्धनुरभ्रामयद्भृशम्। <br>रुक्मपृष्ठं महावेगं रुक्मचन्द्रकसंकुलम्   ॥07-096-003॥
रुक्माङ्गदशिरस्त्राणो रुक्मवर्मसमावृतः। <br>रुक्मध्वजवरः शूरो मेरुशृङ्ग इवाबभौ   ॥07-096-004॥
सधनुर्मण्डलः संख्ये तेजोभास्वररश्मिवान्। <br>शरदीवोदितः सूर्यो नृसूर्यो विरराज ह   ॥07-096-005॥
वृषभस्कन्धविक्रान्तो वृषभाक्षो नरर्षभः। <br>तावकानां बभौ मध्ये गवां मध्ये यथा वृषः   ॥07-096-006॥
मत्तद्विरदसंकाशं मत्तद्विरदगामिनम्। <br>प्रभिन्नमिव मातङ्गं यूथमध्ये व्यवस्थितम्। <br>व्याघ्रा इव जिघांसन्तस्त्वदीयाभ्यद्रवन्रणे   ॥07-096-007॥
द्रोणानीकमतिक्रान्तं भोजानीकं च दुस्तरम्। <br>जलसंधार्णवं तीर्त्वा काम्बोजानां च वाहिनीम्   ॥07-096-008॥
हार्दिक्यमकरान्मुक्तं तीर्णं वै सैन्यसागरम्। <br>परिवव्रुः सुसंक्रुद्धास्त्वदीयाः सात्यकिं रथाः   ॥07-096-009॥
दुर्योधनश्चित्रसेनो दुःशासनविविंशती। <br>शकुनिर्दुःसहश्चैव युवा दुर्मर्षणः क्रथः   ॥07-096-010॥
अन्ये च बहवः शूराः शस्त्रवन्तो दुरासदाः। <br>पृष्ठतः सात्यकिं यान्तमन्वधावन्नमर्षिताः   ॥07-096-011॥
अथ शब्दो महानासीत्तव सैन्यस्य मारिष। <br>मारुतोद्धूतवेगस्य सागरस्येव पर्वणि   ॥07-096-012॥
तानभिद्रवतः सर्वान्समीक्ष्य शिनिपुंगवः। <br>शनैर्याहीति यन्तारमब्रवीत्प्रहसन्निव   ॥07-096-013॥
इदमेति समुद्धूतं धार्तराष्ट्रस्य यद्बलम्। <br>मामेवाभिमुखं तूर्णं गजाश्वरथपत्तिमत्   ॥07-096-014॥
नादयन्वै दिशः सर्वा रथघोषेण सारथे। <br>पृथिवीं चान्तरिक्षं च कम्पयन्सागरानपि   ॥07-096-015॥
एतद्बलार्णवं तात वारयिष्ये महारणे। <br>पौर्णमास्यामिवोद्धूतं वेलेव सलिलाशयम्   ॥07-096-016॥
पश्य मे सूत विक्रान्तमिन्द्रस्येव महामृधे। <br>एष सैन्यानि शत्रूणां विधमामि शितैः शरैः   ॥07-096-017॥
निहतानाहवे पश्य पदात्यश्वरथद्विपान्। <br>मच्छरैरग्निसंकाशैर्विदेहासून्सहस्रशः   ॥07-096-018॥
इत्येवं ब्रुवतस्तस्य सात्यकेरमितौजसः। <br>समीपं सैनिकास्ते तु शीघ्रमीयुर्युयुत्सवः। <br>जह्याद्रवस्व तिष्ठेति पश्य पश्येति वादिनः   ॥07-096-019॥
तानेवं ब्रुवतो वीरान्सात्यकिर्निशितैः शरैः। <br>जघान त्रिशतानश्वान्कुञ्जरांश्च चतुःशतान्   ॥07-096-020॥
स संप्रहारस्तुमुलस्तस्य तेषां च धन्विनाम्। <br>देवासुररणप्रख्यः प्रावर्तत जनक्षयः   ॥07-096-021॥
मेघजालनिभं सैन्यं तव पुत्रस्य मारिष। <br>प्रत्यगृह्णाच्छिनेः पौत्रः शरैराशीविषोपमैः   ॥07-096-022॥
प्रच्छाद्यमानः समरे शरजालैः स वीर्यवान्। <br>असंभ्रमं महाराज तावकानवधीद्बहून्   ॥07-096-023॥
आश्चर्यं तत्र राजेन्द्र सुमहद्दृष्टवानहम्। <br>न मोघः सायकः कश्चित्सात्यकेरभवत्प्रभो   ॥07-096-024॥
रथनागाश्वकलिलः पदात्यूर्मिसमाकुलः। <br>शैनेयवेलामासाद्य स्थितः सैन्यमहार्णवः   ॥07-096-025॥
संभ्रान्तनरनागाश्वमावर्तत मुहुर्मुहुः। <br>तत्सैन्यमिषुभिस्तेन वध्यमानं समन्ततः। <br>बभ्राम तत्र तत्रैव गावः शीतार्दिता इव   ॥07-096-026॥
पदातिनं रथं नागं सादिनं तुरगं तथा। <br>अविद्धं तत्र नाद्राक्षं युयुधानस्य सायकैः   ॥07-096-027॥
न तादृक्कदनं राजन्कृतवांस्तत्र फल्गुनः। <br>यादृक्क्षयमनीकानामकरोत्सात्यकिर्नृप। <br>अत्यर्जुनं शिनेः पौत्रो युध्यते भरतर्षभ   ॥07-096-028॥
