Verse
 संजय उवाच। <br>संनिरुद्धस्तु तैः पार्थो महाबलपराक्रमः। <br>द्रुतं समनुयातश्च द्रोणेन रथिनां वरः   ॥07-067-001॥
किरन्निषुगणांस्तीक्ष्णान्स्वरश्मीनिव भास्करः। <br>तापयामास तत्सैन्यं देहं व्याधिगणो यथा   ॥07-067-002॥
अश्वो विद्धो ध्वजश्छिन्नः सारोहः पतितो गजः। <br>छत्राणि चापविद्धानि रथाश्चक्रैर्विना कृताः   ॥07-067-003॥
विद्रुतानि च सैन्यानि शरार्तानि समन्ततः। <br>इत्यासीत्तुमुलं युद्धं न प्राज्ञायत किंचन   ॥07-067-004॥
तेषामायच्छतां संख्ये परस्परमजिह्मगैः। <br>अर्जुनो ध्वजिनीं राजन्नभीक्ष्णं समकम्पयत्   ॥07-067-005॥
सत्यां चिकीर्षमाणस्तु प्रतिज्ञां सत्यसंगरः। <br>अभ्यद्रवद्रथश्रेष्ठं शोणाश्वं श्वेतवाहनः   ॥07-067-006॥
तं द्रोणः पञ्चविंशत्या मर्मभिद्भिरजिह्मगैः। <br>अन्तेवासिनमाचार्यो महेष्वासं समर्दयत्   ॥07-067-007॥
तं तूर्णमिव बीभत्सुः सर्वशस्त्रभृतां वरः। <br>अभ्यधावदिषूनस्यन्निषुवेगविघातकान्   ॥07-067-008॥
तस्याशु क्षिपतो भल्लान्भल्लैः संनतपर्वभिः। <br>प्रत्यविध्यदमेयात्मा ब्रह्मास्त्रं समुदीरयन्   ॥07-067-009॥
तदद्भुतमपश्याम द्रोणस्याचार्यकं युधि। <br>यतमानो युवा नैनं प्रत्यविध्यद्यदर्जुनः   ॥07-067-010॥
क्षरन्निव महामेघो वारिधाराः सहस्रशः। <br>द्रोणमेघः पार्थशैलं ववर्ष शरवृष्टिभिः   ॥07-067-011॥
अर्जुनः शरवर्षं तद्ब्रह्मास्त्रेणैव मारिष। <br>प्रतिजग्राह तेजस्वी बाणैर्बाणान्विशातयन्   ॥07-067-012॥
द्रोणस्तु पञ्चविंशत्या श्वेतवाहनमार्दयत्। <br>वासुदेवं च सप्तत्या बाह्वोरुरसि चाशुगैः   ॥07-067-013॥
पार्थस्तु प्रहसन्धीमानाचार्यं स शरौघिणम्। <br>विसृजन्तं शितान्बाणानवारयत तं युधि   ॥07-067-014॥
अथ तौ वध्यमानौ तु द्रोणेन रथसत्तमौ। <br>आवर्जयेतां दुर्धर्षं युगान्ताग्निमिवोत्थितम्   ॥07-067-015॥
वर्जयन्निशितान्बाणान्द्रोणचापविनिःसृतान्। <br>किरीटमाली कौन्तेयो भोजानीकं न्यपातयत्   ॥07-067-016॥
सोऽन्तरा कृतवर्माणं काम्बोजं च सुदक्षिणम्। <br>अभ्ययाद्वर्जयन्द्रोणं मैनाकमिव पर्वतम्   ॥07-067-017॥
ततो भोजो नरव्याघ्रं दुःसहः कुरुसत्तम। <br>अविध्यत्तूर्णमव्यग्रो दशभिः कङ्कपत्रिभिः   ॥07-067-018॥
तमर्जुनः शितेनाजौ राजन्विव्याध पत्रिणा। <br>पुनश्चान्यैस्त्रिभिर्बाणैर्मोहयन्निव सात्वतम्   ॥07-067-019॥
भोजस्तु प्रहसन्पार्थं वासुदेवं च माधवम्। <br>एकैकं पञ्चविंशत्या सायकानां समार्पयत्   ॥07-067-020॥
तस्यार्जुनो धनुश्छित्त्वा विव्याधैनं त्रिसप्तभिः। <br>शरैरग्निशिखाकारैः क्रुद्धाशीविषसंनिभैः   ॥07-067-021॥
अथान्यद्धनुरादाय कृतवर्मा महारथः। <br>पञ्चभिः सायकैस्तूर्णं विव्याधोरसि भारत   ॥07-067-022॥
पुनश्च निशितैर्बाणैः पार्थं विव्याध पञ्चभिः। <br>तं पार्थो नवभिर्बाणैराजघान स्तनान्तरे   ॥07-067-023॥
विषक्तं दृश्य कौन्तेयं कृतवर्मरथं प्रति। <br>चिन्तयामास वार्ष्णेयो न नः कालात्ययो भवेत्   ॥07-067-024॥
ततः कृष्णोऽब्रवीत्पार्थं कृतवर्मणि मा दयाम्। <br>कुरुसांबन्धिकं कृत्वा प्रमथ्यैनं विशातय   ॥07-067-025॥
ततः स कृतवर्माणं मोहयित्वार्जुनः शरैः। <br>अभ्यगाज्जवनैरश्वैः काम्बोजानामनीकिनीम्   ॥07-067-026॥
अमर्षितस्तु हार्दिख्यः प्रविष्टे श्वेतवाहने। <br>विधुन्वन्सशरं चापं पाञ्चाल्याभ्यां समागतः   ॥07-067-027॥
चक्ररक्षौ तु पाञ्चाल्यावर्जुनस्य पदानुगौ। <br>पर्यवारयदायान्तौ कृतवर्मा रथेषुभिः   ॥07-067-028॥
तावविध्यत्ततो भोजः सर्वपारशवैः शरैः। <br>त्रिभिरेव युधामन्युं चतुर्भिश्चोत्तमौजसम्   ॥07-067-029॥
तावप्येनं विव्यधतुर्दशभिर्दशभिः शरैः। <br>संचिच्छिदतुरप्यस्य ध्वजं कार्मुकमेव च   ॥07-067-030॥
अथान्यद्धनुरादाय हार्दिक्यः क्रोधमूर्छितः। <br>कृत्वा विधनुषौ वीरौ शरवर्षैरवाकिरत्   ॥07-067-031॥
तावन्ये धनुषी सज्ये कृत्वा भोजं विजघ्नतुः। <br>तेनान्तरेण बीभत्सुर्विवेशामित्रवाहिनीम्   ॥07-067-032॥
न लेभाते तु तौ द्वारं वारितौ कृतवर्मणा। <br>धार्तराष्ट्रेष्वनीकेषु यतमानौ नरर्षभौ   ॥07-067-033॥
अनीकान्यर्दयन्युद्धे त्वरितः श्वेतवाहनः। <br>नावधीत्कृतवर्माणं प्राप्तमप्यरिसूदनः   ॥07-067-034॥
तं दृष्ट्वा तु तथायान्तं शूरो राजा श्रुतायुधः। <br>अभ्यद्रवत्सुसंक्रुद्धो विधुन्वानो महद्धनुः   ॥07-067-035॥
स पार्थं त्रिभिरानर्छत्सप्तत्या च जनार्दनम्। <br>क्षुरप्रेण सुतीक्ष्णेन पार्थकेतुमताडयत्   ॥07-067-036॥
तमर्जुनो नवत्या तु शराणां नतपर्वणाम्। <br>आजघान भृशं क्रुद्धस्तोत्त्रैरिव महाद्विपम्   ॥07-067-037॥
स तन्न ममृषे राजन्पाण्डवेयस्य विक्रमम्। <br>अथैनं सप्तसप्तत्या नाराचानां समार्पयत्   ॥07-067-038॥
तस्यार्जुनो धनुश्छित्त्वा शरावापं निकृत्य च। <br>आजघानोरसि क्रुद्धः सप्तभिर्नतपर्वभिः   ॥07-067-039॥
अथान्यद्धनुरादाय स राजा क्रोधमूर्छितः। <br>वासविं नवभिर्बाणैर्बाह्वोरुरसि चार्पयत्   ॥07-067-040॥
ततोऽर्जुनः स्मयन्नेव श्रुतायुधमरिंदमः। <br>शरैरनेकसाहस्रैः पीडयामास भारत   ॥07-067-041॥
अश्वांश्चास्यावधीत्तूर्णं सारथिं च महारथः। <br>विव्याध चैनं सप्तत्या नाराचानां महाबलः   ॥07-067-042॥
हताश्वं रथमुत्सृज्य स तु राजा श्रुतायुधः। <br>अभ्यद्रवद्रणे पार्थं गदामुद्यम्य वीर्यवान्   ॥07-067-043॥
वरुणस्यात्मजो वीरः स तु राजा श्रुतायुधः। <br>पर्णाशा जननी यस्य शीततोया महानदी   ॥07-067-044॥
तस्य माताब्रवीद्वाक्यं वरुणं पुत्रकारणात्। <br>अवध्योऽयं भवेल्लोके शत्रूणां तनयो मम   ॥07-067-045॥
वरुणस्त्वब्रवीत्प्रीतो ददाम्यस्मै वरं हितम्। <br>दिव्यमस्त्रं सुतस्तेऽयं येनावध्यो भविष्यति   ॥07-067-046॥
नास्ति चाप्यमरत्वं वै मनुष्यस्य कथंचन। <br>सर्वेणावश्यमर्तव्यं जातेन सरितां वरे   ॥07-067-047॥
दुर्धर्षस्त्वेष शत्रूणां रणेषु भविता सदा। <br>अस्त्रस्यास्य प्रभावाद्वै व्येतु ते मानसो ज्वरः   ॥07-067-048॥
इत्युक्त्वा वरुणः प्रादाद्गदां मन्त्रपुरस्कृताम्। <br>यामासाद्य दुराधर्षः सर्वलोके श्रुतायुधः   ॥07-067-049॥
उवाच चैनं भगवान्पुनरेव जलेश्वरः। <br>अयुध्यति न मोक्तव्या सा त्वय्येव पतेदिति   ॥07-067-050॥
स तया वीरघातिन्या जनार्दनमताडयत्। <br>प्रतिजग्राह तां कृष्णः पीनेनांसेन वीर्यवान्   ॥07-067-051॥
नाकम्पयत शौरिं सा विन्ध्यं गिरिमिवानिलः। <br>प्रत्यभ्ययात्तं विप्रोढा कृत्येव दुरधिष्ठिता   ॥07-067-052॥
जघान चास्थितं वीरं श्रुतायुधममर्षणम्। <br>हत्वा श्रुतायुधं वीरं जगतीमन्वपद्यत   ॥07-067-053॥
हाहाकारो महांस्तत्र सैन्यानां समजायत। <br>स्वेनास्त्रेण हतं दृष्ट्वा श्रुतायुधमरिंदमम्   ॥07-067-054॥
अयुध्यमानाय हि सा केशवाय नराधिप। <br>क्षिप्ता श्रुतायुधेनाथ तस्मात्तमवधीद्गदा   ॥07-067-055॥
यथोक्तं वरुणेनाजौ तथा स निधनं गतः। <br>व्यसुश्चाप्यपतद्भूमौ प्रेक्षतां सर्वधन्विनाम्   ॥07-067-056॥
पतमानस्तु स बभौ पर्णाशायाः प्रियः सुतः। <br>संभग्न इव वातेन बहुशाखो वनस्पतिः   ॥07-067-057॥
