Verse
 संजय उवाच। <br>तथा तस्मिन्प्रवृत्ते तु संग्रामे लोमहर्षणे। <br>कौरवेयांस्त्रिधाभूतान्पाण्डवाः समुपाद्रवन्   ॥07-072-001॥
जलसंधं महाबाहुर्भीमसेनो न्यवारयत्। <br>युधिष्ठिरः सहानीकः कृतवर्माणमाहवे   ॥07-072-002॥
किरन्तं शरवर्षाणि रोचमान इवांशुमान्। <br>धृष्टद्युम्नो महाराज द्रोणमभ्यद्रवद्रणे   ॥07-072-003॥
ततः प्रववृते युद्धं त्वरतां सर्वधन्विनाम्। <br>कुरूणां सोमकानां च संक्रुद्धानां परस्परम्   ॥07-072-004॥
संक्षये तु तथा भूते वर्तमाने महाभये। <br>द्वंद्वीभूतेषु सैन्येषु युध्यमानेष्वभीतवत्   ॥07-072-005॥
द्रोणः पाञ्चालपुत्रेण बली बलवता सह। <br>विचिक्षेप पृषत्कौघांस्तदद्भुतमिवाभवत्   ॥07-072-006॥
पुण्डरीकवनानीव विध्वस्तानि समन्ततः। <br>चक्राते द्रोणपाञ्चाल्यौ नृणां शीर्षाण्यनेकशः   ॥07-072-007॥
विनिकीर्णानि वीराणामनीकेषु समन्ततः। <br>वस्त्राभरणशस्त्राणि ध्वजवर्मायुधानि च   ॥07-072-008॥
तपनीयविचित्राङ्गाः संसिक्ता रुधिरेण च। <br>संसक्ता इव दृश्यन्ते मेघसंघाः सविद्युतः   ॥07-072-009॥
कुञ्जराश्वनरान्संख्ये पातयन्तः पतत्रिभिः। <br>तालमात्राणि चापानि विकर्षन्तो महारथाः   ॥07-072-010॥
असिचर्माणि चापानि शिरांसि कवचानि च। <br>विप्रकीर्यन्त शूराणां संप्रहारे महात्मनाम्   ॥07-072-011॥
उत्थितान्यगणेयानि कबन्धानि समन्ततः। <br>अदृश्यन्त महाराज तस्मिन्परमसंकुले   ॥07-072-012॥
गृध्राः कङ्का वडाः श्येना वायसा जम्बुकास्तथा। <br>बहवः पिशिताशाश्च तत्रादृश्यन्त मारिष   ॥07-072-013॥
भक्षयन्तः स्म मांसानि पिबन्तश्चापि शोणितम्। <br>विलुम्पन्तः स्म केशांश्च मज्जाश्च बहुधा नृप   ॥07-072-014॥
आकर्षन्तः शरीराणि शरीरावयवांस्तथा। <br>नराश्वगजसंघानां शिरांसि च ततस्ततः   ॥07-072-015॥
