Verse
 संजय उवाच। <br>तस्मिन्विलुलिते सैन्ये सैन्धवायार्जुने गते। <br>सात्वते भीमसेने च पुत्रस्ते द्रोणमभ्ययात्। <br>त्वरन्नेकरथेनैव बहुकृत्यं विचिन्तयन्   ॥07-105-001॥
स रथस्तव पुत्रस्य त्वरया परया युतः। <br>तूर्णमभ्यपतद्द्रोणं मनोमारुतवेगवान्   ॥07-105-002॥
उवाच चैनं पुत्रस्ते संरम्भाद्रक्तलोचनः। <br>अर्जुनो भीमसेनश्च सात्यकिश्चापराजितः   ॥07-105-003॥
विजित्य सर्वसैन्यानि सुमहान्ति महारथाः। <br>संप्राप्ताः सिन्धुराजस्य समीपमरिकर्शनाः। <br>व्यायच्छन्ति च तत्रापि सर्व एवापराजिताः   ॥07-105-004॥
यदि तावद्रणे पार्थो व्यतिक्रान्तो महारथः। <br>कथं सात्यकिभीमाभ्यां व्यतिक्रान्तोऽसि मानद   ॥07-105-005॥
आश्चर्यभूतं लोकेऽस्मिन्समुद्रस्येव शोषणम्। <br>निर्जयं तव विप्राग्र्य सात्वतेनार्जुनेन च   ॥07-105-006॥
तथैव भीमसेनेन लोकः संवदते भृशम्। <br>कथं द्रोणो जितः संख्ये धनुर्वेदस्य पारगः   ॥07-105-007॥
नाश एव तु मे नूनं मन्दभाग्यस्य संयुगे। <br>यत्र त्वां पुरुषव्याघ्रमतिक्रान्तास्त्रयो रथाः   ॥07-105-008॥
एवं गते तु कृत्येऽस्मिन्ब्रूहि यत्ते विवक्षितम्। <br>यद्गतं गतमेवेह शेषं चिन्तय मानद   ॥07-105-009॥
यत्कृत्यं सिन्धुराजस्य प्राप्तकालमनन्तरम्। <br>तद्ब्रवीतु भवान्क्षिप्रं साधु तत्संविधीयताम्   ॥07-105-010॥
 द्रोण उवाच। <br>चिन्त्यं बहु महाराज कृत्यं यत्तत्र मे शृणु। <br>त्रयो हि समतिक्रान्ताः पाण्डवानां महारथाः। <br>यावदेव भयं पश्चात्तावदेषां पुरःसरम्   ॥07-105-011॥
तद्गरीयस्तरं मन्ये यत्र कृष्णधनंजयौ। <br>सा पुरस्ताच्च पश्चाच्च गृहीता भारती चमूः   ॥07-105-012॥
तत्र कृत्यमहं मन्ये सैन्धवस्याभिरक्षणम्। <br>स नो रक्ष्यतमस्तात क्रुद्धाद्भीतो धनंजयात्   ॥07-105-013॥
गतौ हि सैन्धवं वीरौ युयुधानवृकोदरौ। <br>संप्राप्तं तदिदं द्यूतं यत्तच्छकुनिबुद्धिजम्   ॥07-105-014॥
न सभायां जयो वृत्तो नापि तत्र पराजयः। <br>इह नो ग्लहमानानामद्य तात जयाजयौ   ॥07-105-015॥
यान्स्म तान्ग्लहते घोराञ्शकुनिः कुरुसंसदि। <br>अक्षान्संमन्यमानः स प्राक्शरास्ते दुरासदाः   ॥07-105-016॥
यत्र ते बहवस्तात कुरवः पर्यवस्थिताः। <br>सेनां दुरोदरं विद्धि शरानक्षान्विशां पते   ॥07-105-017॥
ग्लहं च सैन्धवं राजन्नत्र द्यूतस्य निश्चयः। <br>सैन्धवे हि महाद्यूतं समासक्तं परैः सह   ॥07-105-018॥
अत्र सर्वे महाराज त्यक्त्वा जीवितमात्मनः। <br>सैन्धवस्य रणे रक्षां विधिवत्कर्तुमर्हथ। <br>तत्र नो ग्लहमानानां ध्रुवौ तात जयाजयौ   ॥07-105-019॥
यत्र ते परमेष्वासा यत्ता रक्षन्ति सैन्धवम्। <br>तत्र याहि स्वयं शीघ्रं तांश्च रक्षस्व रक्षिणः   ॥07-105-020॥
इहैव त्वहमासिष्ये प्रेषयिष्यामि चापरान्। <br>निरोत्स्यामि च पाञ्चालान्सहितान्पाण्डुसृञ्जयैः   ॥07-105-021॥
ततो दुर्योधनः प्रायात्तूर्णमाचार्यशासनात्। <br>उद्यम्यात्मानमुग्राय कर्मणे सपदानुगः   ॥07-105-022॥
चक्ररक्षौ तु पाञ्चाल्यौ युधामन्यूत्तमौजसौ। <br>बाह्येन सेनामभ्येत्य जग्मतुः सव्यसाचिनम्   ॥07-105-023॥
तौ हि पूर्वं महाराज वारितौ कृतवर्मणा। <br>प्रविष्टे त्वर्जुने राजंस्तव सैन्यं युयुत्सया   ॥07-105-024॥
ताभ्यां दुर्योधनः सार्धमगच्छद्युद्धमुत्तमम्। <br>त्वरितस्त्वरमाणाभ्यां भ्रातृभ्यां भारतो बली   ॥07-105-025॥
तावभिद्रवतामेनमुभावुद्यतकार्मुकौ। <br>महारथसमाख्यातौ क्षत्रियप्रवरौ युधि   ॥07-105-026॥
युधामन्युस्तु संक्रुद्धः शरांस्त्रिंशतमायसान्। <br>व्यसृजत्तव पुत्रस्य त्वरमाणः स्तनान्तरे   ॥07-105-027॥
दुर्योधनोऽपि राजेन्द्र पाञ्चाल्यस्योत्तमौजसः। <br>जघान चतुरश्चाश्वानुभौ च पार्ष्णिसारथी   ॥07-105-028॥
उत्तमौजा हताश्वस्तु हतसूतश्च संयुगे। <br>आरुरोह रथं भ्रातुर्युधामन्योरभित्वरन्   ॥07-105-029॥
स रथं प्राप्य तं भ्रातुर्दुर्योधनहयाञ्शरैः। <br>बहुभिस्ताडयामास ते हताः प्रापतन्भुवि   ॥07-105-030॥
हयेषु पतितेष्वस्य चिच्छेद परमेषुणा। <br>युधामन्युर्धनुः शीघ्रं शरावापं च संयुगे   ॥07-105-031॥
हताश्वसूतात्स रथादवप्लुत्य महारथः। <br>गदामादाय ते पुत्रः पाञ्चाल्यावभ्यधावत   ॥07-105-032॥
तमापतन्तं संप्रेक्ष्य क्रुद्धं परपुरंजयम्। <br>अवप्लुतौ रथोपस्थाद्युधामन्यूत्तमौजसौ   ॥07-105-033॥
ततः स हेमचित्रं तं स्यन्दनप्रवरं गदी। <br>गदया पोथयामास साश्वसूतध्वजं रणे   ॥07-105-034॥
हत्वा चैनं स पुत्रस्ते हताश्वो हतसारथिः। <br>मद्रराजरथं तूर्णमारुरोह परंतपः   ॥07-105-035॥
पाञ्चालानां तु मुख्यौ तौ राजपुत्रौ महाबलौ। <br>रथमन्यं समारुह्य धनंजयमभीयतुः   ॥07-105-036॥
