Verse
 संजय उवाच। <br>शृणुष्वैकमना राजन्यन्मां त्वं परिपृच्छसि। <br>द्राव्यमाणे बले तस्मिन्हार्दिक्येन महात्मना   ॥07-091-001॥
लज्जयावनते चापि प्रहृष्टैश्चैव तावकैः। <br>द्वीपो य आसीत्पाण्डूनामगाधे गाधमिच्छताम्   ॥07-091-002॥
श्रुत्वा तु निनदं भीमं तावकानां महाहवे। <br>शैनेयस्त्वरितो राजन्कृतवर्माणमभ्ययात्   ॥07-091-003॥
कृतवर्मा तु हार्दिक्यः शैनेयं निशितैः शरैः। <br>अवाकिरत्सुसंक्रुद्धस्ततोऽक्रुध्यत सात्यकिः   ॥07-091-004॥
ततः सुनिशितं भल्लं शैनेयः कृतवर्मणे। <br>प्रेषयामास समरे शरांश्च चतुरोऽपरान्   ॥07-091-005॥
ते तस्य जघ्निरे वाहान्भल्लेनास्याच्छिनद्धनुः। <br>पृष्ठरक्षं तथा सूतमविध्यन्निशितैः शरैः   ॥07-091-006॥
ततस्तं विरथं कृत्वा सात्यकिः सत्यविक्रमः। <br>सेनामस्यार्दयामास शरैः संनतपर्वभिः   ॥07-091-007॥
साभज्यताथ पृतना शैनेयशरपीडिता। <br>ततः प्रायाद्वै त्वरितः सात्यकिः सत्यविक्रमः   ॥07-091-008॥
शृणु राजन्यदकरोत्तव सैन्येषु वीर्यवान्। <br>अतीत्य स महाराज द्रोणानीकमहार्णवम्   ॥07-091-009॥
पराजित्य च संहृष्टः कृतवर्माणमाहवे। <br>यन्तारमब्रवीच्छूरः शनैर्याहीत्यसंभ्रमम्   ॥07-091-010॥
दृष्ट्वा तु तव तत्सैन्यं रथाश्वद्विपसंकुलम्। <br>पदातिजनसंपूर्णमब्रवीत्सारथिं पुनः   ॥07-091-011॥
यदेतन्मेघसंकाशं द्रोणानीकस्य सव्यतः। <br>सुमहत्कुञ्जरानीकं यस्य रुक्मरथो मुखम्   ॥07-091-012॥
एते हि बहवः सूत दुर्निवार्याश्च संयुगे। <br>दुर्योधनसमादिष्टा मदर्थे त्यक्तजीविताः। <br>राजपुत्रा महेष्वासाः सर्वे विक्रान्तयोधिनः   ॥07-091-013॥
त्रिगर्तानां रथोदाराः सुवर्णविकृतध्वजाः। <br>मामेवाभिमुखा वीरा योत्स्यमाना व्यवस्थिताः   ॥07-091-014॥
अत्र मां प्रापय क्षिप्रमश्वांश्चोदय सारथे। <br>त्रिगर्तैः सह योत्स्यामि भारद्वाजस्य पश्यतः   ॥07-091-015॥
