Verse
 संजय उवाच। <br>तमुद्यतं महाबाहुं दुःशासनरथं प्रति। <br>त्वरितं त्वरणीयेषु धनंजयहितैषिणम्   ॥07-116-001॥
त्रिगर्तानां महेष्वासाः सुवर्णविकृतध्वजाः। <br>सेनासमुद्रमाविष्टमानर्तं पर्यवारयन्   ॥07-116-002॥
अथैनं रथवंशेन सर्वतः संनिवार्य ते। <br>अवाकिरञ्शरव्रातैः क्रुद्धाः परमधन्विनः   ॥07-116-003॥
अजयद्राजपुत्रांस्तान्यतमानान्महारणे। <br>एकः पञ्चाशतं शत्रून्सात्यकिः सत्यविक्रमः   ॥07-116-004॥
संप्राप्य भारतीमध्यं तलघोषसमाकुलम्। <br>असिशक्तिगदापूर्णमप्लवं सलिलं यथा   ॥07-116-005॥
तत्राद्भुतमपश्याम शैनेयचरितं रणे। <br>प्रतीच्यां दिशि तं दृष्ट्वा प्राच्यां पश्याम लाघवात्   ॥07-116-006॥
उदीचीं दक्षिणां प्राचीं प्रतीचीं प्रसृतस्तथा। <br>नृत्यन्निवाचरच्छूरो यथा रथशतं तथा   ॥07-116-007॥
तद्दृष्ट्वा चरितं तस्य सिंहविक्रान्तगामिनः। <br>त्रिगर्ताः संन्यवर्तन्त संतप्ताः स्वजनं प्रति   ॥07-116-008॥
तमन्ये शूरसेनानां शूराः संख्ये न्यवारयन्। <br>नियच्छन्तः शरव्रातैर्मत्तं द्विपमिवाङ्कुशैः   ॥07-116-009॥
तान्न्यवारयदायस्तान्मुहूर्तमिव सात्यकिः। <br>ततः कलिङ्गैर्युयुधे सोऽचिन्त्यबलविक्रमः   ॥07-116-010॥
तां च सेनामतिक्रम्य कलिङ्गानां दुरत्ययाम्। <br>अथ पार्थं महाबाहुर्धनंजयमुपासदत्   ॥07-116-011॥
तरन्निव जले श्रान्तो यथा स्थलमुपेयिवान्। <br>तं दृष्ट्वा पुरुषव्याघ्रं युयुधानः समाश्वसत्   ॥07-116-012॥
तमायान्तमभिप्रेक्ष्य केशवोऽर्जुनमब्रवीत्। <br>असावायाति शैनेयस्तव पार्थ पदानुगः   ॥07-116-013॥
एष शिष्यः सखा चैव तव सत्यपराक्रमः। <br>सर्वान्योधांस्तृणीकृत्य विजिग्ये पुरुषर्षभः   ॥07-116-014॥
एष कौरवयोधानां कृत्वा घोरमुपद्रवम्। <br>तव प्राणैः प्रियतरः किरीटिन्नेति सात्यकिः   ॥07-116-015॥
एष द्रोणं तथा भोजं कृतवर्माणमेव च। <br>कदर्थीकृत्य विशिखैः फल्गुनाभ्येति सात्यकिः   ॥07-116-016॥
धर्मराजप्रियान्वेषी हत्वा योधान्वरान्वरान्। <br>शूरश्चैव कृतास्त्रश्च फल्गुनाभ्येति सात्यकिः   ॥07-116-017॥
कृत्वा सुदुष्करं कर्म सैन्यमध्ये महाबलः। <br>तव दर्शनमन्विच्छन्पाण्डवाभ्येति सात्यकिः   ॥07-116-018॥
बहूनेकरथेनाजौ योधयित्वा महारथान्। <br>आचार्यप्रमुखान्पार्थ आयात्येष हि सात्यकिः   ॥07-116-019॥
स्वबाहुबलमाश्रित्य विदार्य च वरूथिनीम्। <br>प्रेषितो धर्मपुत्रेण पर्थैषोऽभ्येति सात्यकिः   ॥07-116-020॥
यस्य नास्ति समो योधः कौरवेषु कथंचन। <br>सोऽयमायाति कौन्तेय सात्यकिः सत्यविक्रमः   ॥07-116-021॥
कुरुसैन्याद्विमुक्तो वै सिंहो मध्याद्गवामिव। <br>निहत्य बहुलाः सेनाः पार्थैषोऽभ्येति सात्यकिः   ॥07-116-022॥
एष राजसहस्राणां वक्त्रैः पङ्कजसंनिभैः। <br>आस्तीर्य वसुधां पार्थ क्षिप्रमायाति सात्यकिः   ॥07-116-023॥
एष दुर्योधनं जित्वा भ्रातृभिः सहितं रणे। <br>निहत्य जलसंधं च क्षिप्रमायाति सात्यकिः   ॥07-116-024॥
रुधिरौघवतीं कृत्वा नदीं शोणितकर्दमाम्। <br>तृणवन्न्यस्य कौरव्यानेष आयाति सात्यकिः   ॥07-116-025॥
ततोऽप्रहृष्टः कौन्तेयः केशवं वाक्यमब्रवीत्। <br>न मे प्रियं महाबाहो यन्मामभ्येति सात्यकिः   ॥07-116-026॥
न हि जानामि वृत्तान्तं धर्मराजस्य केशव। <br>सात्वतेन विहीनः स यदि जीवति वा न वा   ॥07-116-027॥
एतेन हि महाबाहो रक्षितव्यः स पार्थिवः। <br>तमेष कथमुत्सृज्य मम कृष्ण पदानुगः   ॥07-116-028॥
राजा द्रोणाय चोत्सृष्टः सैन्धवश्चानिपातितः। <br>प्रत्युद्यातश्च शैनेयमेष भूरिश्रवा रणे   ॥07-116-029॥
सोऽयं गुरुतरो भारः सैन्धवान्मे समाहितः। <br>ज्ञातव्यश्च हि मे राजा रक्षितव्यश्च सात्यकिः   ॥07-116-030॥
जयद्रथश्च हन्तव्यो लम्बते च दिवाकरः। <br>श्रान्तश्चैष महाबाहुरल्पप्राणश्च सांप्रतम्   ॥07-116-031॥
परिश्रान्ता हयाश्चास्य हययन्ता च माधव। <br>न च भूरिश्रवाः श्रान्तः ससहायश्च केशव   ॥07-116-032॥
अपीदानीं भवेदस्य क्षेममस्मिन्समागमे। <br>कच्चिन्न सागरं तीर्त्वा सात्यकिः सत्यविक्रमः। <br>गोष्पदं प्राप्य सीदेत महौजाः शिनिपुंगवः   ॥07-116-033॥
अपि कौरवमुख्येन कृतास्त्रेण महात्मना। <br>समेत्य भूरिश्रवसा स्वस्तिमान्सात्यकिर्भवेत्   ॥07-116-034॥
व्यतिक्रममिमं मन्ये धर्मराजस्य केशव। <br>आचार्याद्भयमुत्सृज्य यः प्रेषयति सात्यकिम्   ॥07-116-035॥
ग्रहणं धर्मराजस्य खगः श्येन इवामिषम्। <br>नित्यमाशंसते द्रोणः कच्चित्स्यात्कुशली नृपः   ॥07-116-036॥
