Verse
 धृतराष्ट्र उवाच। <br>तथा गतेषु शूरेषु तेषां मम च संजय। <br>किं वै भीमस्तदाकार्षीत्तन्ममाचक्ष्व संजय   ॥07-123-001॥
 संजय उवाच। <br>विरथो भीमसेनो वै कर्णवाक्शल्यपीडितः। <br>अमर्षवशमापन्नः फल्गुनं वाक्यमब्रवीत्   ॥07-123-002॥
पुनः पुनस्तूबरक मूढ औदरिकेति च। <br>अकृतास्त्रक मा योधीर्बाल संग्रामकातर   ॥07-123-003॥
इति मामब्रवीत्कर्णः पश्यतस्ते धनंजय। <br>एवं वक्ता च मे वध्यस्तेन चोक्तोऽस्मि भारत   ॥07-123-004॥
एतद्व्रतं महाबाहो त्वया सह कृतं मया। <br>यथैतन्मम कौन्तेय तथा तव न संशयः   ॥07-123-005॥
तद्वधाय नरश्रेष्ठ स्मरैतद्वचनं मम। <br>यथा भवति तत्सत्यं तथा कुरु धनंजय   ॥07-123-006॥
तच्छ्रुत्वा वचनं तस्य भीमस्यामितविक्रमः। <br>ततोऽर्जुनोऽब्रवीत्कर्णं किंचिदभ्येत्य संयुगे   ॥07-123-007॥
कर्ण कर्ण वृथादृष्टे सूतपुत्रात्मसंस्तुत। <br>अधर्मबुद्धे शृणु मे यत्त्वा वक्ष्यामि सांप्रतम्   ॥07-123-008॥
द्विविधं कर्म शूराणां युद्धे जयपराजयौ। <br>तौ चाप्यनित्यौ राधेय वासवस्यापि युध्यतः   ॥07-123-009॥
मुमूर्षुर्युयुधानेन विरथोऽसि विसर्जितः। <br>यदृच्छया भीमसेनं विरथं कृतवानसि   ॥07-123-010॥
अधर्मस्त्वेष राधेय यत्त्वं भीममवोचथाः। <br>युद्धधर्मं विजानन्वै युध्यन्तमपलायिनम्। <br>पूरयन्तं यथाशक्ति शूरकर्माहवे तथा   ॥07-123-011॥
पश्यतां सर्वसैन्यानां केशवस्य ममैव च। <br>विरथो भीमसेनेन कृतोऽसि बहुशो रणे। <br>न च त्वां परुषं किंचिदुक्तवान्पण्डुनन्दनः   ॥07-123-012॥
यस्मात्तु बहु रूक्षं च श्रावितस्ते वृकोदरः। <br>परोक्षं यच्च सौभद्रो युष्माभिर्निहतो मम   ॥07-123-013॥
तस्मादस्यावलेपस्य सद्यः फलमवाप्नुहि। <br>त्वया तस्य धनुश्छिन्नमात्मनाशाय दुर्मते   ॥07-123-014॥
तस्माद्वध्योऽसि मे मूढ सभृत्यबलवाहनः। <br>कुरु त्वं सर्वकृत्यानि महत्ते भयमागतम्   ॥07-123-015॥
हन्तास्मि वृषसेनं ते प्रेक्षमाणस्य संयुगे। <br>ये चान्येऽप्युपयास्यन्ति बुद्धिमोहेन मां नृपाः। <br>तांश्च सर्वान्हनिष्यामि सत्येनायुधमालभे   ॥07-123-016॥
