Verse
 धृतराष्ट्र उवाच। <br>अर्जुने सैन्धवं प्राप्ते भारद्वाजेन संवृताः। <br>पाञ्चालाः कुरुभिः सार्धं किमकुर्वत संजय   ॥07-081-001॥
 संजय उवाच। <br>अपराह्णे महाराज संग्रामे लोमहर्षणे। <br>पाञ्चालानां कुरूणां च द्रोणे द्यूतमवर्तत   ॥07-081-002॥
पाञ्चाला हि जिघांसन्तो द्रोणं संहृष्टचेतसः। <br>अभ्यवर्षन्त गर्जन्तः शरवर्षाणि मारिष   ॥07-081-003॥
ततः सुतुमुलस्तेषां संग्रामोऽवर्तताद्भुतः। <br>पाञ्चालानां कुरूणां च घोरो देवासुरोपमः   ॥07-081-004॥
सर्वे द्रोणरथं प्राप्य पाञ्चालाः पाण्डवैः सह। <br>तदनीकं बिभित्सन्तो महास्त्राणि व्यदर्शयन्   ॥07-081-005॥
द्रोणस्य रथपर्यन्तं रथिनो रथमास्थिताः। <br>कम्पयन्तोऽभ्यवर्तन्त वेगमास्थाय मध्यमम्   ॥07-081-006॥
तमभ्यगाद्बृहत्क्षत्रः केकयानां महारथः। <br>प्रवपन्निशितान्बाणान्महेन्द्राशनिसंनिभान्   ॥07-081-007॥
तं तु प्रत्युदियाच्छीघ्रं क्षेमधूर्तिर्महायशाः। <br>विमुञ्चन्निशितान्बाणाञ्शतशोऽथ सहस्रशः   ॥07-081-008॥
धृष्टकेतुश्च चेदीनामृषभोऽतिबलोदितः। <br>त्वरितोऽभ्यद्रवद्द्रोणं महेन्द्र इव शम्बरम्   ॥07-081-009॥
तमापतन्तं सहसा व्यादितास्यमिवान्तकम्। <br>वीरधन्वा महेष्वासस्त्वरमाणः समभ्ययात्   ॥07-081-010॥
युधिष्ठिरं महाराज जिगीषुं समवस्थितम्। <br>सहानीकं ततो द्रोणो न्यवारयत वीर्यवान्   ॥07-081-011॥
नकुलं कुशलं युद्धे पराक्रान्तं पराक्रमी। <br>अभ्यगच्छत्समायान्तं विकर्णस्ते सुतः प्रभो   ॥07-081-012॥
सहदेवं तथायान्तं दुर्मुखः शत्रुकर्शनः। <br>शरैरनेकसाहस्रैः समवाकिरदाशुगैः   ॥07-081-013॥
सात्यकिं तु नरव्याघ्रं व्याघ्रदत्तस्त्ववारयत्। <br>शरैः सुनिशितैस्तीक्ष्णैः कम्पयन्वै मुहुर्मुहुः   ॥07-081-014॥
द्रौपदेयान्नरव्याघ्रान्मुञ्चतः सायकोत्तमान्। <br>संरब्धान्रथिनां श्रेष्ठान्सौमदत्तिरवारयत्   ॥07-081-015॥
भीमसेनं तथा क्रुद्धं भीमरूपो भयानकम्। <br>प्रत्यवारयदायान्तमार्ष्यशृङ्गिर्महारथः   ॥07-081-016॥
तयोः समभवद्युद्धं नरराक्षसयोर्मृधे। <br>यादृगेव पुरा वृत्तं रामरावणयोर्नृप   ॥07-081-017॥
ततो युधिष्ठिरो द्रोणं नवत्या नतपर्वणाम्। <br>आजघ्ने भरतश्रेष्ठ सर्वमर्मसु भारत   ॥07-081-018॥
तं द्रोणः पञ्चविंशत्या निजघान स्तनान्तरे। <br>रोषितो भरतश्रेष्ठ कौन्तेयेन यशस्विना   ॥07-081-019॥
भूय एव तु विंशत्या सायकानां समाचिनोत्। <br>साश्वसूतध्वजं द्रोणः पश्यतां सर्वधन्विनाम्   ॥07-081-020॥
ताञ्शरान्द्रोणमुक्तांस्तु शरवर्षेण पाण्डवः। <br>अवारयत धर्मात्मा दर्शयन्पाणिलाघवम्   ॥07-081-021॥
ततो द्रोणो भृशं क्रुद्धो धर्मराजस्य संयुगे। <br>चिच्छेद सहसा धन्वी धनुस्तस्य महात्मनः   ॥07-081-022॥
अथैनं छिन्नधन्वानं त्वरमाणो महारथः। <br>शरैरनेकसाहस्रैः पुरयामास सर्वतः   ॥07-081-023॥
अदृश्यं दृश्य राजानं भारद्वाजस्य सायकैः। <br>सर्वभूतान्यमन्यन्त हतमेव युधिष्ठिरम्   ॥07-081-024॥
केचिच्चैनममन्यन्त तथा वै विमुखीकृतम्। <br>हृतो राजेति राजेन्द्र ब्राह्मणेन यशस्विना   ॥07-081-025॥
स कृच्छ्रं परमं प्राप्तो धर्मराजो युधिष्ठिरः। <br>त्यक्त्वा तत्कार्मुकं छिन्नं भारद्वाजेन संयुगे। <br>आददेऽन्यद्धनुर्दिव्यं भारघ्नं वेगवत्तरम्   ॥07-081-026॥
ततस्तान्सायकान्सर्वान्द्रोणमुक्तान्सहस्रशः। <br>चिच्छेद समरे वीरस्तदद्भुतमिवाभवत्   ॥07-081-027॥
छित्त्वा च ताञ्शरान्राजा क्रोधसंरक्तलोचनः। <br>शक्तिं जग्राह समरे गिरीणामपि दारणीम्। <br>स्वर्णदण्डां महाघोरामष्टघण्टां भयावहाम्   ॥07-081-028॥
समुत्क्षिप्य च तां हृष्टो ननाद बलवद्बली। <br>नादेन सर्वभूतानि त्रासयन्निव भारत   ॥07-081-029॥
शक्तिं समुद्यतां दृष्ट्वा धर्मराजेन संयुगे। <br>स्वस्ति द्रोणाय सहसा सर्वभूतान्यथाब्रुवन्   ॥07-081-030॥
सा राजभुजनिर्मुक्ता निर्मुक्तोरगसंनिभा। <br>प्रज्वालयन्ती गगनं दिशश्च विदिशस्तथा। <br>द्रोणान्तिकमनुप्राप्ता दीप्तास्या पन्नगी यथा   ॥07-081-031॥
तामापतन्तीं सहसा प्रेक्ष्य द्रोणो विशां पते। <br>प्रादुश्चक्रे ततो ब्राह्ममस्त्रमस्त्रविदां वरः   ॥07-081-032॥
तदस्त्रं भस्मसात्कृत्वा तां शक्तिं घोरदर्शनाम्। <br>जगाम स्यन्दनं तूर्णं पाण्डवस्य यशस्विनः   ॥07-081-033॥
ततो युधिष्ठिरो राजा द्रोणास्त्रं तत्समुद्यतम्। <br>अशामयन्महाप्राज्ञो ब्रह्मास्त्रेणैव भारत   ॥07-081-034॥
