Verse
 धृतराष्ट्र उवाच। <br>किं तस्यां मम सेनायां नासन्केचिन्महारथाः। <br>ये तथा सात्यकिं यान्तं नैवाघ्नन्नाप्यवारयन्   ॥07-100-001॥
एको हि समरे कर्म कृतवान्सत्यविक्रमः। <br>शक्रतुल्यबलो युद्धे महेन्द्रो दानवेष्विव   ॥07-100-002॥
अथ वा शून्यमासीत्तद्येन यातः स सात्यकिः। <br>एको वै बहुलाः सेनाः प्रमृद्नन्पुरुषर्षभः   ॥07-100-003॥
कथं च युध्यमानानामपक्रान्तो महात्मनाम्। <br>एको बहूनां शैनेयस्तन्ममाचक्ष्व संजय   ॥07-100-004॥
 संजय उवाच। <br>राजन्सेनासमुद्योगो रथनागाश्वपत्तिमान्। <br>तुमुलस्तव सैन्यानां युगान्तसदृशोऽभवत्   ॥07-100-005॥
आह्णिकेषु समूहेषु तव सैन्यस्य मानद। <br>नास्ति लोके समः कश्चित्समूह इति मे मतिः   ॥07-100-006॥
तत्र देवाः स्म भाषन्ते चारणाश्च समागताः। <br>एतदन्ताः समूहा वै भविष्यन्ति महीतले   ॥07-100-007॥
न चैव तादृशः कश्चिद्व्यूह आसीद्विशां पते। <br>यादृग्जयद्रथवधे द्रोणेन विहितोऽभवत्   ॥07-100-008॥
चण्डवाताभिपन्नानां समुद्राणामिव स्वनः। <br>रणेऽभवद्बलौघानामन्योन्यमभिधावताम्   ॥07-100-009॥
पार्थिवानां समेतानां बहून्यासन्नरोत्तम। <br>त्वद्बले पाण्डवानां च सहस्राणि शतानि च   ॥07-100-010॥
संरब्धानां प्रवीराणां समरे दृढकर्मणाम्। <br>तत्रासीत्सुमहाञ्शब्दस्तुमुलो लोमहर्षणः   ॥07-100-011॥
अथाक्रन्दद्भीमसेनो धृष्टद्युम्नश्च मारिष। <br>नकुलः सहदेवश्च धर्मराजश्च पाण्डवः   ॥07-100-012॥
आगच्छत प्रहरत बलवत्परिधावत। <br>प्रविष्टावरिसेनां हि वीरौ माधवपाण्डवौ   ॥07-100-013॥
यथा सुखेन गच्छेतां जयद्रथवधं प्रति। <br>तथा प्रकुरुत क्षिप्रमिति सैन्यान्यचोदयत्। <br>तयोरभावे कुरवः कृतार्थाः स्युर्वयं जिताः   ॥07-100-014॥
ते यूयं सहिता भूत्वा तूर्णमेव बलार्णवम्। <br>क्षोभयध्वं महावेगाः पवनाः सागरं यथा   ॥07-100-015॥
भीमसेनेन ते राजन्पाञ्चाल्येन च चोदिताः। <br>आजघ्नुः कौरवान्संख्ये त्यक्त्वासूनात्मनः प्रियान्   ॥07-100-016॥
इच्छन्तो निधनं युद्धे शस्त्रैरुत्तमतेजसः। <br>स्वर्गार्थं मित्रकार्यार्थं नाभ्यरक्षन्त जीवितम्   ॥07-100-017॥
तथैव तावका राजन्प्रार्थयन्तो महद्यशः। <br>आर्यां युद्धे मतिं कृत्वा युद्धायैवोपतस्थिरे   ॥07-100-018॥
तस्मिंस्तु तुमुले युद्धे वर्तमाने महाभये। <br>हत्वा सर्वाणि सैन्यानि प्रायात्सात्यकिरर्जुनम्   ॥07-100-019॥
कवचानां प्रभास्तत्र सूर्यरश्मिविचित्रिताः। <br>दृष्टीः संख्ये सैनिकानां प्रतिजघ्नुः समन्ततः   ॥07-100-020॥
तथा प्रयतमानेषु पाण्डवेयेषु निर्भयः। <br>दुर्योधनो महाराज व्यगाहत महद्बलम्   ॥07-100-021॥
स संनिपातस्तुमुलस्तेषां तस्य च भारत। <br>अभवत्सर्वसैन्यानामभावकरणो महान्   ॥07-100-022॥
 धृतराष्ट्र उवाच। <br>तथा गतेषु सैन्येषु तथा कृच्छ्रगतः स्वयम्। <br>कच्चिद्दुर्योधनः सूत नाकार्षीत्पृष्ठतो रणम्   ॥07-100-023॥
एकस्य च बहूनां च संनिपातो महाहवे। <br>विशेषतो नृपतिना विषमः प्रतिभाति मे   ॥07-100-024॥
सोऽत्यन्तसुखसंवृद्धो लक्ष्म्या लोकस्य चेश्वरः। <br>एको बहून्समासाद्य कच्चिन्नासीत्पराङ्मुखः   ॥07-100-025॥
 संजय उवाच। <br>राजन्संग्राममाश्चर्यं तव पुत्रस्य भारत। <br>एकस्य च बहूनां च शृणुष्व गदतोऽद्भुतम्   ॥07-100-026॥
दुर्योधनेन सहसा पाण्डवी पृतना रणे। <br>नलिनी द्विरदेनेव समन्ताद्विप्रलोडिता   ॥07-100-027॥
तथा सेनां कृतां दृष्ट्वा तव पुत्रेण कौरव। <br>भीमसेनपुरोगास्तं पाञ्चालाः समुपाद्रवन्   ॥07-100-028॥
स भीमसेनं दशभिर्माद्रीपुत्रौ त्रिभिस्त्रिभिः। <br>विराटद्रुपदौ षड्भिः शतेन च शिखण्डिनम्   ॥07-100-029॥
धृष्टद्युम्नं च विंशत्या धर्मपुत्रं च सप्तभिः। <br>केकयान्दशभिर्विद्ध्वा द्रौपदेयांस्त्रिभिस्त्रिभिः   ॥07-100-030॥
शतशश्चापरान्योधान्सद्विपांश्च रथान्रणे। <br>शरैरवचकर्तोग्रैः क्रुद्धोऽन्तक इव प्रजाः   ॥07-100-031॥
न संदधन्विमुञ्चन्वा मण्डलीकृतकार्मुकः। <br>अदृश्यत रिपून्निघ्नञ्शिक्षयास्त्रबलेन च   ॥07-100-032॥
तस्य तान्निघ्नतः शत्रून्हेमपृष्ठं महद्धनुः। <br>भल्लाभ्यां पाण्डवो ज्येष्ठस्त्रिधा चिच्छेद मारिष   ॥07-100-033॥
विव्याध चैनं बहुभिः सम्यगस्तैः शितैः शरैः। <br>वर्माण्याशु समासाद्य ते भग्नाः क्षितिमाविशन्   ॥07-100-034॥
ततः प्रमुदिताः पार्थाः परिवव्रुर्युधिष्ठिरम्। <br>यथा वृत्रवधे देवा मुदा शक्रं महर्षिभिः   ॥07-100-035॥
अथ दुर्योधनो राजा दृढमादाय कार्मुकम्। <br>तिष्ठ तिष्ठेति राजानं ब्रुवन्पाण्डवमभ्ययात्   ॥07-100-036॥
तं तथा वादिनं राजंस्तव पुत्रं महारथम्। <br>प्रत्युद्ययुः प्रमुदिताः पाञ्चाला जयगृद्धिनः   ॥07-100-037॥
तान्द्रोणः प्रतिजग्राह परीप्सन्युधि पाण्डवम्। <br>चण्डवातोद्धुतान्मेघान्सजलानचलो यथा   ॥07-100-038॥
तत्र राजन्महानासीत्संग्रामो भूरिवर्धनः। <br>रुद्रस्याक्रीडसंकाशः संहारः सर्वदेहिनाम्   ॥07-100-039॥
