Verse
 संजय उवाच। <br>दुःशासनबलं हत्वा सव्यसाची धनंजयः। <br>सिन्धुराजं परीप्सन्वै द्रोणानीकमुपाद्रवत्   ॥07-066-001॥
स तु द्रोणं समासाद्य व्यूहस्य प्रमुखे स्थितम्। <br>कृताञ्जलिरिदं वाक्यं कृष्णस्यानुमतेऽब्रवीत्   ॥07-066-002॥
शिवेन ध्याहि मां ब्रह्मन्स्वस्ति चैव वदस्व मे। <br>भवत्प्रसादादिच्छामि प्रवेष्टुं दुर्भिदां चमूम्   ॥07-066-003॥
भवान्पितृसमो मह्यं धर्मराजसमोऽपि च। <br>तथा कृष्णसमश्चैव सत्यमेतद्ब्रवीमि ते   ॥07-066-004॥
अश्वत्थामा यथा तात रक्षणीयस्तवानघ। <br>तथाहमपि ते रक्ष्यः सदैव द्विजसत्तम   ॥07-066-005॥
तव प्रसादादिच्छामि सिन्धुराजानमाहवे। <br>निहन्तुं द्विपदां श्रेष्ठ प्रतिज्ञां रक्ष मे विभो   ॥07-066-006॥
एवमुक्तस्तदाचार्यः प्रत्युवाच स्मयन्निव। <br>मामजित्वा न बीभत्सो शक्यो जेतुं जयद्रथः   ॥07-066-007॥
एतावदुक्त्वा तं द्रोणः शरव्रातैरवाकिरत्। <br>सरथाश्वध्वजं तीक्ष्णैः प्रहसन्वै ससारथिम्   ॥07-066-008॥
ततोऽर्जुनः शरव्रातान्द्रोणस्यावार्य सायकैः। <br>द्रोणमभ्यर्दयद्बाणैर्घोररूपैर्महत्तरैः   ॥07-066-009॥
विव्याध च रणे द्रोणमनुमान्य विशां पते। <br>क्षत्रधर्मं समास्थाय नवभिः सायकैः पुनः   ॥07-066-010॥
तस्येषूनिषुभिश्छित्त्वा द्रोणो विव्याध तावुभौ। <br>विषाग्निज्वलनप्रख्यैरिषुभिः कृष्णपाण्डवौ   ॥07-066-011॥
इयेष पाण्डवस्तस्य बाणैश्छेत्तुं शरासनम्। <br>तस्य चिन्तयतस्त्वेवं फल्गुनस्य महात्मनः। <br>द्रोणः शरैरसंभ्रान्तो ज्यां चिच्छेदाशु वीर्यवान्   ॥07-066-012॥
विव्याध च हयानस्य ध्वजं सारथिमेव च। <br>अर्जुनं च शरैर्वीरं स्मयमानोऽभ्यवाकिरत्   ॥07-066-013॥
एतस्मिन्नन्तरे पार्थः सज्जं कृत्वा महद्धनुः। <br>विशेषयिष्यन्नाचार्यं सर्वास्त्रविदुषां वरम्। <br>मुमोच षट्शतान्बाणान्गृहीत्वैकमिव द्रुतम्   ॥07-066-014॥
पुनः सप्त शतानन्यान्सहस्रं चानिवर्तिनाम्। <br>चिक्षेपायुतशश्चान्यांस्तेऽघ्नन्द्रोणस्य तां चमूम्   ॥07-066-015॥
तैः सम्यगस्तैर्बलिना कृतिना चित्रयोधिना। <br>मनुष्यवाजिमातङ्गा विद्धाः पेतुर्गतासवः   ॥07-066-016॥
विद्रुताश्च रणे पेतुः संछिन्नायुधजीविताः। <br>रथिनो रथमुख्येभ्यः सहयाः शरपीडिताः   ॥07-066-017॥
चूर्णिताक्षिप्तदग्धानां वज्रानिलहुताशनैः। <br>तुल्यरूपा गजाः पेतुर्गिर्यग्राम्बुदवेश्मनाम्   ॥07-066-018॥
पेतुरश्वसहस्राणि प्रहतान्यर्जुनेषुभिः। <br>हंसा हिमवतः पृष्ठे वारिविप्रहता इव   ॥07-066-019॥
रथाश्वद्विपपत्त्योघाः सलिलौघा इवाद्भुताः। <br>युगान्तादित्यरश्म्याभैः पाण्डवास्तशरैर्हताः   ॥07-066-020॥
तं पाण्डवादित्यशरांशुजालं; कुरुप्रवीरान्युधि निष्टपन्तम्। <br>स द्रोणमेघः शरवर्षवेगैः; प्राच्छादयन्मेघ इवार्करश्मीन्   ॥07-066-021॥
अथात्यर्थविसृष्टेन द्विषतामसुभोजिना। <br>आजघ्ने वक्षसि द्रोणो नाराचेन धनंजयम्   ॥07-066-022॥
स विह्वलितसर्वाङ्गः क्षितिकम्पे यथाचलः। <br>धैर्यमालम्ब्य बीभत्सुर्द्रोणं विव्याध पत्रिभिः   ॥07-066-023॥
द्रोणस्तु पञ्चभिर्बाणैर्वासुदेवमताडयत्। <br>अर्जुनं च त्रिसप्तत्या ध्वजं चास्य त्रिभिः शरैः   ॥07-066-024॥
विशेषयिष्यञ्शिष्यं च द्रोणो राजन्पराक्रमी। <br>अदृश्यमर्जुनं चक्रे निमेषाच्छरवृष्टिभिः   ॥07-066-025॥
प्रसक्तान्पततोऽद्राक्ष्म भारद्वाजस्य सायकान्। <br>मण्डलीकृतमेवास्य धनुश्चादृश्यताद्भुतम्   ॥07-066-026॥
तेऽभ्ययुः समरे राजन्वासुदेवधनंजयौ। <br>द्रोणसृष्टाः सुबहवः कङ्कपत्रपरिच्छदाः   ॥07-066-027॥
तद्दृष्ट्वा तादृशं युद्धं द्रोणपाण्डवयोस्तदा। <br>वासुदेवो महाबुद्धिः कार्यवत्तामचिन्तयत्   ॥07-066-028॥
ततोऽब्रवीद्वासुदेवो धनंजयमिदं वचः। <br>पार्थ पार्थ महाबाहो न नः कालात्ययो भवेत्   ॥07-066-029॥
द्रोणमुत्सृज्य गच्छामः कृत्यमेतन्महत्तरम्। <br>पार्थश्चाप्यब्रवीत्कृष्णं यथेष्टमिति केशव   ॥07-066-030॥
ततः प्रदक्षिणं कृत्वा द्रोणं प्रायान्महाभुजः। <br>परिवृत्तश्च बीभत्सुरगच्छद्विसृजञ्शरान्   ॥07-066-031॥
ततोऽब्रवीत्स्मयन्द्रोणः क्वेदं पाण्डव गम्यते। <br>ननु नाम रणे शत्रुमजित्वा न निवर्तसे   ॥07-066-032॥
 अर्जुन उवाच। <br>गुरुर्भवान्न मे शत्रुः शिष्यः पुत्रसमोऽस्मि ते। <br>न चास्ति स पुमाँल्लोके यस्त्वां युधि पराजयेत्   ॥07-066-033॥
 संजय उवाच। <br>एवं ब्रुवाणो बीभत्सुर्जयद्रथवधोत्सुकः। <br>त्वरायुक्तो महाबाहुस्तत्सैन्यं समुपाद्रवत्   ॥07-066-034॥
तं चक्ररक्षौ पाञ्चाल्यौ युधामन्यूत्तमौजसौ। <br>अन्वयातां महात्मानौ विशन्तं तावकं बलम्   ॥07-066-035॥
ततो जयो महाराज कृतवर्मा च सात्त्वतः। <br>काम्बोजश्च श्रुतायुश्च धनंजयमवारयन्   ॥07-066-036॥
तेषां दशसहस्राणि रथानामनुयायिनाम्। <br>अभीषाहाः शूरसेनाः शिबयोऽथ वसातयः   ॥07-066-037॥
माचेल्लका ललित्थाश्च केकया मद्रकास्तथा। <br>नारायणाश्च गोपालाः काम्बोजानां च ये गणाः   ॥07-066-038॥
कर्णेन विजिताः पूर्वं संग्रामे शूरसंमताः। <br>भारद्वाजं पुरस्कृत्य त्यक्तात्मानोऽर्जुनं प्रति   ॥07-066-039॥
पुत्रशोकाभिसंतप्तं क्रुद्धं मृत्युमिवान्तकम्। <br>त्यजन्तं तुमुले प्राणान्संनद्धं चित्रयोधिनम्   ॥07-066-040॥
गाहमानमनीकानि मातङ्गमिव यूथपम्। <br>महेष्वासं पराक्रान्तं नरव्याघ्रमवारयन्   ॥07-066-041॥
ततः प्रववृते युद्धं तुमुलं लोमहर्षणम्। <br>अन्योन्यं वै प्रार्थयतां योधानामर्जुनस्य च   ॥07-066-042॥
जयद्रथवधप्रेप्सुमायान्तं पुरुषर्षभम्। <br>न्यवारयन्त सहिताः क्रिया व्याधिमिवोत्थितम्   ॥07-066-043॥
