Verse
 धृतराष्ट्र उवाच। <br>तस्मिन्विनिहते वीरे सैन्धवे सव्यसाचिना। <br>मामका यदकुर्वन्त तन्ममाचक्ष्व संजय   ॥07-122-001॥
 संजय उवाच। <br>सैन्धवं निहतं दृष्ट्वा रणे पार्थेन मारिष। <br>अमर्षवशमापन्नः कृपः शारद्वतस्तदा   ॥07-122-002॥
महता शरवर्षेण पाण्डवं समवाकिरत्। <br>द्रौणिश्चाभ्यद्रवत्पार्थं रथमास्थाय फल्गुनम्   ॥07-122-003॥
तावेनं रथिनां श्रेष्ठौ रथाभ्यां रथसत्तमम्। <br>उभावुभयतस्तीक्ष्णैर्विशिखैरभ्यवर्षताम्   ॥07-122-004॥
स तथा शरवर्षाभ्यां सुमहद्भ्यां महाभुजः। <br>पीड्यमानः परामार्तिमगमद्रथिनां वरः   ॥07-122-005॥
सोऽजिघांसुर्गुरुं संख्ये गुरोस्तनयमेव च। <br>चकाराचार्यकं तत्र कुन्तीपुत्रो धनंजयः   ॥07-122-006॥
अस्त्रैरस्त्राणि संवार्य द्रौणेः शारद्वतस्य च। <br>मन्दवेगानिषूंस्ताभ्यामजिघांसुरवासृजत्   ॥07-122-007॥
ते नातिभृशमभ्यघ्नन्विशिखा जयचोदिताः। <br>बहुत्वात्तु परामार्तिं शराणां तावगच्छताम्   ॥07-122-008॥
अथ शारद्वतो राजन्कौन्तेयशरपीडितः। <br>अवासीदद्रथोपस्थे मूर्च्छामभिजगाम ह   ॥07-122-009॥
विह्वलं तमभिज्ञाय भर्तारं शरपीडितम्। <br>हतोऽयमिति च ज्ञात्वा सारथिस्तमपावहत्   ॥07-122-010॥
तस्मिन्सन्ने महाराज कृपे शारद्वते युधि। <br>अश्वत्थामाप्यपायासीत्पाण्डवेयाद्रथान्तरम्   ॥07-122-011॥
दृष्ट्वा शारद्वतं पार्थो मूर्छितं शरपीडितम्। <br>रथ एव महेष्वासः कृपणं पर्यदेवयत्   ॥07-122-012॥
पश्यन्निदं महाप्राज्ञः क्षत्ता राजानमुक्तवान्। <br>कुलान्तकरणे पापे जातमात्रे सुयोधने   ॥07-122-013॥
नीयतां परलोकाय साध्वयं कुलपांसनः। <br>अस्माद्धि कुरुमुख्यानां महदुत्पत्स्यते भयम्   ॥07-122-014॥
तदिदं समनुप्राप्तं वचनं सत्यवादिनः। <br>तत्कृते ह्यद्य पश्यामि शरतल्पगतं कृपम्   ॥07-122-015॥
धिगस्तु क्षात्रमाचारं धिगस्तु बलपौरुषम्। <br>को हि ब्राह्मणमाचार्यमभिद्रुह्येत मादृशः   ॥07-122-016॥
ऋषिपुत्रो ममाचार्यो द्रोणस्य दयितः सखा। <br>एष शेते रथोपस्थे मद्बाणैरभिपीडितः   ॥07-122-017॥
अकामयानेन मया विशिखैरर्दितो भृशम्। <br>अवासीदद्रथोपस्थे प्राणान्पीडयतीव मे   ॥07-122-018॥
शरार्दितेन हि मया प्रेक्षणीयो महाद्युतिः। <br>प्रत्यस्तो बहुभिर्बाणैर्दशधर्मगतेन वै   ॥07-122-019॥
शोचयत्येष निपतन्भूयः पुत्रवधाद्धि माम्। <br>कृपणं स्वरथे सन्नं पश्य कृष्ण यथा गतम्   ॥07-122-020॥
उपाकृत्य तु वै विद्यामाचार्येभ्यो नरर्षभाः। <br>प्रयच्छन्तीह ये कामान्देवत्वमुपयान्ति ते   ॥07-122-021॥
ये तु विद्यामुपादाय गुरुभ्यः पुरुषाधमाः। <br>घ्नन्ति तानेव दुर्वृत्तास्ते वै निरयगामिनः   ॥07-122-022॥
तदिदं नरकायाद्य कृतं कर्म मया ध्रुवम्। <br>आचार्यं शरवर्षेण रथे सादयता कृपम्   ॥07-122-023॥
यत्तत्पूर्वमुपाकुर्वन्नस्त्रं मामब्रवीत्कृपः। <br>न कथंचन कौरव्य प्रहर्तव्यं गुराविति   ॥07-122-024॥
तदिदं वचनं साधोराचार्यस्य महात्मनः। <br>नानुष्ठितं तमेवाजौ विशिखैरभिवर्षता   ॥07-122-025॥
नमस्तस्मै सुपूज्याय गौतमायापलायिने। <br>धिगस्तु मम वार्ष्णेय यो ह्यस्मै प्रहराम्यहम्   ॥07-122-026॥
तथा विलपमाने तु सव्यसाचिनि तं प्रति। <br>सैन्धवं निहतं दृष्ट्वा राधेयः समुपाद्रवत्   ॥07-122-027॥
उपायान्तं तु राधेयं दृष्ट्वा पार्थो महारथः। <br>प्रहसन्देवकीपुत्रमिदं वचनमब्रवीत्   ॥07-122-028॥
एष प्रयात्याधिरथिः सात्यकेः स्यन्दनं प्रति। <br>न मृष्यति हतं नूनं भूरिश्रवसमाहवे   ॥07-122-029॥
यत्र यात्येष तत्र त्वं चोदयाश्वाञ्जनार्दन। <br>मा सोमदत्तेः पदवीं गमयेत्सात्यकिं वृषः   ॥07-122-030॥
एवमुक्तो महाबाहुः केशवः सव्यसाचिना। <br>प्रत्युवाच महातेजाः कालयुक्तमिदं वचः   ॥07-122-031॥
अलमेष महाबाहुः कर्णायैको हि पाण्डव। <br>किं पुनर्द्रौपदेयाभ्यां सहितः सात्वतर्षभः   ॥07-122-032॥
न च तावत्क्षमः पार्थ कर्णेन तव संगरः। <br>प्रज्वलन्ती महोल्केव तिष्ठत्यस्य हि वासवी। <br>त्वदर्थं पूज्यमानैषा रक्ष्यते परवीरहन्   ॥07-122-033॥
अतः कर्णः प्रयात्वत्र सात्वतस्य यथा तथा। <br>अहं ज्ञास्यामि कौरव्य कालमस्य दुरात्मनः   ॥07-122-034॥
 धृतराष्ट्र उवाच। <br>योऽसौ कर्णेन वीरेण वार्ष्णेयस्य समागमः। <br>हते तु भूरिश्रवसि सैन्धवे च निपातिते   ॥07-122-035॥
सात्यकिश्चापि विरथः कं समारूढवान्रथम्। <br>चक्ररक्षौ च पाञ्चाल्यौ तन्ममाचक्ष्व संजय   ॥07-122-036॥
 संजय उवाच। <br>हन्त ते वर्णयिष्यामि यथावृत्तं महारणे। <br>शुश्रूषस्व स्थिरो भूत्वा दुराचरितमात्मनः   ॥07-122-037॥
पूर्वमेव हि कृष्णस्य मनोगतमिदं प्रभो। <br>विजेतव्यो यथा वीरः सात्यकिर्यूपकेतुना   ॥07-122-038॥
अतीतानागतं राजन्स हि वेत्ति जनार्दनः। <br>अतः सूतं समाहूय दारुकं संदिदेश ह। <br>रथो मे युज्यतां काल्यमिति राजन्महाबलः   ॥07-122-039॥
न हि देवा न गन्धर्वा न यक्षोरगराक्षसाः। <br>मानवा वा विजेतारः कृष्णयोः सन्ति केचन   ॥07-122-040॥
पितामहपुरोगाश्च देवाः सिद्धाश्च तं विदुः। <br>तयोः प्रभावमतुलं शृणु युद्धं च तद्यथा   ॥07-122-041॥
सात्यकिं विरथं दृष्ट्वा कर्णं चाभ्युद्यतायुधम्। <br>दध्मौ शङ्खं महावेगमार्षभेणाथ माधवः   ॥07-122-042॥
दारुकोऽवेत्य संदेशं श्रुत्वा शङ्खस्य च स्वनम्। <br>रथमन्वानयत्तस्मै सुपर्णोच्छ्रितकेतनम्   ॥07-122-043॥
स केशवस्यानुमते रथं दारुकसंयुतम्। <br>आरुरोह शिनेः पौत्रो ज्वलनादित्यसंनिभम्   ॥07-122-044॥
कामगैः सैन्यसुग्रीवमेघपुष्पबलाहकैः। <br>हयोदग्रैर्महावेगैर्हेमभाण्डविभूषितैः   ॥07-122-045॥
युक्तं समारुह्य च तं विमानप्रतिमं रथम्। <br>अभ्यद्रवत राधेयं प्रवपन्सायकान्बहून्   ॥07-122-046॥
चक्ररक्षावपि तदा युधामन्यूत्तमौजसौ। <br>धनंजयरथं हित्वा राधेयं प्रत्युदीययुः   ॥07-122-047॥
राधेयोऽपि महाराज शरवर्षं समुत्सृजन्। <br>अभ्यद्रवत्सुसंक्रुद्धो रणे शैनेयमच्युतम्   ॥07-122-048॥
नैव दैवं न गान्धर्वं नासुरोरगराक्षसम्। <br>तादृशं भुवि वा युद्धं दिवि वा श्रुतमित्युत   ॥07-122-049॥
उपारमत तत्सैन्यं सरथाश्वनरद्विपम्। <br>तयोर्दृष्ट्वा महाराज कर्म संमूढचेतनम्   ॥07-122-050॥
सर्वे च समपश्यन्त तद्युद्धमतिमानुषम्। <br>तयोर्नृवरयो राजन्सारथ्यं दारुकस्य च   ॥07-122-051॥
