Verse
 संजय उवाच। <br>हन्त ते संप्रवक्ष्यामि सर्वं प्रत्यक्षदर्शिवान्। <br>शुश्रूषस्व स्थिरो भूत्वा तव ह्यपनयो महान्   ॥07-062-001॥
गतोदके सेतुबन्धो यादृक्तादृगयं तव। <br>विलापो निष्फलो राजन्मा शुचो भरतर्षभ   ॥07-062-002॥
अनतिक्रमणीयोऽयं कृतान्तस्याद्भुतो विधिः। <br>मा शुचो भरतश्रेष्ठ दिष्टमेतत्पुरातनम्   ॥07-062-003॥
यदि हि त्वं पुरा द्यूतात्कुन्तीपुत्रं युधिष्ठिरम्। <br>निवर्तयेथाः पुत्रांश्च न त्वां व्यसनमाव्रजेत्   ॥07-062-004॥
युद्धकाले पुनः प्राप्ते तदैव भवता यदि। <br>निवर्तिताः स्युः संरब्धा न त्वां व्यसनमाव्रजेत्   ॥07-062-005॥
दुर्योधनं चाविधेयं बध्नीतेति पुरा यदि। <br>कुरूनचोदयिष्यस्त्वं न त्वां व्यसनमाव्रजेत्   ॥07-062-006॥
तत्ते बुद्धिव्यभीचारमुपलप्स्यन्ति पाण्डवाः। <br>पाञ्चाला वृष्णयः सर्वे ये चान्येऽपि महाजनाः   ॥07-062-007॥
स कृत्वा पितृकर्म त्वं पुत्रं संस्थाप्य सत्पथे। <br>वर्तेथा यदि धर्मेण न त्वां व्यसनमाव्रजेत्   ॥07-062-008॥
त्वं तु प्राज्ञतमो लोके हित्वा धर्मं सनातनम्। <br>दुर्योधनस्य कर्णस्य शकुनेश्चान्वगा मतम्   ॥07-062-009॥
तत्ते विलपितं सर्वं मया राजन्निशामितम्। <br>अर्थे निविशमानस्य विषमिश्रं यथा मधु   ॥07-062-010॥
न तथा मन्यते कृष्णो राजानं पाण्डवं पुरा। <br>न भीष्मं नैव च द्रोणं यथा त्वां मन्यते नृप   ॥07-062-011॥
व्यजानत यदा तु त्वां राजधर्मादधश्च्युतम्। <br>तदा प्रभृति कृष्णस्त्वां न तथा बहु मन्यते   ॥07-062-012॥
परुषाण्युच्यमानांश्च यथा पार्थानुपेक्षसे। <br>तस्यानुबन्धः प्राप्तस्त्वां पुत्राणां राज्यकामुकम्   ॥07-062-013॥
पितृपैतामहं राज्यमपवृत्तं तदानघ। <br>अथ पार्थैर्जितां कृत्स्नां पृथिवीं प्रत्यपद्यथाः   ॥07-062-014॥
पाण्डुनावर्जितं राज्यं कौरवाणां यशस्तथा। <br>ततश्चाभ्यधिकं भूयः पाण्डवैर्धर्मचारिभिः   ॥07-062-015॥
तेषां तत्तादृशं कर्म त्वामासाद्य सुनिष्फलम्। <br>यत्पित्र्याद्भ्रंशिता राज्यात्त्वयेहामिषगृद्धिना   ॥07-062-016॥
यत्पुनर्युद्धकाले त्वं पुत्रान्गर्हयसे नृप। <br>बहुधा व्याहरन्दोषान्न तदद्योपपद्यते   ॥07-062-017॥
न हि रक्षन्ति राजानो युध्यन्तो जीवितं रणे। <br>चमूं विगाह्य पार्थानां युध्यन्ते क्षत्रियर्षभाः   ॥07-062-018॥
यां तु कृष्णार्जुनौ सेनां यां सात्यकिवृकोदरौ। <br>रक्षेरन्को नु तां युध्येच्चमूमन्यत्र कौरवैः   ॥07-062-019॥
येषां योद्धा गुडाकेशो येषां मन्त्री जनार्दनः। <br>येषां च सात्यकिर्गोप्ता येषां गोप्ता वृकोदरः   ॥07-062-020॥
को हि तान्विषहेद्योद्धुं मर्त्यधर्मा धनुर्धरः। <br>अन्यत्र कौरवेयेभ्यो ये वा तेषां पदानुगाः   ॥07-062-021॥
यावत्तु शक्यते कर्तुमनुरक्तैर्जनाधिपैः। <br>क्षत्रधर्मरतैः शूरैस्तावत्कुर्वन्ति कौरवाः   ॥07-062-022॥
यथा तु पुरुषव्याघ्रैर्युद्धं परमसङ्कटम्। <br>कुरूणां पाण्डवैः सार्धं तत्सर्वं शृणु तत्त्वतः   ॥07-062-023॥
