Verse
 संजय उवाच। <br>ततः स सात्यकिर्धीमान्महात्मा वृष्णिपुंगवः। <br>सुदर्शनं निहत्याजौ यन्तारमिदमब्रवीत्   ॥07-095-001॥
रथाश्वनागकलिलं शरशक्त्यूर्मिमालिनम्। <br>खड्गमत्स्यं गदाग्राहं शूरायुधमहास्वनम्   ॥07-095-002॥
प्राणापहारिणं रौद्रं वादित्रोत्क्रुष्टनादितम्। <br>योधानामसुखस्पर्शं दुर्धर्षमजयैषिणाम्   ॥07-095-003॥
तीर्णाः स्म दुस्तरं तात द्रोणानीकमहार्णवम्। <br>जलसंधबलेनाजौ पुरुषादैरिवावृतम्   ॥07-095-004॥
अतोऽन्यं पृतनाशेषं मन्ये कुनदिकामिव। <br>तर्तव्यामल्पसलिलां चोदयाश्वानसंभ्रमम्   ॥07-095-005॥
हस्तप्राप्तमहं मन्ये सांप्रतं सव्यसाचिनम्। <br>निर्जित्य दुर्धरं द्रोणं सपदानुगमाहवे   ॥07-095-006॥
हार्दिक्यं योधवर्यं च प्राप्तं मन्ये धनंजयम्। <br>न हि मे जायते त्रासो दृष्ट्वा सैन्यान्यनेकशः। <br>वह्नेरिव प्रदीप्तस्य ग्रीष्मे शुष्कं तृणोलपम्   ॥07-095-007॥
पश्य पाण्डवमुख्येन यातां भूमिं किरीटिना। <br>पत्त्यश्वरथनागौघैः पतितैर्विषमीकृताम्   ॥07-095-008॥
अभ्याशस्थमहं मन्ये श्वेताश्वं कृष्णसारथिम्। <br>स एष श्रूयते शब्दो गाण्डीवस्यामितौजसः   ॥07-095-009॥
यादृशानि निमित्तानि मम प्रादुर्भवन्ति वै। <br>अनस्तंगत आदित्ये हन्ता सैन्धवमर्जुनः   ॥07-095-010॥
शनैर्विश्रम्भयन्नश्वान्याहि यत्तोऽरिवाहिनीम्। <br>यत्रैते सतनुत्राणाः सुयोधनपुरोगमाः   ॥07-095-011॥
दंशिताः क्रूरकर्माणः काम्बोजा युद्धदुर्मदाः। <br>शरबाणासनधरा यवनाश्च प्रहारिणः   ॥07-095-012॥
शकाः किराता दरदा बर्बरास्ताम्रलिप्तकाः। <br>अन्ये च बहवो म्लेच्छा विविधायुधपाणयः। <br>मामेवाभिमुखाः सर्वे तिष्ठन्ति समरार्थिनः   ॥07-095-013॥
एतान्सरथनागाश्वान्निहत्याजौ सपत्तिनः। <br>इदं दुर्गं महाघोरं तीर्णमेवोपधारय   ॥07-095-014॥
 सूत उवाच। <br>न संभ्रमो मे वार्ष्णेय विद्यते सत्यविक्रम। <br>यद्यपि स्यात्सुसंक्रुद्धो जामदग्न्योऽग्रतः स्थितः   ॥07-095-015॥
द्रोणो वा रथिनां श्रेष्ठः कृपो मद्रेश्वरोऽपि वा। <br>तथापि संभ्रमो न स्यात्त्वामाश्रित्य महाभुज   ॥07-095-016॥
त्वया सुबहवो युद्धे निर्जिताः शत्रुसूदन। <br>न च मे संभ्रमः कश्चिद्भूतपूर्वः कदाचन। <br>किमु चैतत्समासाद्य वीर संयुगगोष्पदम्   ॥07-095-017॥
आयुष्मन्कतरेण त्वा प्रापयामि धनंजयम्। <br>केषां क्रुद्धोऽसि वार्ष्णेय केषां मृत्युरुपस्थितः। <br>केषां संयमनीमद्य गन्तुमुत्सहते मनः   ॥07-095-018॥
के त्वां युधि पराक्रान्तं कालान्तकयमोपमम्। <br>दृष्ट्वा विक्रमसंपन्नं विद्रविष्यन्ति संयुगे। <br>केषां वैवस्वतो राजा स्मरतेऽद्य महाभुज   ॥07-095-019॥
 सात्यकिरुवाच। <br>मुण्डानेतान्हनिष्यामि दानवानिव वासवः। <br>प्रतिज्ञां पारयिष्यामि काम्बोजानेव मा वह। <br>अद्यैषां कदनं कृत्वा क्षिप्रं यास्यामि पाण्डवम्   ॥07-095-020॥
अद्य द्रक्ष्यन्ति मे वीर्यं कौरवाः ससुयोधनाः। <br>मुण्डानीके हते सूत सर्वसैन्येषु चासकृत्   ॥07-095-021॥
अद्य कौरवसैन्यस्य दीर्यमाणस्य संयुगे। <br>श्रुत्वा विरावं बहुधा संतप्स्यति सुयोधनः   ॥07-095-022॥
अद्य पाण्डवमुख्यस्य श्वेताश्वस्य महात्मनः। <br>आचार्यककृतं मार्गं दर्शयिष्यामि संयुगे   ॥07-095-023॥
अद्य मद्बाणनिहतान्योधमुख्यान्सहस्रशः। <br>दृष्ट्वा दुर्योधनो राजा पश्चात्तापं गमिष्यति   ॥07-095-024॥
अद्य मे क्षिप्रहस्तस्य क्षिपतः सायकोत्तमान्। <br>अलातचक्रप्रतिमं धनुर्द्रक्ष्यन्ति कौरवाः   ॥07-095-025॥
मत्सायकचिताङ्गानां रुधिरं स्रवतां बहु। <br>सैनिकानां वधं दृष्ट्वा संतप्स्यति सुयोधनः   ॥07-095-026॥
अद्य मे क्रुद्धरूपस्य निघ्नतश्च वरान्वरान्। <br>द्विरर्जुनमिमं लोकं मंस्यते स सुयोधनः   ॥07-095-027॥
अद्य राजसहस्राणि निहतानि मया रणे। <br>दृष्ट्वा दुर्योधनो राजा संतप्स्यति महामृधे   ॥07-095-028॥
अद्य स्नेहं च भक्तिं च पाण्डवेषु महात्मसु। <br>हत्वा राजसहस्राणि दर्शयिष्यामि राजसु   ॥07-095-029॥
 संजय उवाच। <br>एवमुक्तस्तदा सूतः शिक्षितान्साधुवाहिनः। <br>शशाङ्कसंनिकाशान्वै वाजिनोऽचूचुदद्भृशम्   ॥07-095-030॥
ते पिबन्त इवाकाशं युयुधानं हयोत्तमाः। <br>प्रापयन्यवनाञ्शीघ्रं मनःपवनरंहसः   ॥07-095-031॥
सात्यकिं ते समासाद्य पृतनास्वनिवर्तिनम्। <br>बहवो लघुहस्ताश्च शरवर्षैरवाकिरन्   ॥07-095-032॥
तेषामिषूनथास्त्राणि वेगवन्नतपर्वभिः। <br>अच्छिनत्सात्यकी राजन्नैनं ते प्राप्नुवञ्शराः   ॥07-095-033॥
रुक्मपुङ्खैः सुनिशितैर्गार्ध्रपत्रैरजिह्मगैः। <br>उच्चकर्त शिरांस्युग्रो यवनानां भुजानपि   ॥07-095-034॥
शैक्यायसानि वर्माणि कांस्यानि च समन्ततः। <br>भित्त्वा देहांस्तथा तेषां शरा जग्मुर्महीतलम्   ॥07-095-035॥
ते हन्यमाना वीरेण म्लेच्छाः सात्यकिना रणे। <br>शतशो न्यपतंस्तत्र व्यसवो वसुधातले   ॥07-095-036॥
सुपूर्णायतमुक्तैस्तानव्यवच्छिन्नपिण्डितैः। <br>पञ्च षट्सप्त चाष्टौ च बिभेद यवनाञ्शरैः   ॥07-095-037॥
काम्बोजानां सहस्रैस्तु शकानां च विशां पते। <br>शबराणां किरातानां बर्बराणां तथैव च   ॥07-095-038॥
