Verse
 संजय उवाच। <br>धर्मराजस्य तद्वाक्यं निशम्य शिनिपुंगवः। <br>पार्थाच्च भयमाशङ्कन्परित्यागान्महीपतेः   ॥07-087-001॥
अपवादं ह्यात्मनश्च लोकाद्रक्षन्विशेषतः। <br>न मां भीत इति ब्रूयुरायान्तं फल्गुनं प्रति   ॥07-087-002॥
निश्चित्य बहुधैवं स सात्यकिर्युद्धदुर्मदः। <br>धर्मराजमिदं वाक्यमब्रवीत्पुरुषर्षभ   ॥07-087-003॥
कृतां चेन्मन्यसे रक्षां स्वस्ति तेऽस्तु विशां पते। <br>अनुयास्यामि बीभत्सुं करिष्ये वचनं तव   ॥07-087-004॥
न हि मे पाण्डवात्कश्चित्त्रिषु लोकेषु विद्यते। <br>यो वै प्रियतरो राजन्सत्यमेतद्ब्रवीमि ते   ॥07-087-005॥
तस्याहं पदवीं यास्ये संदेशात्तव मानद। <br>त्वत्कृते न च मे किंचिदकर्तव्यं कथंचन   ॥07-087-006॥
यथा हि मे गुरोर्वाक्यं विशिष्टं द्विपदां वर। <br>तथा तवापि वचनं विशिष्टतरमेव मे   ॥07-087-007॥
प्रिये हि तव वर्तेते भ्रातरौ कृष्णपाण्डवौ। <br>तयोः प्रिये स्थितं चैव विद्धि मां राजपुंगव   ॥07-087-008॥
तवाज्ञां शिरसा गृह्य पाण्डवार्थमहं प्रभो। <br>भित्त्वेदं दुर्भिदं सैन्यं प्रयास्ये नरसत्तम   ॥07-087-009॥
द्रोणानीकं विशाम्येष क्रुद्धो झष इवार्णवम्। <br>तत्र यास्यामि यत्रासौ राजन्राजा जयद्रथः   ॥07-087-010॥
यत्र सेनां समाश्रित्य भीतस्तिष्ठति पाण्डवात्। <br>गुप्तो रथवरश्रेष्ठैर्द्रौणिकर्णकृपादिभिः   ॥07-087-011॥
इतस्त्रियोजनं मन्ये तमध्वानं विशां पते। <br>यत्र तिष्ठति पार्थोऽसौ जयद्रथवधोद्यतः   ॥07-087-012॥
त्रियोजनगतस्यापि तस्य यास्याम्यहं पदम्। <br>आसैन्धववधाद्राजन्सुदृढेनान्तरात्मना   ॥07-087-013॥
अनादिष्टस्तु गुरुणा को नु युध्येत मानवः। <br>आदिष्टस्तु त्वया राजन्को न युध्येत मादृशः। <br>अभिजानामि तं देशं यत्र यास्याम्यहं प्रभो   ॥07-087-014॥
हुडशक्तिगदाप्रासखड्गचर्मर्ष्टितोमरम्। <br>इष्वस्त्रवरसंबाधं क्षोभयिष्ये बलार्णवम्   ॥07-087-015॥
यदेतत्कुञ्जरानीकं साहस्रमनुपश्यसि। <br>कुलमञ्जनकं नाम यत्रैते वीर्यशालिनः   ॥07-087-016॥
आस्थिता बहुभिर्म्लेच्छैर्युद्धशौण्डैः प्रहारिभिः। <br>नागा मेघनिभा राजन्क्षरन्त इव तोयदाः   ॥07-087-017॥
नैते जातु निवर्तेरन्प्रेषिता हस्तिसादिभिः। <br>अन्यत्र हि वधादेषां नास्ति राजन्पराजयः   ॥07-087-018॥
अथ यान्रथिनो राजन्समन्तादनुपश्यसि। <br>एते रुक्मरथा नाम राजपुत्रा महारथाः   ॥07-087-019॥
रथेष्वस्त्रेषु निपुणा नागेषु च विशां पते। <br>धनुर्वेदे गताः पारं मुष्टियुद्धे च कोविदाः   ॥07-087-020॥
गदायुद्धविशेषज्ञा नियुद्धकुशलास्तथा। <br>खड्गप्रहरणे युक्ताः संपाते चासिचर्मणोः   ॥07-087-021॥
शूराश्च कृतविद्याश्च स्पर्धन्ते च परस्परम्। <br>नित्यं च समरे राजन्विजिगीषन्ति मानवान्   ॥07-087-022॥
कर्णेन विजिता राजन्दुःशासनमनुव्रताः। <br>एतांस्तु वासुदेवोऽपि रथोदारान्प्रशंसति   ॥07-087-023॥
सततं प्रियकामाश्च कर्णस्यैते वशे स्थिताः। <br>तस्यैव वचनाद्राजन्निवृत्ताः श्वेतवाहनात्   ॥07-087-024॥
ते न क्षता न च श्रान्ता दृढावरणकार्मुकाः। <br>मदर्थं विष्ठिता नूनं धार्तराष्ट्रस्य शासनात्   ॥07-087-025॥
एतान्प्रमथ्य संग्रामे प्रियार्थं तव कौरव। <br>प्रयास्यामि ततः पश्चात्पदवीं सव्यसाचिनः   ॥07-087-026॥
यांस्त्वेतानपरान्राजन्नागान्सप्तशतानि च। <br>प्रेक्षसे वर्मसंछन्नान्किरातैः समधिष्ठितान्   ॥07-087-027॥
किरातराजो यान्प्रादाद्गृहीतः सव्यसाचिना। <br>स्वलंकृतांस्तथा प्रेष्यानिच्छञ्जीवितमात्मनः   ॥07-087-028॥
आसन्नेते पुरा राजंस्तव कर्मकरा दृढम्। <br>त्वामेवाद्य युयुत्सन्ते पश्य कालस्य पर्ययम्   ॥07-087-029॥
तेषामेते महामात्राः किराता युद्धदुर्मदाः। <br>हस्तिशिक्षाविदश्चैव सर्वे चैवाग्नियोनयः   ॥07-087-030॥
एते विनिर्जिताः सर्वे संग्रामे सव्यसाचिना। <br>मदर्थमद्य संयत्ता दुर्योधनवशानुगाः   ॥07-087-031॥
एतान्भित्त्वा शरै राजन्किरातान्युद्धदुर्मदान्। <br>सैन्धवस्य वधे युक्तमनुयास्यामि पाण्डवम्   ॥07-087-032॥
ये त्वेते सुमहानागा अञ्जनस्य कुलोद्भवाः। <br>कर्कशाश्च विनीताश्च प्रभिन्नकरटामुखाः   ॥07-087-033॥
जाम्बूनदमयैः सर्वैर्वर्मभिः सुविभूषिताः। <br>लब्धलक्ष्या रणे राजन्नैरावणसमा युधि   ॥07-087-034॥
उत्तरात्पर्वतादेते तीक्ष्णैर्दस्युभिरास्थिताः। <br>कर्कशैः प्रवरैर्योधैः कार्ष्णायसतनुच्छदैः   ॥07-087-035॥
सन्ति गोयोनयश्चात्र सन्ति वानरयोनयः। <br>अनेकयोनयश्चान्ये तथा मानुषयोनयः   ॥07-087-036॥
अनीकमसतामेतद्धूमवर्णमुदीर्यते। <br>म्लेच्छानां पापकर्तॄणां हिमवद्दुर्गवासिनाम्   ॥07-087-037॥
एतद्दुर्योधनो लब्ध्वा समग्रं नागमण्डलम्। <br>कृपं च सौमदत्तिं च द्रोणं च रथिनां वरम्   ॥07-087-038॥
सिन्धुराजं तथा कर्णमवमन्यत पाण्डवान्। <br>कृतार्थमथ चात्मानं मन्यते कालचोदितः   ॥07-087-039॥
ते च सर्वेऽनुसंप्राप्ता मम नाराचगोचरम्। <br>न विमोक्ष्यन्ति कौन्तेय यद्यपि स्युर्मनोजवाः   ॥07-087-040॥
तेन संभाविता नित्यं परवीर्योपजीविना। <br>विनाशमुपयास्यन्ति मच्छरौघनिपीडिताः   ॥07-087-041॥
ये त्वेते रथिनो राजन्दृश्यन्ते काञ्चनध्वजाः। <br>एते दुर्वारणा नाम काम्बोजा यदि ते श्रुताः   ॥07-087-042॥
शूराश्च कृतविद्याश्च धनुर्वेदे च निष्ठिताः। <br>संहताश्च भृशं ह्येते अन्योन्यस्य हितैषिणः   ॥07-087-043॥
अक्षौहिण्यश्च संरब्धा धार्तराष्ट्रस्य भारत। <br>यत्ता मदर्थं तिष्ठन्ति कुरुवीराभिरक्षिताः   ॥07-087-044॥
अप्रमत्ता महाराज मामेव प्रत्युपस्थिताः। <br>तांस्त्वहं प्रमथिष्यामि तृणानीव हुताशनः   ॥07-087-045॥
तस्मात्सर्वानुपासङ्गान्सर्वोपकरणानि च। <br>रथे कुर्वन्तु मे राजन्यथावद्रथकल्पकाः   ॥07-087-046॥
अस्मिंस्तु खलु संग्रामे ग्राह्यं विविधमायुधम्। <br>यथोपदिष्टमाचार्यैः कार्यः पञ्चगुणो रथः   ॥07-087-047॥
काम्बोजैर्हि समेष्यामि क्रुद्धैराशीविषोपमैः। <br>नानाशस्त्रसमावापैर्विविधायुधयोधिभिः   ॥07-087-048॥
किरातैश्च समेष्यामि विषकल्पैः प्रहारिभिः। <br>लालितैः सततं राज्ञा दुर्योधनहितैषिभिः   ॥07-087-049॥
शकैश्चापि समेष्यामि शक्रतुल्यपराक्रमैः। <br>अग्निकल्पैर्दुराधर्षैः प्रदीप्तैरिव पावकैः   ॥07-087-050॥
तथान्यैर्विविधैर्योधैः कालकल्पैर्दुरासदैः। <br>समेष्यामि रणे राजन्बहुभिर्युद्धदुर्मदैः   ॥07-087-051॥
तस्माद्वै वाजिनो मुख्या विश्रान्ताः शुभलक्षणाः। <br>उपावृत्ताश्च पीताश्च पुनर्युज्यन्तु मे रथे   ॥07-087-052॥
तस्य सर्वानुपासङ्गान्सर्वोपकरणानि च। <br>रथे प्रास्थापयद्राजा शस्त्राणि विविधानि च   ॥07-087-053॥
ततस्तान्सर्वतो मुक्त्वा सदश्वांश्चतुरो जनाः। <br>रसवत्पाययामासुः पानं मदसमीरिणम्   ॥07-087-054॥
पीतोपवृत्तान्स्नातांश्च जग्धान्नान्समलंकृतान्। <br>विनीतशल्यांस्तुरगांश्चतुरो हेममालिनः   ॥07-087-055॥
तान्यत्तान्रुक्मवर्णाभान्विनीताञ्शीघ्रगामिनः। <br>संहृष्टमनसोऽव्यग्रान्विधिवत्कल्पिते रथे   ॥07-087-056॥
महाध्वजेन सिंहेन हेमकेसरमालिना। <br>संवृते केतनैर्हेमैर्मणिविद्रुमचित्रितैः। <br>पाण्डुराभ्रप्रकाशाभिः पताकाभिरलंकृते   ॥07-087-057॥
हेमदण्डोच्छ्रितच्छत्रे बहुशस्त्रपरिच्छदे। <br>योजयामास विधिवद्धेमभाण्डविभूषितान्   ॥07-087-058॥
दारुकस्यानुजो भ्राता सूतस्तस्य प्रियः सखा। <br>न्यवेदयद्रथं युक्तं वासवस्येव मातलिः   ॥07-087-059॥
ततः स्नातः शुचिर्भूत्वा कृतकौतुकमङ्गलः। <br>स्नातकानां सहस्रस्य स्वर्णनिष्कानदापयत्। <br>आशीर्वादैः परिष्वक्तः सात्यकिः श्रीमतां वरः   ॥07-087-060॥
ततः स मधुपर्कार्हः पीत्वा कैलावतं मधु। <br>लोहिताक्षो बभौ तत्र मदविह्वललोचनः   ॥07-087-061॥
आलभ्य वीरकांस्यं च हर्षेण महतान्वितः। <br>द्विगुणीकृततेजा हि प्रज्वलन्निव पावकः। <br>उत्सङ्गे धनुरादाय सशरं रथिनां वरः   ॥07-087-062॥
कृतस्वस्त्ययनो विप्रैः कवची समलंकृतः। <br>लाजैर्गन्धैस्तथा माल्यैः कन्याभिश्चाभिनन्दितः   ॥07-087-063॥
युधिष्ठिरस्य चरणावभिवाद्य कृताञ्जलिः। <br>तेन मूर्धन्युपाघ्रात आरुरोह महारथम्   ॥07-087-064॥
ततस्ते वाजिनो हृष्टाः सुपुष्टा वातरंहसः। <br>अजय्या जैत्रमूहुस्तं विकुर्वन्तः स्म सैन्धवाः   ॥07-087-065॥
अथ हर्षपरीताङ्गः सात्यकिर्भीममब्रवीत्। <br>त्वं भीम रक्ष राजानमेतत्कार्यतमं हि ते   ॥07-087-066॥
अहं भित्त्वा प्रवेक्ष्यामि कालपक्वमिदं बलम्। <br>आयत्यां च तदात्वे च श्रेयो राज्ञोऽभिरक्षणम्   ॥07-087-067॥
जानीषे मम वीर्यं त्वं तव चाहमरिंदम। <br>तस्माद्भीम निवर्तस्व मम चेदिच्छसि प्रियम्   ॥07-087-068॥
तथोक्तः सात्यकिं प्राह व्रज त्वं कार्यसिद्धये। <br>अहं राज्ञः करिष्यामि रक्षां पुरुषसत्तम   ॥07-087-069॥
एवमुक्तः प्रत्युवाच भीमसेनं स माधवः। <br>गच्छ गच्छ द्रुतं पार्थ ध्रुवोऽद्य विजयो मम   ॥07-087-070॥
यन्मे स्निग्धोऽनुरक्तश्च त्वमद्य वशगः स्थितः। <br>निमित्तानि च धन्यानि यथा भीम वदन्ति मे   ॥07-087-071॥
निहते सैन्धवे पापे पाण्डवेन महात्मना। <br>परिष्वजिष्ये राजानं धर्मात्मानं न संशयः   ॥07-087-072॥
एतावदुक्त्वा भीमं तु विसृज्य च महामनाः। <br>संप्रैक्षत्तावकं सैन्यं व्याघ्रो मृगगणानिव   ॥07-087-073॥
तं दृष्ट्वा प्रविविक्षन्तं सैन्यं तव जनाधिप। <br>भूय एवाभवन्मूढं सुभृशं चाप्यकम्पत   ॥07-087-074॥
ततः प्रयातः सहसा सैन्यं तव स सात्यकिः। <br>दिदृक्षुरर्जुनं राजन्धर्मराजस्य शासनात्   ॥07-087-075॥
