Verse
 धृतराष्ट्र उवाच। <br>तस्मिन्प्रभग्ने सैन्याग्रे वध्यमाने किरीटिना। <br>के नु तत्र रणे वीराः प्रत्युदीयुर्धनंजयम्   ॥07-065-001॥
आहोस्विच्छकटव्यूहं प्रविष्टा मोघनिश्चयाः। <br>द्रोणमाश्रित्य तिष्ठन्तः प्राकारमकुतोभयाः   ॥07-065-002॥
 संजय उवाच। <br>तथार्जुनेन संभग्ने तस्मिंस्तव बले तदा। <br>हतवीरे हतोत्साहे पलायनकृतक्षणे   ॥07-065-003॥
पाकशासनिनाभीक्ष्णं वध्यमाने शरोत्तमैः। <br>न तत्र कश्चित्संग्रामे शशाकार्जुनमीक्षितुम्   ॥07-065-004॥
ततस्तव सुतो राजन्दृष्ट्वा सैन्यं तथागतम्। <br>दुःशासनो भृशं क्रुद्धो युद्धायार्जुनमभ्ययात्   ॥07-065-005॥
स काञ्चनविचित्रेण कवचेन समावृतः। <br>जाम्बूनदशिरस्त्राणः शूरस्तीव्रपराक्रमः   ॥07-065-006॥
नागानीकेन महता ग्रसन्निव महीमिमाम्। <br>दुःशासनो महाराज सव्यसाचिनमावृणोत्   ॥07-065-007॥
ह्रादेन गजघण्टानां शङ्खानां निनदेन च। <br>ज्याक्षेपनिनदैश्चैव विरावेण च दन्तिनाम्   ॥07-065-008॥
भूर्दिशश्चान्तरिक्षं च शब्देनासीत्समावृतम्। <br>स मुहूर्तं प्रतिभयो दारुणः समपद्यत   ॥07-065-009॥
तान्दृष्ट्वा पततस्तूर्णमङ्कुशैरभिचोदितान्। <br>व्यालम्बहस्तान्संरब्धान्सपक्षानिव पर्वतान्   ॥07-065-010॥
सिंहनादेन महता नरसिंहो धनंजयः। <br>गजानीकममित्राणामभितो व्यधमच्छरैः   ॥07-065-011॥
महोर्मिणमिवोद्धूतं श्वसनेन महार्णवम्। <br>किरीटी तद्गजानीकं प्राविशन्मकरो यथा   ॥07-065-012॥
काष्ठातीत इवादित्यः प्रतपन्युगसंक्षये। <br>ददृशे दिक्षु सर्वासु पार्थः परपुरंजयः   ॥07-065-013॥
खुरशब्देन चाश्वानां नेमिघोषेण तेन च। <br>तेन चोत्क्रुष्टशब्देन ज्यानिनादेन तेन च। <br>देवदत्तस्य घोषेण गाण्डीवनिनदेन च   ॥07-065-014॥
मन्दवेगतरा नागा बभूवुस्ते विचेतसः। <br>शरैराशीविषस्पर्शैर्निर्भिन्नाः सव्यसाचिना   ॥07-065-015॥
ते गजा विशिखैस्तीक्ष्णैर्युधि गाण्डीवचोदितैः। <br>अनेकशतसाहस्रैः सर्वाङ्गेषु समर्पिताः   ॥07-065-016॥
आरावं परमं कृत्वा वध्यमानाः किरीटिना। <br>निपेतुरनिशं भूमौ छिन्नपक्षा इवाद्रयः   ॥07-065-017॥
अपरे दन्तवेष्टेषु कुम्भेषु च कटेषु च। <br>शरैः समर्पिता नागाः क्रौञ्चवद्व्यनदन्मुहुः   ॥07-065-018॥
गजस्कन्धगतानां च पुरुषाणां किरीटिना। <br>आच्छिद्यन्तोत्तमाङ्गानि भल्लैः संनतपर्वभिः   ॥07-065-019॥
सकुण्डलानां पततां शिरसां धरणीतले। <br>पद्मानामिव संघातैः पार्थश्चक्रे निवेदनम्   ॥07-065-020॥
यन्त्रबद्धा विकवचा व्रणार्ता रुधिरोक्षिताः। <br>भ्रमत्सु युधि नागेषु मनुष्या विललम्बिरे   ॥07-065-021॥
केचिदेकेन बाणेन सुमुक्तेन पतत्रिणा। <br>द्वौ त्रयश्च विनिर्भिन्ना निपेतुर्धरणीतले   ॥07-065-022॥
मौर्वीं धनुर्ध्वजं चैव युगानीषास्तथैव च। <br>रथिनां कुट्टयामास भल्लैः संनतपर्वभिः   ॥07-065-023॥
न संदधन्न चाप्यस्यन्न विमुञ्चन्न चोद्धरन्। <br>मण्डलेनैव धनुषा नृत्यन्पार्थः स्म दृश्यते   ॥07-065-024॥
अतिविद्धाश्च नाराचैर्वमन्तो रुधिरं मुखैः। <br>मुहूर्तान्निपतन्त्यन्ये वारणा वसुधातले   ॥07-065-025॥
उत्थितान्यगणेयानि कबन्धानि समन्ततः। <br>अदृश्यन्त महाराज तस्मिन्परमसंकुले   ॥07-065-026॥
सचापाः साङ्गुलित्राणाः सखड्गाः साङ्गदा रणे। <br>अदृश्यन्त भुजाश्छिन्ना हेमाभरणभूषिताः   ॥07-065-027॥
सूपस्करैरधिष्ठानैरीषादण्डकबन्धुरैः। <br>चक्रैर्विमथितैरक्षै भग्नैश्च बहुधा युगैः   ॥07-065-028॥
वर्मचापशरैश्चैव व्यवकीर्णैस्ततस्ततः। <br>स्रग्भिराभरणैर्वस्त्रैः पतितैश्च महाध्वजैः   ॥07-065-029॥
निहतैर्वारणैरश्वैः क्षत्रियैश्च निपातितैः। <br>अदृश्यत मही तत्र दारुणप्रतिदर्शना   ॥07-065-030॥
एवं दुःशासनबलं वध्यमानं किरीटिना। <br>संप्राद्रवन्महाराज व्यथितं वै सनायकम्   ॥07-065-031॥
ततो दुःशासनस्त्रस्तः सहानीकः शरार्दितः। <br>द्रोणं त्रातारमाकाङ्क्षञ्शकटव्यूहमभ्यगात्   ॥07-065-032॥
