Verse
 संजय उवाच। <br>स तथा विरथः कर्णः पुनर्भीमेन निर्जितः। <br>रथमन्यं समास्थाय सद्यो विव्याध पाण्डवम्   ॥07-109-001॥
महागजाविवासाद्य विषाणाग्रैः परस्परम्। <br>शरैः पूर्णायतोत्सृष्टैरन्योन्यमभिजघ्नतुः   ॥07-109-002॥
अथ कर्णः शरव्रातैर्भीमं बलवदर्दयत्। <br>ननाद बलवन्नादं पुनर्विव्याध चोरसि   ॥07-109-003॥
तं भीमो दशभिर्बाणैः प्रत्यविध्यदजिह्मगैः। <br>पुनर्विव्याध विंशत्या शराणां नतपर्वणाम्   ॥07-109-004॥
कर्णस्तु नवभिर्भीमं विद्ध्वा राजन्स्तनान्तरे। <br>ध्वजमेकेन विव्याध सायकेन शितेन ह   ॥07-109-005॥
सायकानां ततः पार्थस्त्रिषष्ट्या प्रत्यविध्यत। <br>तोत्त्रैरिव महानागं कशाभिरिव वाजिनम्   ॥07-109-006॥
सोऽतिविद्धो महाराज पाण्डवेन यशस्विना। <br>सृक्विणी लेलिहन्वीरः क्रोधसंरक्तलोचनः   ॥07-109-007॥
ततः शरं महाराज सर्वकायावदारणम्। <br>प्राहिणोद्भीमसेनाय बलायेन्द्र इवाशनिम्   ॥07-109-008॥
स निर्भिद्य रणे पार्थं सूतपुत्रधनुश्च्युतः। <br>अगच्छद्दारयन्भूमिं चित्रपुङ्खः शिलीमुखः   ॥07-109-009॥
सर्वशैक्यां चतुष्किष्कुं गुर्वीं रुक्माङ्गदां गदाम्। <br>प्राहिणोत्सूतपुत्राय षडस्रामविचारयन्   ॥07-109-010॥
तया जघानाधिरथेः सदश्वान्साधुवाहिनः। <br>गदया भारतः क्रुद्धो वज्रेणेन्द्र इवासुरान्   ॥07-109-011॥
ततो भीमो महाबाहुः क्षुराभ्यां भरतर्षभ। <br>ध्वजमाधिरथेश्छित्त्वा सूतमभ्यहनत्तदा   ॥07-109-012॥
हताश्वसूतमुत्सृज्य रथं स पतितध्वजम्। <br>विस्फारयन्धनुः कर्णस्तस्थौ भारत दुर्मनाः   ॥07-109-013॥
तत्राद्भुतमपश्याम राधेयस्य पराक्रमम्। <br>विरथो रथिनां श्रेष्ठो वारयामास यद्रिपुम्   ॥07-109-014॥
विरथं तं रथश्रेष्ठं दृष्ट्वाधिरथिमाहवे। <br>दुर्योधनस्ततो राजन्नभ्यभाषत दुर्मुखम्   ॥07-109-015॥
एष दुर्मुख राधेयो भीमेन विरथीकृतः। <br>तं रथेन नरश्रेष्ठं संपादय महारथम्   ॥07-109-016॥
दुर्योधनवचः श्रुत्वा ततो भारत दुर्मुखः। <br>त्वरमाणोऽब्ययात्कर्णं भीमं चावारयच्छरैः   ॥07-109-017॥
दुर्मुखं प्रेक्ष्य संग्रामे सूतपुत्रपदानुगम्। <br>वायुपुत्रः प्रहृष्टोऽभूत्सृक्किणी परिलेलिहन्   ॥07-109-018॥
ततः कर्णं महाराज वारयित्वा शिलीमुखैः। <br>दुर्मुखाय रथं शीघ्रं प्रेषयामास पाण्डवः   ॥07-109-019॥
तस्मिन्क्षणे महाराज नवभिर्नतपर्वभिः। <br>सुपुङ्खैर्दुर्मुखं भीमः शरैर्निन्ये यमक्षयम्   ॥07-109-020॥
ततस्तमेवाधिरथिः स्यन्दनं दुर्मुखे हते। <br>आस्थितः प्रबभौ राजन्दीप्यमान इवांशुमान्   ॥07-109-021॥
शयानं भिन्नमर्माणं दुर्मुखं शोणितोक्षितम्। <br>दृष्ट्वा कर्णोऽश्रुपूर्णाक्षो मुहूर्तं नाभ्यवर्तत   ॥07-109-022॥
तं गतासुमतिक्रम्य कृत्वा कर्णः प्रदक्षिणम्। <br>दीर्घमुष्णं श्वसन्वीरो न किंचित्प्रत्यपद्यत   ॥07-109-023॥
तस्मिंस्तु विवरे राजन्नाराचान्गार्ध्रवाससः। <br>प्राहिणोत्सूतपुत्राय भीमसेनश्चतुर्दश   ॥07-109-024॥
ते तस्य कवचं भित्त्वा स्वर्णपुङ्खा महौजसः। <br>हेमचित्रा महाराज द्योतयन्तो दिशो दश   ॥07-109-025॥
अपिबन्सूतपुत्रस्य शोणितं रक्तभोजनाः। <br>क्रुद्धा इव मनुष्येन्द्र भुजगाः कालचोदिताः   ॥07-109-026॥
प्रसर्पमाणा मेदिन्यां ते व्यरोचन्त मार्गणाः। <br>अर्धप्रविष्टाः संरब्धा बिलानीव महोरगाः   ॥07-109-027॥
तं प्रत्यविध्यद्राधेयो जाम्बूनदविभूषितैः। <br>चतुर्दशभिरत्युग्रैर्नाराचैरविचारयन्   ॥07-109-028॥
ते भीमसेनस्य भुजं सव्यं निर्भिद्य पत्रिणः। <br>प्राविशन्मेदिनीं भीमाः क्रौञ्चं पत्ररथा इव   ॥07-109-029॥
ते व्यरोचन्त नाराचाः प्रविशन्तो वसुंधराम्। <br>गच्छत्यस्तं दिनकरे दीप्यमाना इवांशवः   ॥07-109-030॥
स निर्भिन्नो रणे भीमो नाराचैर्मर्मभेदिभिः। <br>सुस्राव रुधिरं भूरि पर्वतः सलिलं यथा   ॥07-109-031॥
स भीमस्त्रिभिरायस्तः सूतपुत्रं पतत्रिभिः। <br>सुपर्णवेगैर्विव्याध सारथिं चास्य सप्तभिः   ॥07-109-032॥
स विह्वलो महाराज कर्णो भीमबलार्दितः। <br>प्राद्रवज्जवनैरश्वै रणं हित्वा महायशाः   ॥07-109-033॥
भीमसेनस्तु विस्फार्य चापं हेमपरिष्कृतम्। <br>आहवेऽतिरथोऽतिष्ठज्ज्वलन्निव हुताशनः   ॥07-109-034॥
