Verse
 धृतराष्ट्र उवाच। <br>बाणे तस्मिन्निकृत्ते तु धृष्टद्युम्ने च मोक्षिते। <br>तेन वृष्णिप्रवीरेण युयुधानेन संजय   ॥07-073-001॥
अमर्षितो महेष्वासः सर्वशस्त्रभृतां वरः। <br>नरव्याघ्रः शिनेः पौत्रे द्रोणः किमकरोद्युधि   ॥07-073-002॥
 संजय उवाच। <br>संप्रद्रुतः क्रोधविषो व्यादितास्यशरासनः। <br>तीक्ष्णधारेषुदशनः शितनाराचदंष्ट्रवान्   ॥07-073-003॥
संरम्भामर्षताम्राक्षो महाहिरिव निःश्वसन्। <br>नरवीरप्रमुदितैः शोणैरश्वैर्महाजवैः   ॥07-073-004॥
उत्पतद्भिरिवाकाशं क्रमद्भिरिव सर्वतः। <br>रुक्मपुङ्खाञ्शरानस्यन्युयुधानमुपाद्रवत्   ॥07-073-005॥
शरपातमहावर्षं रथघोषबलाहकम्। <br>कार्मुकाकर्षविक्षिप्तं नाराचबहुविद्युतम्   ॥07-073-006॥
शक्तिखड्गाशनिधरं क्रोधवेगसमुत्थितम्। <br>द्रोणमेघमनावार्यं हयमारुतचोदितम्   ॥07-073-007॥
दृष्ट्वैवाभिपतन्तं तं शूरः परपुरंजयः। <br>उवाच सूतं शैनेयः प्रहसन्युद्धदुर्मदः   ॥07-073-008॥
एतं वै ब्राह्मणं क्रूरं स्वकर्मण्यनवस्थितम्। <br>आश्रयं धार्तराष्ट्रस्य राज्ञो दुःखभयावहम्   ॥07-073-009॥
शीघ्रं प्रजवितैरश्वैः प्रत्युद्याहि प्रहृष्टवत्। <br>आचार्यं राजपुत्राणां सततं शूरमानिनम्   ॥07-073-010॥
ततो रजतसंकाशा माधवस्य हयोत्तमाः। <br>द्रोणस्याभिमुखाः शीघ्रमगच्छन्वातरंहसः   ॥07-073-011॥
इषुजालावृतं घोरमन्धकारमनन्तरम्। <br>अनाधृष्यमिवान्येषां शूराणामभवत्तदा   ॥07-073-012॥
ततः शीघ्रास्त्रविदुषोर्द्रोणसात्वतयोस्तदा। <br>नान्तरं शरवृष्टीनां दृश्यते नरसिंहयोः   ॥07-073-013॥
इषूणां संनिपातेन शब्दो धाराभिघातजः। <br>शुश्रुवे शक्रमुक्तानामशनीनामिव स्वनः   ॥07-073-014॥
नाराचैरतिविद्धानां शराणां रूपमाबभौ। <br>आशीविषविदष्टानां सर्पाणामिव भारत   ॥07-073-015॥
तयोर्ज्यातलनिर्घोषो व्यश्रूयत सुदारुणः। <br>अजस्रं शैलशृङ्गाणां वज्रेणाहन्यतामिव   ॥07-073-016॥
उभयोस्तौ रथौ राजंस्ते चाश्वास्तौ च सारथी। <br>रुक्मपुङ्खैः शरैश्छन्नाश्चित्ररूपा बभुस्तदा   ॥07-073-017॥
निर्मलानामजिह्मानां नाराचानां विशां पते। <br>निर्मुक्ताशीविषाभानां संपातोऽभूत्सुदारुणः   ॥07-073-018॥
उभयोः पतिते छत्रे तथैव पतितौ ध्वजौ। <br>उभौ रुधिरसिक्ताङ्गावुभौ च विजयैषिणौ   ॥07-073-019॥
स्रवद्भिः शोणितं गात्रैः प्रस्रुताविव वारणौ। <br>अन्योन्यमभिविध्येतां जीवितान्तकरैः शरैः   ॥07-073-020॥
गर्जितोत्क्रुष्टसंनादाः शङ्खदुन्दुभिनिस्वनाः। <br>उपारमन्महाराज व्याजहार न कश्चन   ॥07-073-021॥
तूष्णींभूतान्यनीकानि योधा युद्धादुपारमन्। <br>ददृशे द्वैरथं ताभ्यां जातकौतूहलो जनः   ॥07-073-022॥
रथिनो हस्तियन्तारो हयारोहाः पदातयः। <br>अवैक्षन्ताचलैर्नेत्रैः परिवार्य रथर्षभौ   ॥07-073-023॥
हस्त्यनीकान्यतिष्ठन्त तथानीकानि वाजिनाम्। <br>तथैव रथवाहिन्यः प्रतिव्यूह्य व्यवस्थिताः   ॥07-073-024॥
मुक्ताविद्रुमचित्रैश्च मणिकाञ्चनभूषितैः। <br>ध्वजैराभरणैश्चित्रैः कवचैश्च हिरण्मयैः   ॥07-073-025॥
वैजयन्तीपताकाभिः परिस्तोमाङ्गकम्बलैः। <br>विमलैर्निशितैः शस्त्रैर्हयानां च प्रकीर्णकैः   ॥07-073-026॥
जातरूपमयीभिश्च राजतीभिश्च मूर्धसु। <br>गजानां कुम्भमालाभिर्दन्तवेष्टैश्च भारत   ॥07-073-027॥
सबलाकाः सखद्योताः सैरावतशतह्रदाः। <br>अदृश्यन्तोष्णपर्याये मेघानामिव वागुराः   ॥07-073-028॥
अपश्यन्नस्मदीयाश्च ते च यौधिष्ठिराः स्थिताः। <br>तद्युद्धं युयुधानस्य द्रोणस्य च महात्मनः   ॥07-073-029॥
विमानाग्रगता देवा ब्रह्मशक्रपुरोगमाः। <br>सिद्धचारणसंघाश्च विद्याधरमहोरगाः   ॥07-073-030॥
गतप्रत्यागताक्षेपैश्चित्रैः शस्त्रविघातिभिः। <br>विविधैर्विस्मयं जग्मुस्तयोः पुरुषसिंहयोः   ॥07-073-031॥
हस्तलाघवमस्त्रेषु दर्शयन्तौ महाबलौ। <br>अन्योन्यं समविध्येतां शरैस्तौ द्रोणसात्यकी   ॥07-073-032॥
ततो द्रोणस्य दाशार्हः शरांश्चिच्छेद संयुगे। <br>पत्रिभिः सुदृढैराशु धनुश्चैव महाद्युते   ॥07-073-033॥
