Verse
 धृतराष्ट्र उवाच। <br>तथा तु नर्दमानं तं भीमसेनं महाबलम्। <br>मेघस्तनितनिर्घोषं के वीराः पर्यवारयन्   ॥07-104-001॥
न हि पश्याम्यहं तं वै त्रिषु लोकेषु संजय। <br>क्रुद्धस्य भीमसेनस्य यस्तिष्ठेदग्रतो रणे   ॥07-104-002॥
गदामुद्यच्छमानस्य कालस्येव महामृधे। <br>न हि पश्याम्यहं तात यस्तिष्ठेत रणाजिरे   ॥07-104-003॥
रथं रथेन यो हन्यात्कुञ्जरं कुञ्जरेण च। <br>कस्तस्य समरे स्थाता साक्षादपि शतक्रतुः   ॥07-104-004॥
क्रुद्धस्य भीमसेनस्य मम पुत्राञ्जिघांसतः। <br>दुर्योधनहिते युक्ताः समतिष्ठन्त केऽग्रतः   ॥07-104-005॥
भीमसेनदवाग्नेस्तु मम पुत्रतृणोलपम्। <br>प्रधक्ष्यतो रणमुखे के वीराः प्रमुखे स्थिताः   ॥07-104-006॥
काल्यमानान्हि मे पुत्रान्भीमेनावेक्ष्य संयुगे। <br>कालेनेव प्रजाः सर्वाः के भीमं पर्यवारयन्   ॥07-104-007॥
भीमवह्नेः प्रदीप्तस्य मम पुत्रान्दिधक्षतः। <br>के शूराः पर्यवर्तन्त तन्ममाचक्ष्व संजय   ॥07-104-008॥
 संजय उवाच। <br>तथा तु नर्दमानं तं भीमसेनं महारथम्। <br>तुमुलेनैव शब्देन कर्णोऽप्यभ्यपतद्बली   ॥07-104-009॥
व्याक्षिपन्बलवच्चापमतिमात्रममर्षणः। <br>कर्णस्तु युद्धमाकाङ्क्षन्दर्शयिष्यन्बलं बली   ॥07-104-010॥
प्रावेपन्निव गात्राणि कर्णभीमसमागमे। <br>रथिनां सादिनां चैव तयोः श्रुत्वा तलस्वनम्   ॥07-104-011॥
भीमसेनस्य निनदं घोरं श्रुत्वा रणाजिरे। <br>खं च भूमिं च संबद्धां मेनिरे क्षत्रियर्षभाः   ॥07-104-012॥
पुनर्घोरेण नादेन पाण्डवस्य महात्मनः। <br>समरे सर्वयोधानां धनूंष्यभ्यपतन्क्षितौ   ॥07-104-013॥
वित्रस्तानि च सर्वाणि शकृन्मूत्रं प्रसुस्रुवुः। <br>वाहनानि महाराज बभूवुर्विमनांसि च   ॥07-104-014॥
प्रादुरासन्निमित्तानि घोराणि च बहूनि च। <br>तस्मिंस्तु तुमुले राजन्भीमकर्णसमागमे   ॥07-104-015॥
ततः कर्णस्तु विंशत्या शराणां भीममार्दयत्। <br>विव्याध चास्य त्वरितः सूतं पञ्चभिराशुगैः   ॥07-104-016॥
प्रहस्य भीमसेनस्तु कर्णं प्रत्यर्पयद्रणे। <br>सायकानां चतुःषष्ट्या क्षिप्रकारी महाबलः   ॥07-104-017॥
तस्य कर्णो महेष्वासः सायकांश्चतुरोऽक्षिपत्। <br>असंप्राप्तांस्तु तान्भीमः सायकैर्नतपर्वभिः। <br>चिच्छेद बहुधा राजन्दर्शयन्पाणिलाघवम्   ॥07-104-018॥
तं कर्णश्छादयामास शरव्रातैरनेकशः। <br>संछाद्यमानः कर्णेन बहुधा पाण्डुनन्दनः   ॥07-104-019॥
चिच्छेद चापं कर्णस्य मुष्टिदेशे महारथः। <br>विव्याध चैनं बहुभिः सायकैर्नतपर्वभिः   ॥07-104-020॥
अथान्यद्धनुरादाय सज्यं कृत्वा च सूतजः। <br>विव्याध समरे भीमं भीमकर्मा महारथः   ॥07-104-021॥
तस्य भीमो भृशं क्रुद्धस्त्रीञ्शरान्नतपर्वणः। <br>निचखानोरसि तदा सूतपुत्रस्य वेगितः   ॥07-104-022॥
तैः कर्णोऽभ्राजत शरैरुरोमध्यगतैस्तदा। <br>महीधर इवोदग्रस्त्रिशृङ्गो भरतर्षभ   ॥07-104-023॥
सुस्राव चास्य रुधिरं विद्धस्य परमेषुभिः। <br>धातुप्रस्यन्दिनः शैलाद्यथा गैरिकराजयः   ॥07-104-024॥
किंचिद्विचलितः कर्णः सुप्रहाराभिपीडितः। <br>ससायकं धनुः कृत्वा भीमं विव्याध मारिष। <br>चिक्षेप च पुनर्बाणाञ्शतशोऽथ सहस्रशः   ॥07-104-025॥
स छाद्यमानः सहसा कर्णेन दृढधन्विना। <br>धनुर्ज्यामच्छिनत्तूर्णमुत्स्मयन्पाण्डुनन्दनः   ॥07-104-026॥
सारथिं चास्य भल्लेन प्राहिणोद्यमसादनम्। <br>वाहांश्च चतुरः संख्ये व्यसूंश्चक्रे महारथः   ॥07-104-027॥
हताश्वात्तु रथात्कर्णः समाप्लुत्य विशां पते। <br>स्यन्दनं वृषसेनस्य समारोहन्महारथः   ॥07-104-028॥
निर्जित्य तु रणे कर्णं भीमसेनः प्रतापवान्। <br>ननाद सुमहानादं पर्जन्यनिनदोपमम्   ॥07-104-029॥
तस्य तं निनदं श्रुत्वा प्रहृष्टोऽभूद्युधिष्ठिरः। <br>कर्णं च निर्जितं मत्वा भीमसेनेन भारत   ॥07-104-030॥
समन्ताच्छङ्खनिनदं पाण्डुसेनाकरोत्तदा। <br>शत्रुसेनाध्वनिं श्रुत्वा तावका ह्यपि नानदन्। <br>गाण्डीवं प्राक्षिपत्पार्थः कृष्णोऽप्यब्जमवादयत्   ॥07-104-031॥
तमन्तर्धाय निनदं ध्वनिर्भीमस्य नर्दतः। <br>अश्रूयत महाराज सर्वसैन्येषु भारत   ॥07-104-032॥
ततो व्यायच्छतामस्त्रैः पृथक्पृथगरिंदमौ। <br>मृदुपूर्वं च राधेयो दृढपूर्वं च पाण्डवः   ॥07-104-033॥
