Verse
 संजय उवाच। <br>सैन्धवे निहते राजन्पुत्रस्तव सुयोधनः। <br>अश्रुक्लिन्नमुखो दीनो निरुत्साहो द्विषज्जये। <br>अमन्यतार्जुनसमो योधो भुवि न विद्यते   ॥07-125-001॥
न द्रोणो न च राधेयो नाश्वत्थामा कृपो न च। <br>क्रुद्धस्य प्रमुखे स्थातुं पर्याप्ता इति मारिष   ॥07-125-002॥
निर्जित्य हि रणे पार्थः सर्वान्मम महारथान्। <br>अवधीत्सैन्धवं संख्ये नैनं कश्चिदवारयत्   ॥07-125-003॥
सर्वथा हतमेवैतत्कौरवाणां महद्बलम्। <br>न ह्यस्य विद्यते त्राता साक्षादपि पुरंदरः   ॥07-125-004॥
यमुपाश्रित्य संग्रामे कृतः शस्त्रसमुद्यमः। <br>स कर्णो निर्जितः संख्ये हतश्चैव जयद्रथः   ॥07-125-005॥
परुषाणि सभामध्ये प्रोक्तवान्यः स्म पाण्डवान्। <br>स कर्णो निर्जितः संख्ये सैन्धवश्च निपातितः   ॥07-125-006॥
यस्य वीर्यं समाश्रित्य शमं याचन्तमच्युतम्। <br>तृणवत्तमहं मन्ये स कर्णो निर्जितो युधि   ॥07-125-007॥
एवं क्लान्तमना राजन्नुपायाद्द्रोणमीक्षितुम्। <br>आगस्कृत्सर्वलोकस्य पुत्रस्ते भरतर्षभ   ॥07-125-008॥
ततस्तत्सर्वमाचख्यौ कुरूणां वैशसं महत्। <br>परान्विजयतश्चापि धार्तराष्ट्रान्निमज्जतः   ॥07-125-009॥
 दुर्योधन उवाच। <br>पश्य मूर्धावसिक्तानामाचार्य कदनं कृतम्। <br>कृत्वा प्रमुखतः शूरं भीष्मं मम पितामहम्   ॥07-125-010॥
तं निहत्य प्रलुब्धोऽयं शिखण्डी पूर्णमानसः। <br>पाञ्चालैः सहितः सर्वैः सेनाग्रमभिकर्षति   ॥07-125-011॥
अपरश्चापि दुर्धर्षः शिष्यस्ते सव्यसाचिना। <br>अक्षौहिणीः सप्त हत्वा हतो राजा जयद्रथः   ॥07-125-012॥
अस्मद्विजयकामानां सुहृदामुपकारिणाम्। <br>गन्तास्मि कथमानृण्यं गतानां यमसादनम्   ॥07-125-013॥
ये मदर्थं परीप्सन्ति वसुधां वसुधाधिपाः। <br>ते हित्वा वसुधैश्वर्यं वसुधामधिशेरते   ॥07-125-014॥
सोऽहं कापुरुषः कृत्वा मित्राणां क्षयमीदृशम्। <br>नाश्वमेधसहस्रेण पातुमात्मानमुत्सहे   ॥07-125-015॥
मम लुब्धस्य पापस्य तथा धर्मापचायिनः। <br>व्यायच्छन्तो जिगीषन्तः प्राप्ता वैवस्वतक्षयम्   ॥07-125-016॥
कथं पतितवृत्तस्य पृथिवी सुहृदां द्रुहः। <br>विवरं नाशकद्दातुं मम पार्थिवसंसदि   ॥07-125-017॥
सोऽहं रुधिरसिक्ताङ्गं राज्ञां मध्ये पितामहम्। <br>शयानं नाशकं त्रातुं भीष्ममायोधने हतम्   ॥07-125-018॥
तं मामनार्यपुरुषं मित्रद्रुहमधार्मिकम्। <br>किं स वक्ष्यति दुर्धर्षः समेत्य परलोकजित्   ॥07-125-019॥
जलसंधं महेष्वासं पश्य सात्यकिना हतम्। <br>मदर्थमुद्यतं शूरं प्राणांस्त्यक्त्वा महारथम्   ॥07-125-020॥
काम्बोजं निहतं दृष्ट्वा तथालम्बुसमेव च। <br>अन्यान्बहूंश्च सुहृदो जीवितार्थोऽद्य को मम   ॥07-125-021॥
व्यायच्छन्तो हताः शूरा मदर्थे येऽपराङ्मुखाः। <br>यतमानाः परं शक्त्या विजेतुमहितान्मम   ॥07-125-022॥
तेषां गत्वाहमानृण्यमद्य शक्त्या परंतप। <br>तर्पयिष्यामि तानेव जलेन यमुनामनु   ॥07-125-023॥
सत्यं ते प्रतिजानामि सर्वशस्त्रभृतां वर। <br>इष्टापूर्तेन च शपे वीर्येण च सुतैरपि   ॥07-125-024॥
निहत्य तान्रणे सर्वान्पाञ्चालान्पाण्डवैः सह। <br>शान्तिं लब्धास्मि तेषां वा रणे गन्ता सलोकताम्   ॥07-125-025॥
न हीदानीं सहाया मे परीप्सन्त्यनुपस्कृताः। <br>श्रेयो हि पाण्डून्मन्यन्ते न तथास्मान्महाभुज   ॥07-125-026॥
स्वयं हि मृत्युर्विहितः सत्यसंधेन संयुगे। <br>भवानुपेक्षां कुरुते सुशिष्यत्वाद्धनंजये   ॥07-125-027॥
अतो विनिहताः सर्वे येऽस्मज्जयचिकीर्षवः। <br>कर्णमेव तु पश्यामि संप्रत्यस्मज्जयैषिणम्   ॥07-125-028॥
यो हि मित्रमविज्ञाय याथातथ्येन मन्दधीः। <br>मित्रार्थे योजयत्येनं तस्य सोऽर्थोऽवसीदति   ॥07-125-029॥
तादृग्रूपमिदं कार्यं कृतं मम सुहृद्ब्रुवैः। <br>मोहाल्लुब्धस्य पापस्य जिह्माचारैस्ततस्ततः   ॥07-125-030॥
हतो जयद्रथश्चैव सौमदत्तिश्च वीर्यवान्। <br>अभीषाहाः शूरसेनाः शिबयोऽथ वसातयः   ॥07-125-031॥
सोऽहमद्य गमिष्यामि यत्र ते पुरुषर्षभाः। <br>हता मदर्थं संग्रामे युध्यमानाः किरीटिना   ॥07-125-032॥
न हि मे जीवितेनार्थस्तानृते पुरुषर्षभान्। <br>आचार्यः पाण्डुपुत्राणामनुजानातु नो भवान्   ॥07-125-033॥
