Verse
 धृतराष्ट्र उवाच। <br>एवं बहुविधं सैन्यमेवं प्रविचितं वरम्। <br>व्यूढमेवं यथान्यायमेवं बहु च संजय   ॥07-089-001॥
नित्यं पूजितमस्माभिरभिकामं च नः सदा। <br>प्रौढमत्यद्भुताकारं पुरस्ताद्दृढविक्रमम्   ॥07-089-002॥
नातिवृद्धमबालं च न कृशं नातिपीवरम्। <br>लघुवृत्तायतप्राणं सारगात्रमनामयम्   ॥07-089-003॥
आत्तसंनाहसंपन्नं बहुशस्त्रपरिच्छदम्। <br>शस्त्रग्रहणविद्यासु बह्वीषु परिनिष्ठितम्   ॥07-089-004॥
आरोहे पर्यवस्कन्दे सरणे सान्तरप्लुते। <br>सम्यक्प्रहरणे याने व्यपयाने च कोविदम्   ॥07-089-005॥
नागेष्वश्वेषु बहुशो रथेषु च परीक्षितम्। <br>परीक्ष्य च यथान्यायं वेतनेनोपपादितम्   ॥07-089-006॥
न गोष्ठ्या नोपचारेण न संबन्धनिमित्ततः। <br>नानाहूतो न ह्यभृतो मम सैन्ये बभूव ह   ॥07-089-007॥
कुलीनार्यजनोपेतं तुष्टपुष्टमनुद्धतम्। <br>कृतमानोपकारं च यशस्वि च मनस्वि च   ॥07-089-008॥
सचिवैश्चापरैर्मुख्यैर्बहुभिर्मुख्यकर्मभिः। <br>लोकपालोपमैस्तात पालितं नरसत्तमैः   ॥07-089-009॥
बहुभिः पार्थिवैर्गुप्तमस्मत्प्रियचिकीर्षुभिः। <br>अस्मानभिसृतैः कामात्सबलैः सपदानुगैः   ॥07-089-010॥
महोदधिमिवापूर्णमापगाभिः समन्ततः। <br>अपक्षैः पक्षिसंकाशै रथैरश्वैश्च संवृतम्   ॥07-089-011॥
योधाक्षय्यजलं भीमं वाहनोर्मितरङ्गिणम्। <br>क्षेपण्यसिगदाशक्तिशरप्रासझषाकुलम्   ॥07-089-012॥
ध्वजभूषणसंबाधं रत्नपट्टेन संचितम्। <br>वाहनैरपि धावद्भिर्वायुवेगविकम्पितम्   ॥07-089-013॥
द्रोणगम्भीरपातालं कृतवर्ममहाह्रदम्। <br>जलसंधमहाग्राहं कर्णचन्द्रोदयोद्धतम्   ॥07-089-014॥
