Verse
 संजय उवाच। <br>आत्मापराधात्संभूतं व्यसनं भरतर्षभ। <br>प्राप्य प्राकृतवद्वीर न त्वं शोचितुमर्हसि   ॥07-090-001॥
तव निर्गुणतां ज्ञात्वा पक्षपातं सुतेषु च। <br>द्वैधीभावं तथा धर्मे पाण्डवेषु च मत्सरम्। <br>आर्तप्रलापांश्च बहून्मनुजाधिपसत्तम   ॥07-090-002॥
सर्वलोकस्य तत्त्वज्ञः सर्वलोकगुरुः प्रभुः। <br>वासुदेवस्ततो युद्धं कुरूणामकरोन्महत्   ॥07-090-003॥
आत्मापराधात्सुमहान्प्राप्तस्ते विपुलः क्षयः। <br>न हि ते सुकृतं किंचिदादौ मध्ये च भारत। <br>दृश्यते पृष्ठतश्चैव त्वन्मूलो हि पराजयः   ॥07-090-004॥
तस्मादद्य स्थिरो भूत्वा ज्ञात्वा लोकस्य निर्णयम्। <br>शृणु युद्धं यथा वृत्तं घोरं देवासुरोपमम्   ॥07-090-005॥
प्रविष्टे तव सैन्यं तु शैनेये सत्यविक्रमे। <br>भीमसेनमुखाः पार्थाः प्रतीयुर्वाहिनीं तव   ॥07-090-006॥
आगच्छतस्तान्सहसा क्रुद्धरूपान्सहानुगान्। <br>दधारैको रणे पाण्डून्कृतवर्मा महारथः   ॥07-090-007॥
यथोद्वृत्तं धारयते वेला वै सलिलार्णवम्। <br>पाण्डुसैन्यं तथा संख्ये हार्दिक्यः समवारयत्   ॥07-090-008॥
तत्राद्भुतममन्यन्त हार्दिक्यस्य पराक्रमम्। <br>यदेनं सहिताः पार्था नातिचक्रमुराहवे   ॥07-090-009॥
ततो भीमस्त्रिभिर्विद्ध्वा कृतवर्माणमायसैः। <br>शङ्खं दध्मौ महाबाहुर्हर्षयन्सर्वपाण्डवान्   ॥07-090-010॥
सहदेवस्तु विंशत्या धर्मराजश्च पञ्चभिः। <br>शतेन नकुलश्चापि हार्दिक्यं समविध्यत   ॥07-090-011॥
द्रौपदेयास्त्रिसप्तत्या सप्तभिश्च घटोत्कचः। <br>धृष्टद्युम्नस्त्रिभिश्चापि कृतवर्माणमार्दयत्। <br>विराटो द्रुपदश्चैव याज्ञसेनिश्च पञ्चभिः   ॥07-090-012॥
