Verse
 संजय उवाच। <br>स्रंसन्त इव मज्जानस्तावकानां भयान्नृप। <br>तौ दृष्ट्वा समतिक्रान्तौ वासुदेवधनंजयौ   ॥07-076-001॥
सर्वे तु प्रतिसंरब्धा ह्रीमन्तः सत्त्वचोदिताः। <br>स्थिरीबूता महात्मानः प्रत्यगच्छन्धनंजयम्   ॥07-076-002॥
ये गताः पाण्डवं युद्धे क्रोधामर्षसमन्विताः। <br>तेऽद्यापि न निवर्तन्ते सिन्धवः सागरादिव   ॥07-076-003॥
असन्तस्तु न्यवर्तन्त वेदेभ्य इव नास्तिकाः। <br>नरकं भजमानास्ते प्रत्यपद्यन्त किल्बिषम्   ॥07-076-004॥
तावतीत्य रथानीकं विमुक्तौ पुरुषर्षभौ। <br>ददृशाते यथा राहोरास्यान्मुक्तौ प्रभाकरौ   ॥07-076-005॥
मत्स्याविव महाजालं विदार्य विगतज्वरौ। <br>तथा कृष्णावदृश्येतां सेनाजालं विदार्य तत्   ॥07-076-006॥
विमुक्तौ शस्त्रसंबाधाद्द्रोणानीकात्सुदुर्भिदात्। <br>अदृश्येतां महात्मानौ कालसूर्याविवोदितौ   ॥07-076-007॥
अस्त्रसंबाधनिर्मुक्तौ विमुक्तौ शस्त्रसंकटात्। <br>अदृश्येतां महात्मानौ शत्रुसंबाधकारिणौ   ॥07-076-008॥
विमुक्तौ ज्वलनस्पर्शान्मकरास्याज्झषाविव। <br>व्यक्षोभयेतां सेनां तौ समुद्रं मकराविव   ॥07-076-009॥
तावकास्तव पुत्राश्च द्रोणानीकस्थयोस्तयोः। <br>नैतौ तरिष्यतो द्रोणमिति चक्रुस्तदा मतिम्   ॥07-076-010॥
तौ तु दृष्ट्वा व्यतिक्रान्तौ द्रोणानीकं महाद्युती। <br>नाशशंसुर्महाराज सिन्धुराजस्य जीवितम्   ॥07-076-011॥
आशा बलवती राजन्पुत्राणामभवत्तव। <br>द्रोणहार्दिक्ययोः कृष्णौ न मोक्ष्येते इति प्रभो   ॥07-076-012॥
तामाशां विफलां कृत्वा निस्तीर्णौ तौ परंतपौ। <br>द्रोणानीकं महाराज भोजानीकं च दुस्तरम्   ॥07-076-013॥
अथ दृष्ट्वा व्यतिक्रान्तौ ज्वलिताविव पावकौ। <br>निराशाः सिन्धुराजस्य जीवितं नाशशंसिरे   ॥07-076-014॥
मिथश्च समभाषेतामभीतौ भयवर्धनौ। <br>जयद्रथवधे वाचस्तास्ताः कृष्णधनंजयौ   ॥07-076-015॥
