Verse
 संजय उवाच। <br>भीमसेनस्य राधेयः श्रुत्वा ज्यातलनिस्वनम्। <br>नामृष्यत यथा मत्तो गजः प्रतिगजस्वनम्   ॥07-112-001॥
अपक्रम्य स भीमस्य मुहूर्तं शरगोचरात्। <br>तव चाधिरथिर्दृष्ट्वा स्यन्दनेभ्यश्च्युतान्सुतान्   ॥07-112-002॥
भीमसेनेन निहतान्विमना दुःखितोऽभवत्। <br>निःश्वसन्दीर्घमुष्णं च पुनः पाण्डवमभ्ययात्   ॥07-112-003॥
स ताम्रनयनः क्रोधाच्छ्वसन्निव महोरगः। <br>बभौ कर्णः शरानस्यन्रश्मिवानिव भास्करः   ॥07-112-004॥
रश्मिजालैरिवार्कस्य विततैर्भरतर्षभ। <br>कर्णचापच्युतैर्बाणैः प्राच्छाद्यत वृकोदरः   ॥07-112-005॥
कर्णचापच्युताश्चित्राः शरा बर्हिणवाससः। <br>विविशुः सर्वतः पार्थं वासायेवाण्डजा द्रुमम्   ॥07-112-006॥
कर्णचापच्युता बाणाः संपतन्तस्ततस्ततः। <br>रुक्मपुङ्खा व्यराजन्त हंसाः श्रेणीकृता इव   ॥07-112-007॥
चापध्वजोपस्करेभ्यश्छत्रादीषामुखाद्युगात्। <br>प्रभवन्तो व्यदृश्यन्त राजन्नाधिरथेः शराः   ॥07-112-008॥
खं पूरयन्महावेगान्खगमान्खगवाससः। <br>सुवर्णविकृतांश्चित्रान्मुमोचाधिरथिः शरान्   ॥07-112-009॥
तमन्तकमिवायस्तमापतन्तं वृकोदरः। <br>त्यक्त्वा प्राणानभिक्रुध्य विव्याध नवभिः शरैः   ॥07-112-010॥
तस्य वेगमसंसह्यं दृष्ट्वा कर्णस्य पाण्डवः। <br>महतश्च शरौघांस्तान्नैवाव्यथत वीर्यवान्   ॥07-112-011॥
ततो विधम्याधिरथेः शरजालानि पाण्डवः। <br>विव्याध कर्णं विंशत्या पुनरन्यैः शितैः शरैः   ॥07-112-012॥
यथैव हि शरैः पार्थः सूतपुत्रेण छादितः। <br>तथैव कर्णं समरे छादयामास पाण्डवः   ॥07-112-013॥
दृष्ट्वा तु भीमसेनस्य विक्रमं युधि भारत। <br>अभ्यनन्दंस्त्वदीयाश्च संप्रहृष्टाश्च चारणाः   ॥07-112-014॥
भूरिश्रवाः कृपो द्रौणिर्मद्रराजो जयद्रथः। <br>उत्तमौजा युधामन्युः सात्यकिः केशवार्जुनौ   ॥07-112-015॥
कुरुपाण्डवानां प्रवरा दश राजन्महारथाः। <br>साधु साध्विति वेगेन सिंहनादमथानदन्   ॥07-112-016॥
तस्मिंस्तु तुमुले शब्दे प्रवृत्ते लोमहर्षणे। <br>अभ्यभाषत पुत्रांस्ते राजन्दुर्योधनस्त्वरन्   ॥07-112-017॥
राज्ञश्च राजपुत्रांश्च सोदर्यांश्च विशेषतः। <br>कर्णं गच्छत भद्रं वः परीप्सन्तो वृकोदरात्   ॥07-112-018॥
पुरा निघ्नन्ति राधेयं भीमचापच्युताः शराः। <br>ते यतध्वं महेष्वासाः सूतपुत्रस्य रक्षणे   ॥07-112-019॥
दुर्योधनसमादिष्टाः सोदर्याः सप्त मारिष। <br>भीमसेनमभिद्रुत्य संरब्धाः पर्यवारयन्   ॥07-112-020॥
ते समासाद्य कौन्तेयमावृण्वञ्शरवृष्टिभिः। <br>पर्वतं वारिधाराभिः प्रावृषीव बलाहकाः   ॥07-112-021॥
तेऽपीडयन्भीमसेनं क्रुद्धाः सप्त महारथाः। <br>प्रजासंहरणे राजन्सोमं सप्त ग्रहा इव   ॥07-112-022॥
ततो वामेन कौन्तेयः पीडयित्वा शरासनम्। <br>मुष्टिना पाण्डवो राजन्दृढेन सुपरिष्कृतम्   ॥07-112-023॥
मनुष्यसमतां ज्ञात्वा सप्त संधाय सायकान्। <br>तेभ्यो व्यसृजदायस्तः सूर्यरश्मिनिभान्प्रभुः   ॥07-112-024॥
निरस्यन्निव देहेभ्यस्तनयानामसूंस्तव। <br>भीमसेनो महाराज पूर्ववैरमनुस्मरन्   ॥07-112-025॥
ते क्षिप्ता भीमसेनेन शरा भारत भारतान्। <br>विदार्य खं समुत्पेतुः स्वर्णपुङ्खाः शिलाशिताः   ॥07-112-026॥
तेषां विदार्य चेतांसि शरा हेमविभूषिताः। <br>व्यराजन्त महाराज सुपर्णा इव खेचराः   ॥07-112-027॥
शोणितादिग्धवाजाग्राः सप्त हेमपरिष्कृताः। <br>पुत्राणां तव राजेन्द्र पीत्वा शोणितमुद्गताः   ॥07-112-028॥
ते शरैर्भिन्नमर्माणो रथेभ्यः प्रापतन्क्षितौ। <br>गिरिसानुरुहा भग्ना द्विपेनेव महाद्रुमाः   ॥07-112-029॥
शत्रुंजयः शत्रुसहश्चित्रश्चित्रायुधो दृढः। <br>चित्रसेनो विकर्णश्च सप्तैते विनिपातिताः   ॥07-112-030॥
तान्निहत्य महाबाहू राधेयस्यैव पश्यतः। <br>सिंहनादरवं घोरमसृजत्पाण्डुनन्दनः   ॥07-112-031॥
स रवस्तस्य शूरस्य धर्मराजस्य भारत। <br>आचख्याविव तद्युद्धं विजयं चात्मनो महत्   ॥07-112-032॥
तं श्रुत्वा सुमहानादं भीमसेनस्य धन्विनः। <br>बभूव परमा प्रीतिर्धर्मराजस्य संयुगे   ॥07-112-033॥
ततो हृष्टो महाराज वादित्राणां महास्वनैः। <br>भीमसेनरवं पार्थः प्रतिजग्राह सर्वशः   ॥07-112-034॥
अभ्ययाच्चैव समरे द्रोणमस्त्रभृतां वरम्। <br>हर्षेण महता युक्तः कृतसंज्ञे वृकोदरे   ॥07-112-035॥
एकत्रिंशन्महाराज पुत्रांस्तव महारथान्। <br>हतान्दुर्योधनो दृष्ट्वा क्षत्तुः सस्मार तद्वचः   ॥07-112-036॥
तदिदं समनुप्राप्तं क्षत्तुर्हितकरं वचः। <br>इति संचिन्त्य राजासौ नोत्तरं प्रत्यपद्यत   ॥07-112-037॥
यद्द्यूतकाले दुर्बुद्धिरब्रवीत्तनयस्तव। <br>यच्च कर्णोऽब्रवीत्कृष्णां सभायां परुषं वचः   ॥07-112-038॥
प्रमुखे पाण्डुपुत्राणां तव चैव विशां पते। <br>कौरवाणां च सर्वेषामाचार्यस्य च संनिधौ   ॥07-112-039॥
विनष्टाः पाण्डवाः कृष्णे शाश्वतं नरकं गताः। <br>पतिमन्यं वृणीष्वेति तस्येदं फलमागतम्   ॥07-112-040॥
यत्स्म तां परुषाण्याहुः सभामानाय्य द्रौपदीम्। <br>पाण्डवानुग्रधनुषः क्रोधयन्तस्तवात्मजाः   ॥07-112-041॥
तं भीमसेनः क्रोधाग्निं त्रयोदश समाः स्थितम्। <br>विसृजंस्तव पुत्राणामन्तं गच्छति कौरव   ॥07-112-042॥
विलपंश्च बहु क्षत्ता शमं नालभत त्वयि। <br>सपुत्रो भरतश्रेष्ठ तस्य भुङ्क्ष्व फलोदयम्। <br>हतो विकर्णो राजेन्द्र चित्रसेनश्च वीर्यवान्   ॥07-112-043॥
प्रवरानात्मजानां ते सुतांश्चान्यान्महारथान्। <br>यान्यांश्च ददृशे भीमश्चक्षुर्विषयमागतान्। <br>पुत्रांस्तव महाबाहो त्वरया ताञ्जघान ह   ॥07-112-044॥
