Verse
 संजय उवाच। <br>सलिले जनिते तस्मिन्कौन्तेयेन महात्मना। <br>निवारिते द्विषत्सैन्ये कृते च शरवेश्मनि   ॥07-075-001॥
वासुदेवो रथात्तूर्णमवतीर्य महाद्युतिः। <br>मोचयामास तुरगान्वितुन्नान्कङ्कपत्रिभिः   ॥07-075-002॥
अदृष्टपूर्वं तद्दृष्ट्वा सिंहनादो महानभूत्। <br>सिद्धचारणसंघानां सैनिकानां च सर्वशः   ॥07-075-003॥
पदातिनं तु कौन्तेयं युध्यमानं नरर्षभाः। <br>नाशक्नुवन्वारयितुं तदद्भुतमिवाभवत्   ॥07-075-004॥
आपतत्सु रथौघेषु प्रभूतगजवाजिषु। <br>नासंभ्रमत्तदा पार्थस्तदस्य पुरुषानति   ॥07-075-005॥
व्यसृजन्त शरौघांस्ते पाण्डवं प्रति पार्थिवाः। <br>न चाव्यथत धर्मात्मा वासविः परवीरहा   ॥07-075-006॥
स तानि शरजालानि गदाः प्रासांश्च वीर्यवान्। <br>आगतानग्रसत्पार्थः सरितः सागरो यथा   ॥07-075-007॥
अस्त्रवेगेन महता पार्थो बाहुबलेन च। <br>सर्वेषां पार्थिवेन्द्राणामग्रसत्ताञ्शरोत्तमान्   ॥07-075-008॥
तत्तु पार्थस्य विक्रान्तं वासुदेवस्य चोभयोः। <br>अपूजयन्महाराज कौरवाः परमाद्भुतम्   ॥07-075-009॥
किमद्भुततरं लोके भविताप्यथ वाप्यभूत्। <br>यदश्वान्पार्थगोविन्दौ मोचयामासतू रणे   ॥07-075-010॥
भयं विपुलमस्मासु तावधत्तां नरोत्तमौ। <br>तेजो विदधतुश्चोग्रं विस्रब्धौ रणमूर्धनि   ॥07-075-011॥
अथोत्स्मयन्हृषीकेशः स्त्रीमध्य इव भारत। <br>अर्जुनेन कृते संख्ये शरगर्भगृहे तदा   ॥07-075-012॥
उपावर्तयदव्यग्रस्तानश्वान्पुष्करेक्षणः। <br>मिषतां सर्वसैन्यानां त्वदीयानां विशां पते   ॥07-075-013॥
तेषां श्रमं च ग्लानिं च वेपथुं वमथुं व्रणान्। <br>सर्वं व्यपानुदत्कृष्णः कुशलो ह्यश्वकर्मणि   ॥07-075-014॥
शल्यानुद्धृत्य पाणिभ्यां परिमृज्य च तान्हयान्। <br>उपावृत्य यथान्यायं पाययामास वारि सः   ॥07-075-015॥
स ताँल्लब्धोदकान्स्नाताञ्जग्धान्नान्विगतक्लमान्। <br>योजयामास संहृष्टः पुनरेव रथोत्तमे   ॥07-075-016॥
स तं रथवरं शौरिः सर्वशस्त्रभृतां वरः। <br>समास्थाय महातेजाः सार्जुनः प्रययौ द्रुतम्   ॥07-075-017॥
रथं रथवरस्याजौ युक्तं लब्धोदकैर्हयैः। <br>दृष्ट्वा कुरुबलश्रेष्ठाः पुनर्विमनसोऽभवन्   ॥07-075-018॥
विनिःश्वसन्तस्ते राजन्भग्नदंष्ट्रा इवोरगाः। <br>धिगहो धिग्गतः पार्थः कृष्णश्चेत्यब्रुवन्पृथक्   ॥07-075-019॥
सर्वक्षत्रस्य मिषतो रथेनैकेन दंशितौ। <br>बालक्रीडनकेनेव कदर्थीकृत्य नो बलम्   ॥07-075-020॥
क्रोशतां यतमानानामसंसक्तौ परंतपौ। <br>दर्शयित्वात्मनो वीर्यं प्रयातौ सर्वराजसु   ॥07-075-021॥
तौ प्रयातौ पुनर्दृष्ट्वा तदान्ये सैनिकाब्रुवन्। <br>त्वरध्वं कुरवः सर्वे वधे कृष्णकिरीटिनोः   ॥07-075-022॥
रथं युक्त्वा हि दाशार्हो मिषतां सर्वधन्विनाम्। <br>जयद्रथाय यात्येष कदर्थीकृत्य नो रणे   ॥07-075-023॥
तत्र केचिन्मिथो राजन्समभाषन्त भूमिपाः। <br>अदृष्टपूर्वं संग्रामे तद्दृष्ट्वा महदद्भुतम्   ॥07-075-024॥
सर्वसैन्यानि राजा च धृतराष्ट्रोऽत्ययं गतः। <br>दुर्योधनापराधेन क्षत्रं कृत्स्ना च मेदिनी   ॥07-075-025॥
विलयं समनुप्राप्ता तच्च राजा न बुध्यते। <br>इत्येवं क्षत्रियास्तत्र ब्रुवन्त्यन्ये च भारत   ॥07-075-026॥
सिन्धुराजस्य यत्कृत्यं गतस्य यमसादनम्। <br>तत्करोतु वृथादृष्टिर्धार्तराष्ट्रोऽनुपायवित्   ॥07-075-027॥
