Verse
 संजय उवाच। <br>द्रौपदेयान्महेष्वासान्सौमदत्तिर्महायशाः। <br>एकैकं पञ्चभिर्विद्ध्वा पुनर्विव्याध सप्तभिः   ॥07-083-001॥
ते पीडिता भृशं तेन रौद्रेण सहसा विभो। <br>प्रमूढा नैव विविदुर्मृधे कृत्यं स्म किंचन   ॥07-083-002॥
नाकुलिस्तु शतानीकः सौमदत्तिं नरर्षभम्। <br>द्वाभ्यां विद्ध्वानदद्धृष्टः शराभ्यां शत्रुतापनः   ॥07-083-003॥
तथेतरे रणे यत्तास्त्रिभिस्त्रिभिरजिह्मगैः। <br>विव्यधुः समरे तूर्णं सौमदत्तिममर्षणम्   ॥07-083-004॥
स तान्प्रति महाराज चिक्षिपे पञ्च सायकान्। <br>एकैकं हृदि चाजघ्ने एकैकेन महायशाः   ॥07-083-005॥
ततस्ते भ्रातरः पञ्च शरैर्विद्धा महात्मना। <br>परिवार्य रथैर्वीरं विव्यधुः सायकैर्भृशम्   ॥07-083-006॥
आर्जुनिस्तु हयांस्तस्य चतुर्भिर्निशितैः शरैः। <br>प्रेषयामास संक्रुद्धो यमस्य सदनं प्रति   ॥07-083-007॥
भैमसेनिर्धनुश्छित्त्वा सौमदत्तेर्महात्मनः। <br>ननाद बलवन्नादं विव्याध च शितैः शरैः   ॥07-083-008॥
यौधिष्ठिरो ध्वजं तस्य छित्त्वा भूमावपातयत्। <br>नाकुलिश्चाश्वयन्तारं रथनीडादपाहरत्   ॥07-083-009॥
साहदेविस्तु तं ज्ञात्वा भ्रातृभिर्विमुखीकृतम्। <br>क्षुरप्रेण शिरो राजन्निचकर्त महामनाः   ॥07-083-010॥
तच्छिरो न्यपतद्भूमौ तपनीयविभूषितम्। <br>भ्राजयन्तं रणोद्देशं बालसूर्यसमप्रभम्   ॥07-083-011॥
सौमदत्तेः शिरो दृष्ट्वा निपतत्तन्महात्मनः। <br>वित्रस्तास्तावका राजन्प्रदुद्रुवुरनेकधा   ॥07-083-012॥
अलम्बुसस्तु समरे भीमसेनं महाबलम्। <br>योधयामास संक्रुद्धो लक्ष्मणं रावणिर्यथा   ॥07-083-013॥
संप्रयुद्धौ रणे दृष्ट्वा तावुभौ नरराक्षसौ। <br>विस्मयः सर्वभूतानां प्रहर्षश्चाभवत्तदा   ॥07-083-014॥
आर्ष्यशृङ्गिं ततो भीमो नवभिर्निशितैः शरैः। <br>विव्याध प्रहसन्राजन्राक्षसेन्द्रममर्षणम्   ॥07-083-015॥
तद्रक्षः समरे विद्धं कृत्वा नादं भयावहम्। <br>अभ्यद्रवत्ततो भीमं ये च तस्य पदानुगाः   ॥07-083-016॥
स भीमं पञ्चभिर्विद्ध्वा शरैः संनतपर्वभिः। <br>भीमानुगाञ्जघानाशु रथांस्त्रिंशदरिंदमः। <br>पुनश्चतुःशतान्हत्वा भीमं विव्याध पत्रिणा   ॥07-083-017॥
सोऽतिविद्धस्तदा भीमो राक्षसेन महाबलः। <br>निषसाद रथोपस्थे मूर्छयाभिपरिप्लुतः   ॥07-083-018॥
प्रतिलभ्य ततः संज्ञां मारुतिः क्रोधमूर्छितः। <br>विकृष्य कार्मुकं घोरं भारसाधनमुत्तमम्। <br>अलम्बुसं शरैस्तीक्ष्णैरर्दयामास सर्वतः   ॥07-083-019॥
स विद्धो बहुभिर्बाणैर्नीलाञ्जनचयोपमः। <br>शुशुभे सर्वतो राजन्प्रदीप्त इव किंशुकः   ॥07-083-020॥
स वध्यमानः समरे भीमचापच्युतैः शरैः। <br>स्मरन्भ्रातृवधं चैव पाण्डवेन महात्मना   ॥07-083-021॥
घोरं रूपमथो कृत्वा भीमसेनमभाषत। <br>तिष्ठेदानीं रणे पार्थ पश्य मेऽद्य पराक्रमम्   ॥07-083-022॥
बको नाम सुदुर्बुद्धे राक्षसप्रवरो बली। <br>परोक्षं मम तद्वृत्तं यद्भ्राता मे हतस्त्वया   ॥07-083-023॥
एवमुक्त्वा ततो भीममन्तर्धानगतस्तदा। <br>महाता शरवर्षेण भृशं तं समवाकिरत्   ॥07-083-024॥
भीमस्तु समरे राजन्नदृश्ये राक्षसे तदा। <br>आकाशं पूरयामास शरैः संनतपर्वभिः   ॥07-083-025॥
स वध्यमानो भीमेन निमेषाद्रथमास्थितः। <br>जगाम धरणीं क्षुद्रः खं चैव सहसागमत्   ॥07-083-026॥
उच्चावचानि रूपाणि चकार सुबहूनि च। <br>उच्चावचास्तथा वाचो व्याजहार समन्ततः   ॥07-083-027॥
तेन पाण्डवसैन्यानां मृदिता युधि वारणाः। <br>हयाश्च बहवो राजन्पत्तयश्च तथा पुनः। <br>रथेभ्यो रथिनः पेतुस्तस्य नुन्नाः स्म सायकैः   ॥07-083-028॥
शोणितोदां रथावर्तां हस्तिग्राहसमाकुलाम्। <br>छत्रहंसां कर्दमिनीं बाहुपन्नगसंकुलाम्   ॥07-083-029॥
नदीं प्रवर्तयामास रक्षोगणसमाकुलाम्। <br>वहन्तीं बहुधा राजंश्चेदिपाञ्चालसृञ्जयान्   ॥07-083-030॥
तं तथा समरे राजन्विचरन्तमभीतवत्। <br>पाण्डवा भृशसंविग्नाः प्रापश्यंस्तस्य विक्रमम्   ॥07-083-031॥
तावकानां तु सैन्यानां प्रहर्षः समजायत। <br>वादित्रनिनदश्चोग्रः सुमहाँल्लोमहर्षणः   ॥07-083-032॥
तं श्रुत्वा निनदं घोरं तव सैन्यस्य पाण्डवः। <br>नामृष्यत यथा नागस्तलशब्दं समीरितम्   ॥07-083-033॥
ततः क्रोधाभिताम्राक्षो निर्दहन्निव पावकः। <br>संदधे त्वाष्ट्रमस्त्रं स स्वयं त्वष्टेव मारिष   ॥07-083-034॥
ततः शरसहस्राणि प्रादुरासन्समन्ततः। <br>तैः शरैस्तव सैन्यस्य विद्रावः सुमहानभूत्   ॥07-083-035॥
तदस्त्रं प्रेषितं तेन भीमसेनेन संयुगे। <br>राक्षसस्य महामायां हत्वा राक्षसमार्दयत्   ॥07-083-036॥
स वध्यमानो बहुधा भीमसेनेन राक्षसः। <br>संत्यज्य संयुगे भीमं द्रोणानीकमुपाद्रवत्   ॥07-083-037॥
तस्मिंस्तु निर्जिते राजन्राक्षसेन्द्रे महात्मना। <br>अनादयन्सिंहनादैः पाण्डवाः सर्वतोदिशम्   ॥07-083-038॥
अपूजयन्मारुतिं च संहृष्टास्ते महाबलम्। <br>प्रह्रादं समरे जित्वा यथा शक्रं मरुद्गणाः   ॥07-083-039॥
