Verse
 धृतराष्ट्र उवाच। <br>सिन्धुराजे हते तात समरे सव्यसाचिना। <br>तथैव भूरिश्रवसि किमासीद्वो मनस्तदा   ॥07-126-001॥
दुर्योधनेन च द्रोणस्तथोक्तः कुरुसंसदि। <br>किमुक्तवान्परं तस्मात्तन्ममाचक्ष्व संजय   ॥07-126-002॥
 संजय उवाच। <br>निष्टानको महानासीत्सैन्यानां तव भारत। <br>सैन्धवं निहतं दृष्ट्वा भूरिश्रवसमेव च   ॥07-126-003॥
मन्त्रितं तव पुत्रस्य ते सर्वमवमेनिरे। <br>येन मन्त्रेण निहताः शतशः क्षत्रियर्षभाः   ॥07-126-004॥
द्रोणस्तु तद्वचः श्रुत्वा पुत्रस्य तव दुर्मनाः। <br>मुहूर्तमिव तु ध्यात्वा भृशमार्तोऽभ्यभाषत   ॥07-126-005॥
दुर्योधन किमेवं मां वाक्शरैरभिकृन्तसि। <br>अजय्यं समरे नित्यं ब्रुवाणं सव्यसाचिनम्   ॥07-126-006॥
एतेनैवार्जुनं ज्ञातुमलं कौरव संयुगे। <br>यच्छिखण्ड्यवधीद्भीष्मं पाल्यमानः किरीटिना   ॥07-126-007॥
अवध्यं निहतं दृष्ट्वा संयुगे देवमानुषैः। <br>तदैवाज्ञासिषमहं नेयमस्तीति भारती   ॥07-126-008॥
यं पुंसां त्रिषु लोकेषु सर्वशूरममंस्महि। <br>तस्मिन्विनिहते शूरे किं शेषं पर्युपास्महे   ॥07-126-009॥
यान्स्म तान्ग्लहते तातः शकुनिः कुरुसंसदि। <br>अक्षान्न तेऽक्षा निशिता बाणास्ते शत्रुतापनाः   ॥07-126-010॥
त एते घ्नन्ति नस्तात विशिखा जयचोदिताः। <br>यांस्तदा ख्याप्यमानांस्त्वं विदुरेण न बुध्यसे   ॥07-126-011॥
तास्ता विलपतश्चापि विदुरस्य महात्मनः। <br>धीरस्य वाचो नाश्रौषीः क्षेमाय वदतः शिवाः   ॥07-126-012॥
तदिदं वर्तते घोरमागतं वैशसं महत्। <br>तस्यावमानाद्वाक्यस्य दुर्योधन कृते तव   ॥07-126-013॥
यच्च नः प्रेक्षमाणानां कृष्णामानाययः सभाम्। <br>अनर्हतीं कुले जातां सर्वधर्मानुचारिणीम्   ॥07-126-014॥
तस्याधर्मस्य गान्धारे फलं प्राप्तमिदं त्वया। <br>नो चेत्पापं परे लोके त्वमर्च्छेथास्ततोऽधिकम्   ॥07-126-015॥
यच्च तान्पाण्डवान्द्यूते विषमेण विजित्य ह। <br>प्राव्राजयस्तदारण्ये रौरवाजिनवाससः   ॥07-126-016॥
पुत्राणामिव चैतेषां धर्ममाचरतां सदा। <br>द्रुह्येत्को नु नरो लोके मदन्यो ब्राह्मणब्रुवः   ॥07-126-017॥
पाण्डवानामयं कोपस्त्वया शकुनिना सह। <br>आहृतो धृतराष्ट्रस्य संमते कुरुसंसदि   ॥07-126-018॥
