Verse
 धृतराष्ट्र उवाच। <br>भारद्वाजं कथं युद्धे युयुधानोऽभ्यवारयत्। <br>संजयाचक्ष्व तत्त्वेन परं कौतूहलं हि मे   ॥07-085-001॥
 संजय उवाच। <br>शृणु राजन्महाप्राज्ञ संग्रामं लोमहर्षणम्। <br>द्रोणस्य पाण्डवैः सार्धं युयुधानपुरोगमैः   ॥07-085-002॥
वध्यमानं बलं दृष्ट्वा युयुधानेन मारिष। <br>अभ्यद्रवत्स्वयं द्रोणः सात्यकिं सत्यविक्रमम्   ॥07-085-003॥
तमापतन्तं सहसा भारद्वाजं महारथम्। <br>सात्यकिः पञ्चविंशत्या क्षुद्रकाणां समार्पयत्   ॥07-085-004॥
द्रोणोऽपि युधि विक्रान्तो युयुधानं समाहितः। <br>अविध्यत्पञ्चभिस्तूर्णं हेमपुङ्खैः शिलाशितैः   ॥07-085-005॥
ते वर्म भित्त्वा सुदृढं द्विषत्पिशितभोजनाः। <br>अभ्यगुर्धरणीं राजञ्श्वसन्त इव पन्नगाः   ॥07-085-006॥
दीर्घबाहुरभिक्रुद्धस्तोत्त्रार्दित इव द्विपः। <br>द्रोणं पञ्चाशताविध्यन्नाराचैरग्निसंनिभैः   ॥07-085-007॥
भारद्वाजो रणे विद्धो युयुधानेन सत्वरम्। <br>सात्यकिं बहुभिर्बाणैर्यतमानमविध्यत   ॥07-085-008॥
ततः क्रुद्धो महेष्वासो भूय एव महाबलः। <br>सात्वतं पीडयामास शतेन नतपर्वणा   ॥07-085-009॥
स वध्यमानः समरे भारद्वाजेन सात्यकिः। <br>नाभ्यपद्यत कर्तव्यं किंचिदेव विशां पते   ॥07-085-010॥
विषण्णवदनश्चापि युयुधानोऽभवन्नृप। <br>भारद्वाजं रणे दृष्ट्वा विसृजन्तं शिताञ्शरान्   ॥07-085-011॥
तं तु संप्रेक्ष्य ते पुत्राः सैनिकाश्च विशां पते। <br>प्रहृष्टमनसो भूत्वा सिंहवद्व्यनदन्मुहुः   ॥07-085-012॥
तं श्रुत्वा निनदं घोरं पीड्यमानं च माधवम्। <br>युधिष्ठिरोऽब्रवीद्राजन्सर्वसैन्यानि भारत   ॥07-085-013॥
एष वृष्णिवरो वीरः सात्यकिः सत्यकर्मकृत्। <br>ग्रस्यते युधि वीरेण भानुमानिव राहुणा। <br>अभिद्रवत गच्छध्वं सात्यकिर्यत्र युध्यते   ॥07-085-014॥
धृष्टद्युम्नं च पाञ्चाल्यमिदमाह जनाधिप। <br>अभिद्रव द्रुतं द्रोणं किं नु तिष्ठसि पार्षत। <br>न पश्यसि भयं घोरं द्रोणान्नः समुपस्थितम्   ॥07-085-015॥
असौ द्रोणो महेष्वासो युयुधानेन संयुगे। <br>क्रीडते सूत्रबद्धेन पक्षिणा बालको यथा   ॥07-085-016॥
तत्रैव सर्वे गच्छन्तु भीमसेनमुखा रथाः। <br>त्वयैव सहिता यत्ता युयुधानरथं प्रति   ॥07-085-017॥
पृष्ठतोऽनुगमिष्यामि त्वामहं सहसैनिकः। <br>सात्यकिं मोक्षयस्वाद्य यमदंष्ट्रान्तरं गतम्   ॥07-085-018॥
एवमुक्त्वा ततो राजा सर्वसैन्येन पाण्डवः। <br>अभ्यद्रवद्रणे द्रोणं युयुधानस्य कारणात्   ॥07-085-019॥
तत्रारावो महानासीद्द्रोणमेकं युयुत्सताम्। <br>पाण्डवानां च भद्रं ते सृञ्जयानां च सर्वशः   ॥07-085-020॥
ते समेत्य नरव्याघ्रा भारद्वाजं महारथम्। <br>अभ्यवर्षञ्शरैस्तीक्ष्णैः कङ्कबर्हिणवाजितैः   ॥07-085-021॥
स्मयन्नेव तु तान्वीरान्द्रोणः प्रत्यग्रहीत्स्वयम्। <br>अतिथीनागतान्यद्वत्सलिलेनासनेन च   ॥07-085-022॥
तर्पितास्ते शरैस्तस्य भारद्वाजस्य धन्विनः। <br>आतिथेयगृहं प्राप्य नृपतेऽतिथयो यथा   ॥07-085-023॥
भारद्वाजं च ते सर्वे न शेकुः प्रतिवीक्षितुम्। <br>मध्यंदिनमनुप्राप्तं सहस्रांशुमिव प्रभो   ॥07-085-024॥
तांस्तु सर्वान्महेष्वासान्द्रोणः शस्त्रभृतां वरः। <br>अतापयच्छरव्रातैर्गभस्तिभिरिवांशुमान्   ॥07-085-025॥
वध्यमाना रणे राजन्पाण्डवाः सृञ्जयास्तथा। <br>त्रातारं नाध्यगच्छन्त पङ्कमग्ना इव द्विपाः   ॥07-085-026॥
द्रोणस्य च व्यदृश्यन्त विसर्पन्तो महाशराः। <br>गभस्तय इवार्कस्य प्रतपन्तः समन्ततः   ॥07-085-027॥
तस्मिन्द्रोणेन निहताः पाञ्चालाः पञ्चविंशतिः। <br>महारथसमाख्याता धृष्टद्युम्नस्य संमताः   ॥07-085-028॥
