Verse
 संजय उवाच। <br>प्रयाते तव सैन्यं तु युयुधाने युयुत्सया। <br>धर्मराजो महाराज स्वेनानीकेन संवृतः। <br>प्रायाद्द्रोणरथप्रेप्सुर्युयुधानस्य पृष्ठतः   ॥07-088-001॥
ततः पाञ्चालराजस्य पुत्रः समरदुर्मदः। <br>प्राक्रोशत्पाण्डवानीके वसुदानश्च पार्थिवः   ॥07-088-002॥
आगच्छत प्रहरत द्रुतं विपरिधावत। <br>यथा सुखेन गच्छेत सात्यकिर्युद्धदुर्मदः   ॥07-088-003॥
महारथा हि बहवो यतिष्यन्त्यस्य निर्जये। <br>इति ब्रुवन्तो वेगेन समापेतुर्बलं तव   ॥07-088-004॥
वयं प्रतिजिगीषन्तस्तत्र तान्समभिद्रुताः। <br>ततः शब्दो महानासीद्युयुधानरथं प्रति   ॥07-088-005॥
प्रकम्प्यमाना महती तव पुत्रस्य वाहिनी। <br>सात्वतेन महाराज शतधाभिव्यदीर्यत   ॥07-088-006॥
तस्यां विदीर्यमाणायां शिनेः पौत्रो महारथः। <br>सप्त वीरान्महेष्वासानग्रानीके व्यपोथयत्   ॥07-088-007॥
ते भीता मृद्यमानाश्च प्रमृष्टा दीर्घबाहुना। <br>आयोधनं जहुर्वीरा दृष्ट्वा तमतिमानुषम्   ॥07-088-008॥
रथैर्विमथिताक्षैश्च भग्ननीडैश्च मारिष। <br>चक्रैर्विमथितैश्छिन्नैर्ध्वजैश्च विनिपातितैः   ॥07-088-009॥
अनुकर्षैः पताकाभिः शिरस्त्राणैः सकाञ्चनैः। <br>बाहुभिश्चन्दनादिग्धैः साङ्गदैश्च विशां पते   ॥07-088-010॥
हस्तिहस्तोपमैश्चापि भुजगाभोगसंनिभैः। <br>ऊरुभिः पृथिवी छन्ना मनुजानां नरोत्तम   ॥07-088-011॥
शशाङ्कसंनिकाशैश्च वदनैश्चारुकुण्डलैः। <br>पतितैर्वृषभाक्षाणां बभौ भारत मेदिनी   ॥07-088-012॥
गजैश्च बहुधा छिन्नैः शयानैः पर्वतोपमैः। <br>रराजातिभृशं भूमिर्विकीर्णैरिव पर्वतैः   ॥07-088-013॥
तपनीयमयैर्योक्त्रैर्मुक्ताजालविभूषितैः। <br>उरश्छदैर्विचित्रैश्च व्यशोभन्त तुरंगमाः। <br>गतसत्त्वा महीं प्राप्य प्रमृष्टा दीर्घबाहुना   ॥07-088-014॥
नानाविधानि सैन्यानि तव हत्वा तु सात्वतः। <br>प्रविष्टस्तावकं सैन्यं द्रावयित्वा चमूं भृशम्   ॥07-088-015॥
ततस्तेनैव मार्गेण येन यातो धनंजयः। <br>इयेष सात्यकिर्गन्तुं ततो द्रोणेन वारितः   ॥07-088-016॥
भरद्वाजं समासाद्य युयुधानस्तु मारिष। <br>नाभ्यवर्तत संक्रुद्धो वेलामिव जलाशयः   ॥07-088-017॥
निवार्य तु रणे द्रोणो युयुधानं महारथम्। <br>विव्याध निशितैर्बाणैः पञ्चभिर्मर्मभेदिभिः   ॥07-088-018॥
सात्यकिस्तु रणे द्रोणं राजन्विव्याध सप्तभिः। <br>हेमपुङ्खैः शिलाधौतैः कङ्कबर्हिणवाजितैः   ॥07-088-019॥
तं षड्भिः सायकैर्द्रोणः साश्वयन्तारमार्दयत्। <br>स तं न ममृषे द्रोणं युयुधानो महारथः   ॥07-088-020॥
सिंहनादं ततः कृत्वा द्रोणं विव्याध सात्यकिः। <br>दशभिः सायकैश्चान्यैः षड्भिरष्टाभिरेव च   ॥07-088-021॥
युयुधानः पुनर्द्रोणं विव्याध दशभिः शरैः। <br>एकेन सारथिं चास्य चतुर्भिश्चतुरो हयान्। <br>ध्वजमेकेन बाणेन विव्याध युधि मारिष   ॥07-088-022॥
तं द्रोणः साश्वयन्तारं सरथध्वजमाशुगैः। <br>त्वरन्प्राच्छादयद्बाणैः शलभानामिव व्रजैः   ॥07-088-023॥
तथैव युयुधानोऽपि द्रोणं बहुभिराशुगैः। <br>प्राच्छादयदसंभ्रान्तस्ततो द्रोण उवाच ह   ॥07-088-024॥
तवाचार्यो रणं हित्वा गतः कापुरुषो यथा। <br>युध्यमानं हि मां हित्वा प्रदक्षिणमवर्तत   ॥07-088-025॥
त्वं हि मे युध्यतो नाद्य जीवन्मोक्ष्यसि माधव। <br>यदि मां त्वं रणे हित्वा न यास्याचार्यवद्द्रुतम्   ॥07-088-026॥
 सात्यकिरुवाच। <br>धनंजयस्य पदवीं धर्मराजस्य शासनात्। <br>गच्छामि स्वस्ति ते ब्रह्मन्न मे कालात्ययो भवेत्   ॥07-088-027॥
 संजय उवाच। <br>एतावदुक्त्वा शैनेय आचार्यं परिवर्जयन्। <br>प्रयातः सहसा राजन्सारथिं चेदमब्रवीत्   ॥07-088-028॥
द्रोणः करिष्यते यत्नं सर्वथा मम वारणे। <br>यत्तो याहि रणे सूत शृणु चेदं वचः परम्   ॥07-088-029॥
एतदालोक्यते सैन्यमावन्त्यानां महाप्रभम्। <br>अस्यानन्तरतस्त्वेतद्दाक्षिणात्यं महाबलम्   ॥07-088-030॥
तदनन्तरमेतच्च बाह्लिकानां बलं महत्। <br>बाह्लिकाभ्याशतो युक्तं कर्णस्यापि महद्बलम्   ॥07-088-031॥
अन्योन्येन हि सैन्यानि भिन्नान्येतानि सारथे। <br>अन्योन्यं समुपाश्रित्य न त्यक्ष्यन्ति रणाजिरम्   ॥07-088-032॥
एतदन्तरमासाद्य चोदयाश्वान्प्रहृष्टवत्। <br>मध्यमं जवमास्थाय वह मामत्र सारथे   ॥07-088-033॥
बाह्लिका यत्र दृश्यन्ते नानाप्रहरणोद्यताः। <br>दाक्षिणात्याश्च बहवः सूतपुत्रपुरोगमाः   ॥07-088-034॥
हस्त्यश्वरथसंबाधं यच्चानीकं विलोक्यते। <br>नानादेशसमुत्थैश्च पदातिभिरधिष्ठितम्   ॥07-088-035॥
एतावदुक्त्वा यन्तारं ब्रह्माणं परिवर्जयन्। <br>स व्यतीयाय यत्रोग्रं कर्णस्य सुमहद्बलम्   ॥07-088-036॥
तं द्रोणोऽनुययौ क्रुद्धो विकिरन्विशिखान्बहून्। <br>युयुधानं महाबाहुं गच्छन्तमनिवर्तिनम्   ॥07-088-037॥
कर्णस्य सैन्यं सुमहदभिहत्य शितैः शरैः। <br>प्राविशद्भारतीं सेनामपर्यन्तां स सात्यकिः   ॥07-088-038॥
प्रविष्टे युयुधाने तु सैनिकेषु द्रुतेषु च। <br>अमर्षी कृतवर्मा तु सात्यकिं पर्यवारयत्   ॥07-088-039॥
तमापतन्तं विशिखैः षड्भिराहत्य सात्यकिः। <br>चतुर्भिश्चतुरोऽस्याश्वानाजघानाशु वीर्यवान्   ॥07-088-040॥
ततः पुनः षोडशभिर्नतपर्वभिराशुगैः। <br>सात्यकिः कृतवर्माणं प्रत्यविध्यत्स्तनान्तरे   ॥07-088-041॥
