Verse
 संजय उवाच। <br>राजन्संग्राममाश्चर्यं शृणु कीर्तयतो मम। <br>कुरूणां पाण्डवानां च यथा युद्धमवर्तत   ॥07-071-001॥
भारद्वाजं समासाद्य व्यूहस्य प्रमुखे स्थितम्। <br>अयोधयन्रणे पार्था द्रोणानीकं बिभित्सवः   ॥07-071-002॥
रक्षमाणाः स्वकं व्यूहं द्रोणस्यापि च सैनिकाः। <br>अयोधयन्रणे पार्थान्प्रार्थयन्तो महद्यशः   ॥07-071-003॥
विन्दानुविन्दावावन्त्यौ विराटं दशभिः शरैः। <br>आजघ्नतुः सुसंक्रुद्धौ तव पुत्रहितैषिणौ   ॥07-071-004॥
विराटश्च महाराज तावुभौ समरे स्थितौ। <br>पराक्रान्तौ पराक्रम्य योधयामास सानुगौ   ॥07-071-005॥
तेषां युद्धं समभवद्दारुणं शोणितोदकम्। <br>सिंहस्य द्विपमुख्याभ्यां प्रभिन्नाभ्यां यथा वने   ॥07-071-006॥
बाह्लीकं रभसं युद्धे याज्ञसेनिर्महाबलः। <br>आजघ्ने विशिखैस्तीक्ष्णैर्घोरैर्मर्मास्थिभेदिभिः   ॥07-071-007॥
बाह्लीको याज्ञसेनिं तु हेमपुङ्खैः शिलाशितैः। <br>आजघान भृशं क्रुद्धो नवभिर्नतपर्वभिः   ॥07-071-008॥
तद्युद्धमभवद्घोरं शरशक्तिसमाकुलम्। <br>भीरूणां त्रासजननं शूराणां हर्षवर्धनम्   ॥07-071-009॥
ताभ्यां तत्र शरैर्मुक्तैरन्तरिक्षं दिशस्तथा। <br>अभवत्संवृतं सर्वं न प्राज्ञायत किंचन   ॥07-071-010॥
शैब्यो गोवासनो युद्धे काश्यपुत्रं महारथम्। <br>ससैन्यो योधयामास गजः प्रतिगजं यथा   ॥07-071-011॥
बाह्लीकराजः संरब्धो द्रौपदेयान्महारथान्। <br>मनः पञ्चेन्द्रियाणीव शुशुभे योधयन्रणे   ॥07-071-012॥
अयोधयंस्ते च भृशं तं शरौघैः समन्ततः। <br>इन्द्रियार्था यथा देहं शश्वद्देहभृतां वर   ॥07-071-013॥
वार्ष्णेयं सात्यकिं युद्धे पुत्रो दुःशासनस्तव। <br>आजघ्ने सायकैस्तीक्ष्णैर्नवभिर्नतपर्वभिः   ॥07-071-014॥
सोऽतिविद्धो बलवता महेष्वासेन धन्विना। <br>ईषन्मूर्छां जगामाशु सात्यकिः सत्यविक्रमः   ॥07-071-015॥
समाश्वस्तस्तु वार्ष्णेयस्तव पुत्रं महारथम्। <br>विव्याध दशभिस्तूर्णं सायकैः कङ्कपत्रिभिः   ॥07-071-016॥
तावन्योन्यं दृढं विद्धावन्योन्यशरविक्षतौ। <br>रेजतुः समरे राजन्पुष्पिताविव किंशुकौ   ॥07-071-017॥
अलम्बुसस्तु संक्रुद्धः कुन्तिभोजशरार्दितः। <br>अशोभत परं लक्ष्म्या पुष्पाढ्य इव किंशुकः   ॥07-071-018॥
कुन्तिभोजं ततो रक्षो विद्ध्वा बहुभिरायसैः। <br>अनदद्भैरवं नादं वाहिन्याः प्रमुखे तव   ॥07-071-019॥
ततस्तौ समरे शूरौ योधयन्तौ परस्परम्। <br>ददृशुः सर्वभूतानि शक्रजम्भौ यथा पुरा   ॥07-071-020॥
शकुनिं रभसं युद्धे कृतवैरं च भारत। <br>माद्रीपुत्रौ च संरब्धौ शरैरर्दयतां मृधे   ॥07-071-021॥
तन्मूलः स महाराज प्रावर्तत जनक्षयः। <br>त्वया संजनितोऽत्यर्थं कर्णेन च विवर्धितः   ॥07-071-022॥
उद्धुक्षितश्च पुत्रेण तव क्रोधहुताशनः। <br>य इमां पृथिवीं राजन्दग्धुं सर्वां समुद्यतः   ॥07-071-023॥
शकुनिः पाण्डुपुत्राभ्यां कृतः स विमुखः शरैः। <br>नाभ्यजानत कर्तव्यं युधि किंचित्पराक्रमम्   ॥07-071-024॥
विमुखं चैनमालोक्य माद्रीपुत्रौ महारथौ। <br>ववर्षतुः पुनर्बाणैर्यथा मेघौ महागिरिम्   ॥07-071-025॥
स वध्यमानो बहुभिः शरैः संनतपर्वभिः। <br>संप्रायाज्जवनैरश्वैर्द्रोणानीकाय सौबलः   ॥07-071-026॥
घटोत्कचस्तथा शूरं राक्षसं तमलायुधम्। <br>अभ्ययाद्रभसं युद्धे वेगमास्थाय मध्यमम्   ॥07-071-027॥
तयोर्युद्धं महाराज चित्ररूपमिवाभवत्। <br>यादृशं हि पुरा वृत्तं रामरावणयोर्मृधे   ॥07-071-028॥
ततो युधिष्ठिरो राजा मद्रराजानमाहवे। <br>विद्ध्वा पञ्चाशता बाणैः पुनर्विव्याध सप्तभिः   ॥07-071-029॥
ततः प्रववृते युद्धं तयोरत्यद्भुतं नृप। <br>यथा पूर्वं महद्युद्धं शम्बरामरराजयोः   ॥07-071-030॥
विविंशतिश्चित्रसेनो विकर्णश्च तवात्मजः। <br>अयोधयन्भीमसेनं महत्या सेनया वृताः   ॥07-071-031॥
