Verse
 धृतराष्ट्र उवाच। <br>श्वोभूते किमकार्षुस्ते दुःखशोकसमन्विताः। <br>अभिमन्यौ हते तत्र के वायुध्यन्त मामकाः   ॥07-061-001॥
जानन्तस्तस्य कर्माणि कुरवः सव्यसाचिनः। <br>कथं तत्किल्बिषं कृत्वा निर्भया ब्रूहि मामकाः   ॥07-061-002॥
पुत्रशोकाभिसंतप्तं क्रुद्धं मृत्युमिवान्तकम्। <br>आयान्तं पुरुषव्याघ्रं कथं ददृशुराहवे   ॥07-061-003॥
कपिराजध्वजं संख्ये विधुन्वानं महद्धनुः। <br>दृष्ट्वा पुत्रपरिद्यूनं किमकुर्वन्त मामकाः   ॥07-061-004॥
किं नु संजय संग्रामे वृत्तं दुर्योधनं प्रति। <br>परिदेवो महानत्र श्रुतो मे नाभिनन्दनम्   ॥07-061-005॥
बभूवुर्ये मनोग्राह्याः शब्दाः श्रुतिसुखावहाः। <br>न श्रूयन्तेऽद्य ते सर्वे सैन्धवस्य निवेशने   ॥07-061-006॥
स्तुवतां नाद्य श्रूयन्ते पुत्राणां शिबिरे मम। <br>सूतमागधसंघानां नर्तकानां च सर्वशः   ॥07-061-007॥
शब्देन नादिताभीक्ष्णमभवद्यत्र मे श्रुतिः। <br>दीनानामद्य तं शब्दं न शृणोमि समीरितम्   ॥07-061-008॥
निवेशने सत्यधृतेः सोमदत्तस्य संजय। <br>आसीनोऽहं पुरा तात शब्दमश्रौषमुत्तमम्   ॥07-061-009॥
तदद्य हीनपुण्योऽहमार्तस्वरनिनादितम्। <br>निवेशनं हतोत्साहं पुत्राणां मम लक्षये   ॥07-061-010॥
विविंशतेर्दुर्मुखस्य चित्रसेनविकर्णयोः। <br>अन्येषां च सुतानां मे न तथा श्रूयते ध्वनिः   ॥07-061-011॥
ब्राह्मणाः क्षत्रिया वैश्या यं शिष्याः पर्युपासते। <br>द्रोणपुत्रं महेष्वासं पुत्राणां मे परायणम्   ॥07-061-012॥
वितण्डालापसंलापैर्हुतयाचितवन्दितैः। <br>गीतैश्च विविधैरिष्टै रमते यो दिवानिशम्   ॥07-061-013॥
उपास्यमानो बहुभिः कुरुपाण्डवसात्वतैः। <br>सूत तस्य गृहे शब्धो नाद्य द्रौणेर्यथा पुरा   ॥07-061-014॥
द्रोणपुत्रं महेष्वासं गायना नर्तकाश्च ये। <br>अत्यर्थमुपतिष्ठन्ति तेषां न श्रूयते ध्वनिः   ॥07-061-015॥
विन्दानुविन्दयोः सायं शिबिरे यो महाध्वनिः। <br>श्रूयते सोऽद्य न तथा केकयानां च वेश्मसु   ॥07-061-016॥
नित्यप्रमुदितानां च तालगीतस्वनो महान्। <br>नृत्यतां श्रूयते तात गणानां सोऽद्य न ध्वनिः   ॥07-061-017॥
सप्ततन्तून्वितन्वाना यमुपासन्ति याजकाः। <br>सौमदत्तिं श्रुतनिधिं तेषां न श्रूयते ध्वनिः   ॥07-061-018॥
ज्याघोषो ब्रह्मघोषश्च तोमरासिरथध्वनिः। <br>द्रोणस्यासीदविरतो गृहे तन्न शृणोम्यहम्   ॥07-061-019॥
नानादेशसमुत्थानां गीतानां योऽभवत्स्वनः। <br>वादित्रनादितानां च सोऽद्य न श्रूयते महान्   ॥07-061-020॥
यदा प्रभृत्युपप्लव्याच्छान्तिमिच्छञ्जनार्दनः। <br>आगतः सर्वभूतानामनुकम्पार्थमच्युतः   ॥07-061-021॥
ततोऽहमब्रुवं सूत मन्दं दुर्योधनं तदा। <br>वासुदेवेन तीर्थेन पुत्र संशाम्य पाण्डवैः   ॥07-061-022॥
कालप्राप्तमहं मन्ये मा त्वं दुर्योधनातिगाः। <br>शमे चेद्याचमानं त्वं प्रत्याख्यास्यसि केशवम्। <br>हितार्थमभिजल्पन्तं न तथास्त्यपराजयः   ॥07-061-023॥
प्रत्याचष्ट स दाशार्हमृषभं सर्वधन्विनाम्। <br>अनुनेयानि जल्पन्तमनयान्नान्वपद्यत   ॥07-061-024॥
ततो दुःशासनस्यैव कर्णस्य च मतं द्वयोः। <br>अन्ववर्तत हित्वा मां कृष्टः कालेन दुर्मतिः   ॥07-061-025॥
न ह्यहं द्यूतमिच्छामि विदुरो न प्रशंसति। <br>सैन्धवो नेच्छते द्यूतं भीष्मो न द्यूतमिच्छति   ॥07-061-026॥
शल्यो भूरिश्रवाश्चैव पुरुमित्रो जयस्तथा। <br>अश्वत्थामा कृपो द्रोणो द्यूतं नेच्छन्ति संजय   ॥07-061-027॥
एतेषां मतमाज्ञाय यदि वर्तेत पुत्रकः। <br>सज्ञातिमित्रः ससुहृच्चिरं जीवेदनामयः   ॥07-061-028॥
श्लक्ष्णा मधुरसंभाषा ज्ञातिमध्ये प्रियंवदाः। <br>कुलीनाः संमताः प्राज्ञाः सुखं प्राप्स्यन्ति पाण्डवाः   ॥07-061-029॥
धर्मापेक्षो नरो नित्यं सर्वत्र लभते सुखम्। <br>प्रेत्यभावे च कल्याणं प्रसादं प्रतिपद्यते   ॥07-061-030॥
अर्हन्त्यर्धं पृथिव्यास्ते भोक्तुं सामर्थ्यसाधनाः। <br>तेषामपि समुद्रान्ता पितृपैतामही मही   ॥07-061-031॥
नियुज्यमानाः स्थास्यन्ति पाण्डवा धर्मवर्त्मनि। <br>सन्ति नो ज्ञातयस्तात येषां श्रोष्यन्ति पाण्डवाः   ॥07-061-032॥
शल्यस्य सोमदत्तस्य भीष्मस्य च महात्मनः। <br>द्रोणस्याथ विकर्णस्य बाह्लिकस्य कृपस्य च   ॥07-061-033॥
अन्येषां चैव वृद्धानां भरतानां महात्मनाम्। <br>त्वदर्थं ब्रुवतां तात करिष्यन्ति वचो हितम्   ॥07-061-034॥
कं वा त्वं मन्यसे तेषां यस्त्वा ब्रूयादतोऽन्यथा। <br>कृष्णो न धर्मं संजह्यात्सर्वे ते च त्वदन्वयाः   ॥07-061-035॥
मयापि चोक्तास्ते वीरा वचनं धर्मसंहितम्। <br>नान्यथा प्रकरिष्यन्ति धर्मात्मानो हि पाण्डवाः   ॥07-061-036॥
इत्यहं विलपन्सूत बहुशः पुत्रमुक्तवान्। <br>न च मे श्रुतवान्मूढो मन्ये कालस्य पर्ययम्   ॥07-061-037॥
वृकोदरार्जुनौ यत्र वृष्णिवीरश्च सात्यकिः। <br>उत्तमौजाश्च पाञ्चाल्यो युधामन्युश्च दुर्जयः   ॥07-061-038॥
धृष्टद्युम्नश्च दुर्धर्षः शिखण्डी चापराजितः। <br>अश्मकाः केकयाश्चैव क्षत्रधर्मा च सौमकिः   ॥07-061-039॥
चैद्यश्च चेकितानश्च पुत्रः काश्यस्य चाभिभुः। <br>द्रौपदेया विराटश्च द्रुपदश्च महारथः। <br>यमौ च पुरुषव्याघ्रौ मन्त्री च मधुसूदनः   ॥07-061-040॥
क एताञ्जातु युध्येत लोकेऽस्मिन्वै जिजीविषुः। <br>दिव्यमस्त्रं विकुर्वाणान्संहरेयुररिंदमाः   ॥07-061-041॥
अन्यो दुर्योधनात्कर्णाच्छकुनेश्चापि सौबलात्। <br>दुःशासनचतुर्थानां नान्यं पश्यामि पञ्चमम्   ॥07-061-042॥
येषामभीशुहस्तः स्याद्विष्वक्सेनो रथे स्थितः। <br>संनद्धश्चार्जुनो योद्धा तेषां नास्ति पराजयः   ॥07-061-043॥
तेषां मम विलापानां न हि दुर्योधनः स्मरेत्। <br>हतौ हि पुरुषव्याघ्रौ भीष्मद्रोणौ त्वमात्थ मे   ॥07-061-044॥
तेषां विदुरवाक्यानामुक्तानां दीर्घदर्शिनाम्। <br>दृष्ट्वेमां फलनिर्वृत्तिं मन्ये शोचन्ति पुत्रकाः   ॥07-061-045॥
हिमात्यये यथा कक्षं शुष्कं वातेरितो महान्। <br>अग्निर्दहेत्तथा सेनां मामिकां स धनंजयः   ॥07-061-046॥
आचक्ष्व तद्धि नः सर्वं कुशलो ह्यसि संजय। <br>यदुपायात्तु सायाह्ने कृत्वा पार्थस्य किल्बिषम्। <br>अभिमन्यौ हते तात कथमासीन्मनो हि वः   ॥07-061-047॥
न जातु तस्य कर्माणि युधि गाण्डीवधन्वनः। <br>अपकृत्वा महत्तात सोढुं शक्ष्यन्ति मामकाः   ॥07-061-048॥
