Verse
 धृतराष्ट्र उवाच। <br>संप्रमृद्य महत्सैन्यं यान्तं शैनेयमर्जुनम्। <br>निर्ह्रीका मम ते पुत्राः किमकुर्वत संजय   ॥07-097-001॥
कथं चैषां तथा युद्धे धृतिरासीन्मुमूर्षताम्। <br>शैनेयचरितं दृष्ट्वा सदृशं सव्यसाचिनः   ॥07-097-002॥
किं नु वक्ष्यन्ति ते क्षात्रं सैन्यमध्ये पराजिताः। <br>कथं च सात्यकिर्युद्धे व्यतिक्रान्तो महायशाः   ॥07-097-003॥
कथं च मम पुत्राणां जीवतां तत्र संजय। <br>शैनेयोऽभिययौ युद्धे तन्ममाचक्ष्व तत्त्वतः   ॥07-097-004॥
अत्यद्भुतमिदं तात त्वत्सकाशाच्छृणोम्यहम्। <br>एकस्य बहुभिर्युद्धं शत्रुभिर्वै महारथैः   ॥07-097-005॥
विपरीतमहं मन्ये मन्दभाग्यान्सुतान्प्रति। <br>यत्रावध्यन्त समरे सात्वतेन महात्मना   ॥07-097-006॥
एकस्य हि न पर्याप्तं मत्सैन्यं तस्य संजय। <br>क्रुद्धस्य युयुधानस्य सर्वे तिष्ठन्तु पाण्डवाः   ॥07-097-007॥
निर्जित्य समरे द्रोणं कृतिनं युद्धदुर्मदम्। <br>यथा पशुगणान्सिंहस्तद्वद्धन्ता सुतान्मम   ॥07-097-008॥
कृतवर्मादिभिः शूरैर्यत्तैर्बहुभिराहवे। <br>युयुधानो न शकितो हन्तुं यः पुरुषर्षभः   ॥07-097-009॥
नैतदीदृशकं युद्धं कृतवांस्तत्र फल्गुनः। <br>यादृशं कृतवान्युद्धं शिनेर्नप्ता महायशाः   ॥07-097-010॥
 संजय उवाच। <br>तव दुर्मन्त्रिते राजन्दुर्योधनकृतेन च। <br>शृणुष्वावहितो भूत्वा यत्ते वक्ष्यामि भारत   ॥07-097-011॥
ते पुनः संन्यवर्तन्त कृत्वा संशप्तकान्मिथः। <br>परां युद्धे मतिं कृत्वा पुत्रस्य तव शासनात्   ॥07-097-012॥
त्रीणि सादिसहस्राणि दुर्योधनपुरोगमाः। <br>शकाः काम्बोजबाह्लीका यवनाः पारदास्तथा   ॥07-097-013॥
कुणिन्दास्तङ्गणाम्बष्ठाः पैशाचाश्च समन्दराः। <br>अभ्यद्रवन्त शैनेयं शलभाः पावकं यथा   ॥07-097-014॥
युक्ताश्च पार्वतीयानां रथाः पाषाणयोधिनाम्। <br>शूराः पञ्चशता राजञ्शैनेयं समुपाद्रवन्   ॥07-097-015॥
ततो रथसहस्रेण महारथशतेन च। <br>द्विरदानां सहस्रेण द्विसाहस्रैश्च वाजिभिः   ॥07-097-016॥
शरवर्षाणि मुञ्चन्तो विविधानि महारथाः। <br>अभ्यद्रवन्त शैनेयमसंख्येयाश्च पत्तयः   ॥07-097-017॥
तांश्च संचोदयन्सर्वान्घ्नतैनमिति भारत। <br>दुःशासनो महाराज सात्यकिं पर्यवारयत्   ॥07-097-018॥
तत्राद्भुतमपश्याम शैनेयचरितं महत्। <br>यदेको बहुभिः सार्धमसंभ्रान्तमयुध्यत   ॥07-097-019॥
अवधीच्च रथानीकं द्विरदानां च तद्बलम्। <br>सादिनश्चैव तान्सर्वान्दस्यूनपि च सर्वशः   ॥07-097-020॥
तत्र चक्रैर्विमथितैर्भग्नैश्च परमायुधैः। <br>अक्षैश्च बहुधा भग्नैरीषादण्डकबन्धुरैः   ॥07-097-021॥
कूबरैर्मथितैश्चापि ध्वजैश्चापि निपातितैः। <br>वर्मभिश्चामरैश्चैव व्यवकीर्णा वसुंधरा   ॥07-097-022॥
स्रग्भिराभरणैर्वस्त्रैरनुकर्षैश्च मारिष। <br>संछन्ना वसुधा तत्र द्यौर्ग्रहैरिव भारत   ॥07-097-023॥
गिरिरूपधराश्चापि पतिताः कुञ्जरोत्तमाः। <br>अञ्जनस्य कुले जाता वामनस्य च भारत। <br>सुप्रतीककुले जाता महापद्मकुले तथा   ॥07-097-024॥
ऐरावणकुले चैव तथान्येषु कुलेषु च। <br>जाता दन्तिवरा राजञ्शेरते बहवो हताः   ॥07-097-025॥
वनायुजान्पार्वतीयान्काम्बोजारट्टबाह्लिकान्। <br>तथा हयवरान्राजन्निजघ्ने तत्र सात्यकिः   ॥07-097-026॥
नानादेशसमुत्थांश्च नानाजात्यांश्च पत्तिनः। <br>निजघ्ने तत्र शैनेयः शतशोऽथ सहस्रशः   ॥07-097-027॥
तेषु प्रकाल्यमानेषु दस्यून्दुःशासनोऽब्रवीत्। <br>निवर्तध्वमधर्मज्ञा युध्यध्वं किं सृतेन वः   ॥07-097-028॥
तांश्चापि सर्वान्संप्रेक्ष्य पुत्रो दुःशासनस्तव। <br>पाषाणयोधिनः शूरान्पार्वतीयानचोदयत्   ॥07-097-029॥
अश्मयुद्धेषु कुशला नैतज्जानाति सात्यकिः। <br>अश्मयुद्धमजानन्तं घ्नतैनं युद्धकामुकम्   ॥07-097-030॥
तथैव कुरवः सर्वे नाश्मयुद्धविशारदाः। <br>अभिद्रवत मा भैष्ट न वः प्राप्स्यति सात्यकिः   ॥07-097-031॥
ततो गजशिशुप्रख्यैरुपलैः शैलवासिनः। <br>उद्यतैर्युयुधानस्य स्थिता मरणकाङ्क्षिणः   ॥07-097-032॥
क्षेपणीयैस्तथाप्यन्ये सात्वतस्य वधैषिणः। <br>चोदितास्तव पुत्रेण रुरुधुः सर्वतोदिशम्   ॥07-097-033॥
तेषामापततामेव शिलायुद्धं चिकीर्षताम्। <br>सात्यकिः प्रतिसंधाय त्रिंशतं प्राहिणोच्छरान्   ॥07-097-034॥
तामश्मवृष्टिं तुमुलां पार्वतीयैः समीरिताम्। <br>बिभेदोरगसंकाशैर्नाराचैः शिनिपुंगवः   ॥07-097-035॥
तैरश्मचूर्णैर्दीप्यद्भिः खद्योतानामिव व्रजैः। <br>प्रायः सैन्यान्यवध्यन्त हाहाभूतानि मारिष   ॥07-097-036॥
ततः पञ्चशताः शूराः समुद्यतमहाशिलाः। <br>निकृत्तबाहवो राजन्निपेतुर्धरणीतले   ॥07-097-037॥
पाषाणयोधिनः शूरान्यतमानानवस्थितान्। <br>अवधीद्बहुसाहस्रांस्तदद्भुतमिवाभवत्   ॥07-097-038॥
ततः पुनर्बस्तमुखैरश्मवृष्टिं समन्ततः। <br>अयोहस्तैः शूलहस्तैर्दरदैः खशतङ्गणैः   ॥07-097-039॥
अम्बष्ठैश्च कुणिन्दैश्च क्षिप्तां क्षिप्तां स सात्यकिः। <br>नाराचैः प्रतिविव्याध प्रेक्षमाणो महाबलः   ॥07-097-040॥
अद्रीणां भिद्यमानानामन्तरिक्षे शितैः शरैः। <br>शब्देन प्राद्रवन्राजन्गजाश्वरथपत्तयः   ॥07-097-041॥
अश्मचूर्णैः समाकीर्णा मनुष्याश्च वयांसि च। <br>नाशक्नुवन्नवस्थातुं भ्रमरैरिव दंशिताः   ॥07-097-042॥
हतशिष्टा विरुधिरा भिन्नमस्तकपिण्डिकाः। <br>कुञ्जराः संन्यवर्तन्त युयुधानरथं प्रथि   ॥07-097-043॥
ततः शब्दः समभवत्तव सैन्यस्य मारिष। <br>माधवेनार्द्यमानस्य सागरस्येव दारुणः   ॥07-097-044॥
तं शब्दं तुमुलं श्रुत्वा द्रोणो यन्तारमब्रवीत्। <br>एष सूत रणे क्रुद्धः सात्वतानां महारथः   ॥07-097-045॥
दारयन्बहुधा सैन्यं रणे चरति कालवत्। <br>यत्रैष शब्दस्तुमुलस्तत्र सूत रथं नय   ॥07-097-046॥
पाषाणयोधिभिर्नूनं युयुधानः समागतः। <br>तथा हि रथिनः सर्वे ह्रियन्ते विद्रुतैर्हयैः   ॥07-097-047॥
विशस्त्रकवचा रुग्णास्तत्र तत्र पतन्ति च। <br>न शक्नुवन्ति यन्तारः संयन्तुं तुमुले हयान्   ॥07-097-048॥
इत्येवं ब्रुवतो राजन्भारद्वाजस्य धीमतः। <br>प्रत्युवाच ततो यन्ता द्रोणं शस्त्रभृतां वरम्   ॥07-097-049॥
आयुष्मन्द्रवते सैन्यं कौरवेयं समन्ततः। <br>पश्य योधान्रणे भिन्नान्धावमानांस्ततस्ततः   ॥07-097-050॥
एते च सहिताः शूराः पाञ्चालाः पाण्डवैः सह। <br>त्वामेव हि जिघांसन्तः प्राद्रवन्ति समन्ततः   ॥07-097-051॥
