Verse
 धृतराष्ट्र उवाच। <br>तदवस्थे हते तस्मिन्भूरिश्रवसि कौरवे। <br>यथा भूयोऽभवद्युद्धं तन्ममाचक्ष्व संजय   ॥07-120-001॥
 संजय उवाच। <br>भूरिश्रवसि संक्रान्ते परलोकाय भारत। <br>वासुदेवं महाबाहुरर्जुनः समचूचुदत्   ॥07-120-002॥
चोदयाश्वान्भृशं कृष्ण यतो राजा जयद्रथः। <br>अस्तमेति महाबाहो त्वरमाणो दिवाकरः   ॥07-120-003॥
एतद्धि पुरुषव्याघ्र महदभ्युद्यतं मया। <br>कार्यं संरक्ष्यते चैष कुरुसेनामहारथैः   ॥07-120-004॥
नास्तमेति यथा सूर्यो यथा सत्यं भवेद्वचः। <br>चोदयाश्वांस्तथा कृष्ण यथा हन्यां जयद्रथम्   ॥07-120-005॥
ततः कृष्णो महाबाहू रजतप्रतिमान्हयान्। <br>हयज्ञश्चोदयामास जयद्रथरथं प्रति   ॥07-120-006॥
तं प्रयान्तममोघेषुमुत्पतद्भिरिवाशुगैः। <br>त्वरमाणा महाराज सेनामुख्याः समाव्रजन्   ॥07-120-007॥
दुर्योधनश्च कर्णश्च वृषसेनोऽथ मद्रराट्। <br>अश्वत्थामा कृपश्चैव स्वयमेव च सैन्धवः   ॥07-120-008॥
समासाद्य तु बीभत्सुः सैन्धवं प्रमुखे स्थितम्। <br>नेत्राभ्यां क्रोधदीप्ताभ्यां संप्रैक्षन्निर्दहन्निव   ॥07-120-009॥
ततो दुर्योधनो राजा राधेयं त्वरितोऽब्रवीत्। <br>अर्जुनं वीक्ष्य संयान्तं जयद्रथरथं प्रति   ॥07-120-010॥
अयं स वैकर्तन युद्धकालो; विदर्शयस्वात्मबलं महात्मन्। <br>यथा न वध्येत रणेऽर्जुनेन; जयद्रथः कर्ण तथा कुरुष्व   ॥07-120-011॥
अल्पावशिष्टं दिवसं नृवीर; विघातयस्वाद्य रिपुं शरौघैः। <br>दिनक्षयं प्राप्य नरप्रवीर; ध्रुवं हि नः कर्ण जयो भविष्यति   ॥07-120-012॥
सैन्धवे रक्ष्यमाणे तु सूर्यस्यास्तमयं प्रति। <br>मिथ्याप्रतिज्ञः कौन्तेयः प्रवेक्ष्यति हुताशनम्   ॥07-120-013॥
अनर्जुनायां च भुवि मुहूर्तमपि मानद। <br>जीवितुं नोत्सहेरन्वै भ्रातरोऽस्य सहानुगाः   ॥07-120-014॥
विनष्टैः पाण्डवेयैश्च सशैलवनकाननाम्। <br>वसुंधरामिमां कर्ण भोक्ष्यामो हतकण्टकाम्   ॥07-120-015॥
दैवेनोपहतः पार्थो विपरीतश्च मानद। <br>कार्याकार्यमजानन्वै प्रतिज्ञां कृतवान्रणे   ॥07-120-016॥
