Verse
 संजय उवाच। <br>प्रविष्टयोर्महाराज पार्थवार्ष्णेययोस्तदा। <br>दुर्योधने प्रयाते च पृष्ठतः पुरुषर्षभे   ॥07-070-001॥
जवेनाभ्यद्रवन्द्रोणं महता निस्वनेन च। <br>पाण्डवाः सोमकैः सार्धं ततो युद्धमवर्तत   ॥07-070-002॥
तद्युद्धमभवद्घोरं तुमुलं लोमहर्षणम्। <br>पाञ्चालानां कुरूणां च व्यूहस्य पुरतोऽद्भुतम्   ॥07-070-003॥
राजन्कदाचिन्नास्माभिर्दृष्टं तादृङ्न च श्रुतम्। <br>यादृङ्मध्यगते सूर्ये युद्धमासीद्विशां पते   ॥07-070-004॥
धृष्टद्युम्नमुखाः पार्था व्यूढानीकाः प्रहारिणः। <br>द्रोणस्य सैन्यं ते सर्वे शरवर्षैरवाकिरन्   ॥07-070-005॥
वयं द्रोणं पुरस्कृत्य सर्वशस्त्रभृतां वरम्। <br>पार्षतप्रमुखान्पार्थानभ्यवर्षाम सायकैः   ॥07-070-006॥
महामेघाविवोदीर्णौ मिश्रवातौ हिमात्यये। <br>सेनाग्रे विप्रकाशेते रुचिरे रथभूषिते   ॥07-070-007॥
समेत्य तु महासेने चक्रतुर्वेगमुत्तमम्। <br>जाह्नवीयमुने नद्यौ प्रावृषीवोल्बणोदके   ॥07-070-008॥
नानाशस्त्रपुरोवातो द्विपाश्वरथसंवृतः। <br>गदाविद्युन्महारौद्रः संग्रामजलदो महान्   ॥07-070-009॥
भारद्वाजानिलोद्धूतः शरधारासहस्रवान्। <br>अभ्यवर्षन्महारौद्रः पाण्डुसेनाग्निमुद्धतम्   ॥07-070-010॥
समुद्रमिव घर्मान्ते विवान्घोरो महानिलः। <br>व्यक्षोभयदनीकानि पाण्डवानां द्विजोत्तमः   ॥07-070-011॥
तेऽपि सर्वप्रयत्नेन द्रोणमेव समाद्रवन्। <br>बिभित्सन्तो महासेतुं वार्योघाः प्रबला इव   ॥07-070-012॥
वारयामास तान्द्रोणो जलौघानचलो यथा। <br>पाण्डवान्समरे क्रुद्धान्पाञ्चालांश्च सकेकयान्   ॥07-070-013॥
अथापरेऽपि राजानः परावृत्य समन्ततः। <br>महाबला रणे शूराः पाञ्चालानन्ववारयन्   ॥07-070-014॥
ततो रणे नरव्याघ्रः पार्षतः पाण्डवैः सह। <br>संजघानासकृद्द्रोणं बिभित्सुररिवाहिनीम्   ॥07-070-015॥
यथैव शरवर्षाणि द्रोणो वर्षति पार्षते। <br>तथैव शरवर्षाणि धृष्टद्युम्नोऽभ्यवर्षत   ॥07-070-016॥
सनिस्त्रिंशपुरोवातः शक्तिप्रासर्ष्टिसंवृतः। <br>ज्याविद्युच्चापसंह्रादो धृष्टद्युम्नबलाहकः   ॥07-070-017॥
शरधाराश्मवर्षाणि व्यसृजत्सर्वतोदिशम्। <br>निघ्नन्रथवराश्वौघांश्छादयामास वाहिनीम्   ॥07-070-018॥
यं यमार्छच्छरैर्द्रोणः पाण्डवानां रथव्रजम्। <br>ततस्ततः शरैर्द्रोणमपाकर्षत पार्षतः   ॥07-070-019॥
तथा तु यतमानस्य द्रोणस्य युधि भारत। <br>धृष्टद्युम्नं समासाद्य त्रिधा सैन्यमभिद्यत   ॥07-070-020॥
भोजमेके न्यवर्तन्त जलसंधमथापरे। <br>पाण्डवैर्हन्यमानाश्च द्रोणमेवापरेऽव्रजन्   ॥07-070-021॥
सैन्यान्यघटयद्यानि द्रोणस्तु रथिनां वरः। <br>व्यधमच्चापि तान्यस्य धृष्टद्युम्नो महारथः   ॥07-070-022॥
धार्तराष्ट्रास्त्रिधाभूता वध्यन्ते पाण्डुसृञ्जयैः। <br>अगोपाः पशवोऽरण्ये बहुभिः श्वापदैरिव   ॥07-070-023॥
कालः संग्रसते योधान्धृष्टद्युम्नेन मोहितान्। <br>संग्रामे तुमुले तस्मिन्निति संमेनिरे जनाः   ॥07-070-024॥
कुनृपस्य यथा राष्ट्रं दुर्भिक्षव्याधितस्करैः। <br>द्राव्यते तद्वदापन्ना पाण्डवैस्तव वाहिनी   ॥07-070-025॥
अर्करश्मिप्रभिन्नेषु शस्त्रेषु कवचेषु च। <br>चक्षूंषि प्रतिहन्यन्ते सैन्येन रजसा तथा   ॥07-070-026॥
त्रिधाभूतेषु सैन्येषु वध्यमानेषु पाण्डवैः। <br>अमर्षितस्ततो द्रोणः पाञ्चालान्व्यधमच्छरैः   ॥07-070-027॥
मृद्नतस्तान्यनीकानि निघ्नतश्चापि सायकैः। <br>बभूव रूपं द्रोणस्य कालाग्नेरिव दीप्यतः   ॥07-070-028॥
रथं नागं हयं चापि पत्तिनश्च विशां पते। <br>एकैकेनेषुणा संख्ये निर्बिभेद महारथः   ॥07-070-029॥
पाण्डवानां तु सैन्येषु नास्ति कश्चित्स भारत। <br>दधार यो रणे बाणान्द्रोणचापच्युताञ्शितान्   ॥07-070-030॥
तत्पच्यमानमर्केण द्रोणसायकतापितम्। <br>बभ्राम पार्षतं सैन्यं तत्र तत्रैव भारत   ॥07-070-031॥
तथैव पार्षतेनापि काल्यमानं बलं तव। <br>अभवत्सर्वतो दीप्तं शुष्कं वनमिवाग्निना   ॥07-070-032॥
वध्यमानेषु सैन्येषु द्रोणपार्षतसायकैः। <br>त्यक्त्वा प्राणान्परं शक्त्या प्रायुध्यन्त स्म सैनिकाः   ॥07-070-033॥
तावकानां परेषां च युध्यतां भरतर्षभ। <br>नासीत्कश्चिन्महाराज योऽत्याक्षीत्संयुगं भयात्   ॥07-070-034॥
भीमसेनं तु कौन्तेयं सोदर्याः पर्यवारयन्। <br>विविंशतिश्चित्रसेनो विकर्णश्च महारथः   ॥07-070-035॥
विन्दानुविन्दावावन्त्यौ क्षेमधूर्तिश्च वीर्यवान्। <br>त्रयाणां तव पुत्राणां त्रय एवानुयायिनः   ॥07-070-036॥
बाह्लीकराजस्तेजस्वी कुलपुत्रो महारथः। <br>सहसेनः सहामात्यो द्रौपदेयानवारयत्   ॥07-070-037॥
शैब्यो गोवासनो राजा योधैर्दशशतावरैः। <br>काश्यस्याभिभुवः पुत्रं पराक्रान्तमवारयत्   ॥07-070-038॥
अजातशत्रुं कौन्तेयं ज्वलन्तमिव पावकम्। <br>मद्राणामीश्वरः शल्यो राजा राजानमावृणोत्   ॥07-070-039॥
दुःशासनस्त्ववस्थाप्य स्वमनीकममर्षणः। <br>सात्यकिं प्रययौ क्रुद्धः शूरो रथवरं युधि   ॥07-070-040॥
