Verse
 धृतराष्ट्र उवाच। <br>अजितो द्रोणराधेयविकर्णकृतवर्मभिः। <br>तीर्णः सैन्यार्णवं वीरः प्रतिश्रुत्य युधिष्ठिरे   ॥07-119-001॥
स कथं कौरवेयेण समरेष्वनिवारितः। <br>निगृह्य भूरिश्रवसा बलाद्भुवि निपातितः   ॥07-119-002॥
 संजय उवाच। <br>शृणु राजन्निहोत्पत्तिं शैनेयस्य यथा पुरा। <br>यथा च भूरिश्रवसो यत्र ते संशयो नृप   ॥07-119-003॥
अत्रेः पुत्रोऽभवत्सोमः सोमस्य तु बुधः स्मृतः। <br>बुधस्यासीन्महेन्द्राभः पुत्र एकः पुरूरवाः   ॥07-119-004॥
पुरूरवस आयुस्तु आयुषो नहुषः स्मृतः। <br>नहुषस्य ययातिस्तु राजर्षिर्देवसंमितः   ॥07-119-005॥
ययातेर्देवयान्यां तु यदुर्ज्येष्ठोऽभवत्सुतः। <br>यदोरभूदन्ववाये देवमीढ इति श्रुतः   ॥07-119-006॥
यादवस्तस्य च सुतः शूरस्त्रैलोक्यसंमतः। <br>शूरस्य शौरिर्नृवरो वसुदेवो महायशाः   ॥07-119-007॥
धनुष्यनवरः शूरः कार्तवीर्यसमो युधि। <br>तद्वीर्यश्चापि तत्रैव कुले शिनिरभून्नृपः   ॥07-119-008॥
एतस्मिन्नेव काले तु देवकस्य महात्मनः। <br>दुहितुः स्वयंवरे राजन्सर्वक्षत्रसमागमे   ॥07-119-009॥
तत्र वै देवकीं देवीं वसुदेवार्थमाप्तवान्। <br>निर्जित्य पार्थिवान्सर्वान्रथमारोपयच्छिनिः   ॥07-119-010॥
तां दृष्ट्वा देवकीं शौरे रथस्थां पुरुषर्षभः। <br>नामृष्यत महातेजाः सोमदत्तः शिनेर्नृप   ॥07-119-011॥
तयोर्युद्धमभूद्राजन्दिनार्धं चित्रमद्भुतम्। <br>बाहुयुद्धं सुबलिनोः शक्रप्रह्रादयोरिव   ॥07-119-012॥
शिनिना सोमदत्तस्तु प्रसह्य भुवि पातितः। <br>असिमुद्यम्य केशेषु प्रगृह्य च पदा हतः   ॥07-119-013॥
मध्ये राजसहस्राणां प्रेक्षकाणां समन्ततः। <br>कृपया च पुनस्तेन जीवेति स विसर्जितः   ॥07-119-014॥
तदवस्थः कृतस्तेन सोमदत्तोऽथ मारिष। <br>प्रसादयन्महादेवममर्षवशमास्थितः   ॥07-119-015॥
तस्य तुष्टो महादेवो वराणां वरदः प्रभुः। <br>वरेण छन्दयामास स तु वव्रे वरं नृपः   ॥07-119-016॥
पुत्रमिच्छामि भगवन्यो निहन्याच्छिनेः सुतम्। <br>मध्ये राजसहस्राणां पदा हन्याच्च संयुगे   ॥07-119-017॥
तस्य तद्वचनं श्रुत्वा सोमदत्तस्य पार्थिव। <br>एवमस्त्विति तत्रोक्त्वा स देवोऽन्तरधीयत   ॥07-119-018॥
स तेन वरदानेन लब्धवान्भूरिदक्षिणम्। <br>न्यपातयच्च समरे सौमदत्तिः शिनेः सुतम्   ॥07-119-019॥
एतत्ते कथितं राजन्यन्मां त्वं परिपृच्छसि। <br>न हि शक्या रणे जेतुं सात्वता मनुजर्षभ   ॥07-119-020॥
लब्धलक्ष्याश्च संग्रामे बहवश्चित्रयोधिनः। <br>देवदानवगन्धर्वान्विजेतारो ह्यविस्मिताः। <br>स्ववीर्यविजये युक्ता नैते परपरिग्रहाः   ॥07-119-021॥
न तुल्यं वृष्णिभिरिह दृश्यते किंचन प्रभो। <br>भूतं भव्यं भविष्यच्च बलेन भरतर्षभ   ॥07-119-022॥
न ज्ञातिमवमन्यन्ते वृद्धानां शासने रताः। <br>न देवासुरगन्धर्वा न यक्षोरगराक्षसाः। <br>जेतारो वृष्णिवीराणां न पुनर्मानुषा रणे   ॥07-119-023॥
ब्रह्मद्रव्ये गुरुद्रव्ये ज्ञातिद्रव्येऽप्यहिंसकाः। <br>एतेषां रक्षितारश्च ये स्युः कस्यांचिदापदि   ॥07-119-024॥
अर्थवन्तो न चोत्सिक्ता ब्रह्मण्याः सत्यवादिनः। <br>समर्थान्नावमन्यन्ते दीनानभ्युद्धरन्ति च   ॥07-119-025॥
नित्यं देवपरा दान्ता दातारश्चाविकत्थनाः। <br>तेन वृष्णिप्रवीराणां चक्रं न प्रतिहन्यते   ॥07-119-026॥
अपि मेरुं वहेत्कश्चित्तरेद्वा मकरालयम्। <br>न तु वृष्णिप्रवीराणां समेत्यान्तं व्रजेन्नृप   ॥07-119-027॥
एतत्ते सर्वमाख्यातं यत्र ते संशयो विभो। <br>कुरुराज नरश्रेष्ठ तव ह्यपनयो महान्   ॥07-119-028॥
