Verse
 संजय उवाच। <br>वर्तमाने तथा युद्धे घोररूपे भयानके। <br>अभज्यत बलं तत्र तव पुत्रस्य पाण्डवैः   ॥09-022-001॥
तांस्तु यत्नेन महता संनिवार्य महारथान्। <br>पुत्रस्ते योधयामास पाण्डवानामनीकिनीम्   ॥09-022-002॥
निवृत्ताः सहसा योधास्तव पुत्रप्रियैषिणः। <br>संनिवृत्तेषु तेष्वेवं युद्धमासीत्सुदारुणम्   ॥09-022-003॥
तावकानां परेषां च देवासुररणोपमम्। <br>परेषां तव सैन्ये च नासीत्कश्चित्पराङ्मुखः   ॥09-022-004॥
अनुमानेन युध्यन्ते संज्ञाभिश्च परस्परम्। <br>तेषां क्षयो महानासीद्युध्यतामितरेतरम्   ॥09-022-005॥
ततो युधिष्ठिरो राजा क्रोधेन महता युतः। <br>जिगीषमाणः संग्रामे धार्तराष्ट्रान्सराजकान्   ॥09-022-006॥
त्रिभिः शारद्वतं विद्ध्वा रुक्मपुङ्खैः शिलाशितैः। <br>चतुर्भिर्निजघानाश्वान्कल्याणान्कृतवर्मणः   ॥09-022-007॥
अश्वत्थामा तु हार्दिक्यमपोवाह यशस्विनम्। <br>अथ शारद्वतोऽष्टाभिः प्रत्यविध्यद्युधिष्ठिरम्   ॥09-022-008॥
ततो दुर्योधनो राजा रथान्सप्तशतान्रणे। <br>प्रेषयद्यत्र राजासौ धर्मपुत्रो युधिष्ठिरः   ॥09-022-009॥
ते रथा रथिभिर्युक्ता मनोमारुतरंहसः। <br>अभ्यद्रवन्त संग्रामे कौन्तेयस्य रथं प्रति   ॥09-022-010॥
ते समन्तान्महाराज परिवार्य युधिष्ठिरम्। <br>अदृश्यं सायकैश्चक्रुर्मेघा इव दिवाकरम्   ॥09-022-011॥
नामृष्यन्त सुसंरब्धाः शिखण्डिप्रमुखा रथाः। <br>रथैरग्र्यजवैर्युक्तैः किङ्किणीजालसंवृतैः। <br>आजग्मुरभिरक्षन्तः कुन्तीपुत्रं युधिष्ठिरम्   ॥09-022-012॥
ततः प्रववृते रौद्रः संग्रामः शोणितोदकः। <br>पाण्डवानां कुरूणां च यमराष्ट्रविवर्धनः   ॥09-022-013॥
रथान्सप्तशतान्हत्वा कुरूणामाततायिनाम्। <br>पाण्डवाः सह पाञ्चालैः पुनरेवाभ्यवारयन्   ॥09-022-014॥
तत्र युद्धं महच्चासीत्तव पुत्रस्य पाण्डवैः। <br>न च नस्तादृशं दृष्टं नैव चापि परिश्रुतम्   ॥09-022-015॥
वर्तमाने तथा युद्धे निर्मर्यादे समन्ततः। <br>वध्यमानेषु योधेषु तावकेष्वितरेषु च   ॥09-022-016॥
निनदत्सु च योधेषु शङ्खवर्यैश्च पूरितैः। <br>उत्कृष्टैः सिंहनादैश्च गर्जितेन च धन्विनाम्   ॥09-022-017॥
अतिप्रवृद्धे युद्धे च छिद्यमानेषु मर्मसु। <br>धावमानेषु योधेषु जयगृद्धिषु मारिष   ॥09-022-018॥
संहारे सर्वतो जाते पृथिव्यां शोकसंभवे। <br>बह्वीनामुत्तमस्त्रीणां सीमन्तोद्धरणे तथा   ॥09-022-019॥
निर्मर्यादे तथा युद्धे वर्तमाने सुदारुणे। <br>प्रादुरासन्विनाशाय तदोत्पाताः सुदारुणाः। <br>चचाल शब्दं कुर्वाणा सपर्वतवना मही   ॥09-022-020॥
सदण्डाः सोल्मुका राजञ्शीर्यमाणाः समन्ततः। <br>उल्काः पेतुर्दिवो भूमावाहत्य रविमण्डलम्   ॥09-022-021॥
विष्वग्वाताः प्रादुरासन्नीचैः शर्करवर्षिणः। <br>अश्रूणि मुमुचुर्नागा वेपथुश्चास्पृशद्भृशम्   ॥09-022-022॥
एतान्घोराननादृत्य समुत्पातान्सुदारुणान्। <br>पुनर्युद्धाय संमन्त्र्य क्षत्रियास्तस्थुरव्यथाः। <br>रमणीये कुरुक्षेत्रे पुण्ये स्वर्गं यियासवः   ॥09-022-023॥
ततो गान्धारराजस्य पुत्रः शकुनिरब्रवीत्। <br>युध्यध्वमग्रतो यावत्पृष्ठतो हन्मि पाण्डवान्   ॥09-022-024॥
ततो नः संप्रयातानां मद्रयोधास्तरस्विनः। <br>हृष्टाः किलकिलाशब्दमकुर्वन्तापरे तथा   ॥09-022-025॥
अस्मांस्तु पुनरासाद्य लब्धलक्षा दुरासदाः। <br>शरासनानि धुन्वन्तः शरवर्षैरवाकिरन्   ॥09-022-026॥
ततो हतं परैस्तत्र मद्रराजबलं तदा। <br>दुर्योधनबलं दृष्ट्वा पुनरासीत्पराङ्मुखम्   ॥09-022-027॥
गान्धारराजस्तु पुनर्वाक्यमाह ततो बली। <br>निवर्तध्वमधर्मज्ञा युध्यध्वं किं सृतेन वः   ॥09-022-028॥
अनीकं दशसाहस्रमश्वानां भरतर्षभ। <br>आसीद्गान्धारराजस्य विमलप्रासयोधिनाम्   ॥09-022-029॥
बलेन तेन विक्रम्य वर्तमाने जनक्षये। <br>पृष्ठतः पाण्डवानीकमभ्यघ्नन्निशितैः शरैः   ॥09-022-030॥
तदभ्रमिव वातेन क्षिप्यमाणं समन्ततः। <br>अभज्यत महाराज पाण्डूनां सुमहद्बलम्   ॥09-022-031॥
ततो युधिष्ठिरः प्रेक्ष्य भग्नं स्वबलमन्तिकात्। <br>अभ्यचोदयदव्यग्रः सहदेवं महाबलम्   ॥09-022-032॥
असौ सुबलपुत्रो नो जघनं पीड्य दंशितः। <br>सेनां निसूदयन्त्येष पश्य पाण्डव दुर्मतिम्   ॥09-022-033॥
गच्छ त्वं द्रौपदेयाश्च शकुनिं सौबलं जहि। <br>रथानीकमहं रक्ष्ये पाञ्चालसहितोऽनघ   ॥09-022-034॥
गच्छन्तु कुञ्जराः सर्वे वाजिनश्च सह त्वया। <br>पादाताश्च त्रिसाहस्राः शकुनिं सौबलं जहि   ॥09-022-035॥
ततो गजाः सप्तशताश्चापपाणिभिरास्थिताः। <br>पञ्च चाश्वसहस्राणि सहदेवश्च वीर्यवान्   ॥09-022-036॥
