Verse
 संजय उवाच। <br>तस्मिन्प्रवृत्ते संग्रामे नरवाजिगजक्षये। <br>शकुनिः सौबलो राजन्सहदेवं समभ्ययात्   ॥09-027-001॥
ततोऽस्यापततस्तूर्णं सहदेवः प्रतापवान्। <br>शरौघान्प्रेषयामास पतंगानिव शीघ्रगान्। <br>उलूकश्च रणे भीमं विव्याध दशभिः शरैः   ॥09-027-002॥
शकुनिस्तु महाराज भीमं विद्ध्वा त्रिभिः शरैः। <br>सायकानां नवत्या वै सहदेवमवाकिरत्   ॥09-027-003॥
ते शूराः समरे राजन्समासाद्य परस्परम्। <br>विव्यधुर्निशितैर्बाणैः कङ्कबर्हिणवाजितैः। <br>स्वर्णपुङ्खैः शिलाधौतैरा कर्णात्प्रहितैः शरैः   ॥09-027-004॥
तेषां चापभुजोत्सृष्टा शरवृष्टिर्विशां पते। <br>आच्छादयद्दिशः सर्वा धाराभिरिव तोयदः   ॥09-027-005॥
ततः क्रुद्धो रणे भीमः सहदेवश्च भारत। <br>चेरतुः कदनं संख्ये कुर्वन्तौ सुमहाबलौ   ॥09-027-006॥
ताभ्यां शरशतैश्छन्नं तद्बलं तव भारत। <br>अन्धकारमिवाकाशमभवत्तत्र तत्र ह   ॥09-027-007॥
अश्वैर्विपरिधावद्भिः शरच्छन्नैर्विशां पते। <br>तत्र तत्र कृतो मार्गो विकर्षद्भिर्हतान्बहून्   ॥09-027-008॥
निहतानां हयानां च सहैव हययोधिभिः। <br>वर्मभिर्विनिकृत्तैश्च प्रासैश्छिन्नैश्च मारिष। <br>संछन्ना पृथिवी जज्ञे कुसुमैः शबला इव   ॥09-027-009॥
योधास्तत्र महाराज समासाद्य परस्परम्। <br>व्यचरन्त रणे क्रुद्धा विनिघ्नन्तः परस्परम्   ॥09-027-010॥
उद्वृत्तनयनै रोषात्संदष्टौष्ठपुटैर्मुखैः। <br>सकुण्डलैर्मही छन्ना पद्मकिञ्जल्कसंनिभैः   ॥09-027-011॥
भुजैश्छिन्नैर्महाराज नागराजकरोपमैः। <br>साङ्गदैः सतनुत्रैश्च सासिप्रासपरश्वधैः   ॥09-027-012॥
कबन्धैरुत्थितैश्छिन्नैर्नृत्यद्भिश्चापरैर्युधि। <br>क्रव्यादगणसंकीर्णा घोराभूत्पृथिवी विभो   ॥09-027-013॥
अल्पावशिष्टे सैन्ये तु कौरवेयान्महाहवे। <br>प्रहृष्टाः पाण्डवा भूत्वा निन्यिरे यमसादनम्   ॥09-027-014॥
