Verse
 संजय उवाच। <br>शल्ये तु निहते राजन्मद्रराजपदानुगाः। <br>रथाः सप्तशता वीरा निर्ययुर्महतो बलात्   ॥09-017-001॥
दुर्योधनस्तु द्विरदमारुह्याचलसंनिभम्। <br>छत्रेण ध्रियमाणेन वीज्यमानश्च चामरैः। <br>न गन्तव्यं न गन्तव्यमिति मद्रानवारयत्   ॥09-017-002॥
दुर्योधनेन ते वीरा वार्यमाणाः पुनः पुनः। <br>युधिष्ठिरं जिघांसन्तः पाण्डूनां प्राविशन्बलम्   ॥09-017-003॥
ते तु शूरा महाराज कृतचित्ताः स्म योधने। <br>धनुःशब्दं महत्कृत्वा सहायुध्यन्त पाण्डवैः   ॥09-017-004॥
श्रुत्वा तु निहतं शल्यं धर्मपुत्रं च पीडितम्। <br>मद्रराजप्रिये युक्तैर्मद्रकाणां महारथैः   ॥09-017-005॥
आजगाम ततः पार्थो गाण्डीवं विक्षिपन्धनुः। <br>पूरयन्रथघोषेण दिशः सर्वा महारथः   ॥09-017-006॥
ततोऽर्जुनश्च भीमश्च माद्रीपुत्रौ च पाण्डवौ। <br>सात्यकिश्च नरव्याघ्रो द्रौपदेयाश्च सर्वशः   ॥09-017-007॥
धृष्टद्युम्नः शिखण्डी च पाञ्चालाः सह सोमकैः। <br>युधिष्ठिरं परीप्सन्तः समन्तात्पर्यवारयन्   ॥09-017-008॥
ते समन्तात्परिवृताः पाण्डवैः पुरुषर्षभाः। <br>क्षोभयन्ति स्म तां सेनां मकराः सागरं यथा   ॥09-017-009॥
पुरोवातेन गङ्गेव क्षोभ्यमाना महानदी। <br>अक्षोभ्यत तदा राजन्पाण्डूनां ध्वजिनी पुनः   ॥09-017-010॥
प्रस्कन्द्य सेनां महतीं त्यक्तात्मानो महारथाः। <br>वृक्षानिव महावाताः कम्पयन्ति स्म तावकाः   ॥09-017-011॥
बहवश्चुक्रुशुस्तत्र क्व स राजा युधिष्ठिरः। <br>भ्रातरो वास्य ते शूरा दृश्यन्ते नेह केचन   ॥09-017-012॥
पाञ्चालानां महावीर्याः शिखण्डी च महारथः। <br>धृष्टद्युम्नोऽथ शैनेयो द्रौपदेयाश्च सर्वशः   ॥09-017-013॥
एवं तान्वादिनः शूरान्द्रौपदेया महारथाः। <br>अभ्यघ्नन्युयुधानश्च मद्रराजपदानुगान्   ॥09-017-014॥
चक्रैर्विमथितैः केचित्केचिच्छिन्नैर्महाध्वजैः। <br>प्रत्यदृश्यन्त समरे तावका निहताः परैः   ॥09-017-015॥
आलोक्य पाण्डवान्युद्धे योधा राजन्समन्ततः। <br>वार्यमाणा ययुर्वेगात्तव पुत्रेण भारत   ॥09-017-016॥
दुर्योधनस्तु तान्वीरान्वारयामास सान्त्वयन्। <br>न चास्य शासनं कश्चित्तत्र चक्रे महारथः   ॥09-017-017॥
ततो गान्धारराजस्य पुत्रः शकुनिरब्रवीत्। <br>दुर्योधनं महाराज वचनं वचनक्षमः   ॥09-017-018॥
किं नः संप्रेक्षमाणानां मद्राणां हन्यते बलम्। <br>न युक्तमेतत्समरे त्वयि तिष्ठति भारत   ॥09-017-019॥
सहितैर्नाम योद्धव्यमित्येष समयः कृतः। <br>अथ कस्मात्परानेव घ्नतो मर्षयसे नृप   ॥09-017-020॥
 दुर्योधन उवाच। <br>वार्यमाणा मया पूर्वं नैते चक्रुर्वचो मम। <br>एते हि निहताः सर्वे प्रस्कन्नाः पाण्डुवाहिनीम्   ॥09-017-021॥
 शकुनिरुवाच। <br>न भर्तुः शासनं वीरा रणे कुर्वन्त्यमर्षिताः। <br>अलं क्रोद्धुं तथैतेषां नायं काल उपेक्षितुम्   ॥09-017-022॥
यामः सर्वेऽत्र संभूय सवाजिरथकुञ्जराः। <br>परित्रातुं महेष्वासान्मद्रराजपदानुगान्   ॥09-017-023॥
अन्योन्यं परिरक्षामो यत्नेन महता नृप। <br>एवं सर्वेऽनुसंचिन्त्य प्रययुर्यत्र सैनिकाः   ॥09-017-024॥
 संजय उवाच। <br>एवमुक्तस्ततो राजा बलेन महता वृतः। <br>प्रययौ सिंहनादेन कम्पयन्वै वसुंधराम्   ॥09-017-025॥
हत विध्यत गृह्णीत प्रहरध्वं निकृन्तत। <br>इत्यासीत्तुमुलः शब्दस्तव सैन्यस्य भारत   ॥09-017-026॥
पाण्डवास्तु रणे दृष्ट्वा मद्रराजपदानुगान्। <br>सहितानभ्यवर्तन्त गुल्ममास्थाय मध्यमम्   ॥09-017-027॥
ते मुहूर्ताद्रणे वीरा हस्ताहस्तं विशां पते। <br>निहताः प्रत्यदृश्यन्त मद्रराजपदानुगाः   ॥09-017-028॥
ततो नः संप्रयातानां हतामित्रास्तरस्विनः। <br>हृष्टाः किलकिलाशब्दमकुर्वन्सहिताः परे   ॥09-017-029॥
अथोत्थितानि रुण्डानि समदृश्यन्त सर्वशः। <br>पपात महती चोल्का मध्येनादित्यमण्डलम्   ॥09-017-030॥
रथैर्भग्नैर्युगाक्षैश्च निहतैश्च महारथैः। <br>अश्वैर्निपतितैश्चैव संछन्नाभूद्वसुंधरा   ॥09-017-031॥
वातायमानैस्तुरगैर्युगासक्तैस्तुरंगमैः। <br>अदृश्यन्त महाराज योधास्तत्र रणाजिरे   ॥09-017-032॥
भग्नचक्रान्रथान्केचिदवहंस्तुरगा रणे। <br>रथार्धं केचिदादाय दिशो दश विबभ्रमुः। <br>तत्र तत्र च दृश्यन्ते योक्त्रैः श्लिष्टाः स्म वाजिनः   ॥09-017-033॥
रथिनः पतमानाश्च व्यदृश्यन्त नरोत्तम। <br>गगनात्प्रच्युताः सिद्धाः पुण्यानामिव संक्षये   ॥09-017-034॥
निहतेषु च शूरेषु मद्रराजानुगेषु च। <br>अस्मानापततश्चापि दृष्ट्वा पार्था महारथाः   ॥09-017-035॥
अभ्यवर्तन्त वेगेन जयगृध्राः प्रहारिणः। <br>बाणशब्दरवान्कृत्वा विमिश्राञ्शङ्खनिस्वनैः   ॥09-017-036॥
अस्मांस्तु पुनरासाद्य लब्धलक्षाः प्रहारिणः। <br>शरासनानि धुन्वानाः सिंहनादान्प्रचुक्रुशुः   ॥09-017-037॥
ततो हतमभिप्रेक्ष्य मद्रराजबलं महत्। <br>मद्रराजं च समरे दृष्ट्वा शूरं निपातितम्। <br>दुर्योधनबलं सर्वं पुनरासीत्पराङ्मुखम्   ॥09-017-038॥
वध्यमानं महाराज पाण्डवैर्जितकाशिभिः। <br>दिशो भेजेऽथ संभ्रान्तं त्रासितं दृढधन्विभिः   ॥09-017-039॥
