Verse
 विराट उवाच। <br>यद्येष राजा कौरव्यः कुन्तीपुत्रो युधिष्ठिरः। <br>कतमोऽस्यार्जुनो भ्राता भीमश्च कतमो बली   ॥04-066-001॥
नकुलः सहदेवो वा द्रौपदी वा यशस्विनी। <br>यदा द्यूते जिताः पार्था न प्राज्ञायन्त ते क्वचित्   ॥04-066-002॥
 अर्जुन उवाच। <br>य एष बल्लवो ब्रूते सूदस्तव नराधिप। <br>एष भीमो महाबाहुर्भीमवेगपराक्रमः   ॥04-066-003॥
एष क्रोधवशान्हत्वा पर्वते गन्धमादने। <br>सौगन्धिकानि दिव्यानि कृष्णार्थे समुपाहरत्   ॥04-066-004॥
गन्धर्व एष वै हन्ता कीचकानां दुरात्मनाम्। <br>व्याघ्रानृक्षान्वराहांश्च हतवान्स्त्रीपुरे तव   ॥04-066-005॥
यश्चासीदश्वबन्धस्ते नकुलोऽयं परंतपः। <br>गोसंख्यः सहदेवश्च माद्रीपुत्रौ महारथौ   ॥04-066-006॥
शृङ्गारवेषाभरणौ रूपवन्तौ यशस्विनौ। <br>नानारथसहस्राणां समर्थौ पुरुषर्षभौ   ॥04-066-007॥
एषा पद्मपलाशाक्षी सुमध्या चारुहासिनी। <br>सैरन्ध्री द्रौपदी राजन्यत्कृते कीचका हताः   ॥04-066-008॥
अर्जुनोऽहं महाराज व्यक्तं ते श्रोत्रमागतः। <br>भीमादवरजः पार्थो यमाभ्यां चापि पूर्वजः   ॥04-066-009॥
उषिताः स्म महाराज सुखं तव निवेशने। <br>अज्ञातवासमुषिता गर्भवास इव प्रजाः   ॥04-066-010॥
 वैशंपायन उवाच। <br>यदार्जुनेन ते वीराः कथिताः पञ्च पाण्डवाः। <br>तदार्जुनस्य वैराटिः कथयामास विक्रमम्   ॥04-066-011॥
अयं स द्विषतां मध्ये मृगाणामिव केसरी। <br>अचरद्रथवृन्देषु निघ्नंस्तेषां वरान्वरान्   ॥04-066-012॥
अनेन विद्धो मातङ्गो महानेकेषुणा हतः। <br>हिरण्यकक्ष्यः संग्रामे दन्ताभ्यामगमन्महीम्   ॥04-066-013॥
अनेन विजिता गावो जिताश्च कुरवो युधि। <br>अस्य शङ्खप्रणादेन कर्णौ मे बधिरीकृतौ   ॥04-066-014॥
तस्य तद्वचनं श्रुत्वा मत्स्यराजः प्रतापवान्। <br>उत्तरं प्रत्युवाचेदमभिपन्नो युधिष्ठिरे   ॥04-066-015॥
प्रसादनं पाण्डवस्य प्राप्तकालं हि रोचये। <br>उत्तरां च प्रयच्छामि पार्थाय यदि ते मतम्   ॥04-066-016॥
 उत्तर उवाच। <br>अर्च्याः पूज्याश्च मान्याश्च प्राप्तकालं च मे मतम्। <br>पूज्यन्तां पूजनार्हाश्च महाभागाश्च पाण्डवाः   ॥04-066-017॥
 विराट उवाच। <br>अहं खल्वपि संग्रामे शत्रूणां वशमागतः। <br>मोक्षितो भीमसेनेन गावश्च विजितास्तथा   ॥04-066-018॥
एतेषां बाहुवीर्येण यदस्माकं जयो मृधे। <br>वयं सर्वे सहामात्याः कुन्तीपुत्रं युधिष्ठिरम्। <br>प्रसादयामो भद्रं ते सानुजं पाण्डवर्षभम्   ॥04-066-019॥
यदस्माभिरजानद्भिः किंचिदुक्तो नराधिपः। <br>क्षन्तुमर्हति तत्सर्वं धर्मात्मा ह्येष पाण्डवः   ॥04-066-020॥
 वैशंपायन उवाच। <br>ततो विराटः परमाभितुष्टः; समेत्य राज्ञा समयं चकार। <br>राज्यं च सर्वं विससर्ज तस्मै; सदण्डकोशं सपुरं महात्मा   ॥04-066-021॥
पाण्डवांश्च ततः सर्वान्मत्स्यराजः प्रतापवान्। <br>धनंजयं पुरस्कृत्य दिष्ट्या दिष्ट्येति चाब्रवीत्   ॥04-066-022॥
समुपाघ्राय मूर्धानं संश्लिष्य च पुनः पुनः। <br>युधिष्ठिरं च भीमं च माद्रीपुत्रौ च पाण्डवौ   ॥04-066-023॥
नातृप्यद्दर्शने तेषां विराटो वाहिनीपतिः। <br>संप्रीयमाणो राजानं युधिष्ठिरमथाब्रवीत्   ॥04-066-024॥
दिष्ट्या भवन्तः संप्राप्ताः सर्वे कुशलिनो वनात्। <br>दिष्ट्या च पारितं कृच्छ्रमज्ञातं वै दुरात्मभिः   ॥04-066-025॥
इदं च राज्यं नः पार्था यच्चान्यद्वसु किंचन। <br>प्रतिगृह्णन्तु तत्सर्वं कौन्तेया अविशङ्कया   ॥04-066-026॥
उत्तरां प्रतिगृह्णातु सव्यसाची धनंजयः। <br>अयं ह्यौपयिको भर्ता तस्याः पुरुषसत्तमः   ॥04-066-027॥
एवमुक्तो धर्मराजः पार्थमैक्षद्धनंजयम्। <br>ईक्षितश्चार्जुनो भ्रात्रा मत्स्यं वचनमब्रवीत्   ॥04-066-028॥
प्रतिगृह्णाम्यहं राजन्स्नुषां दुहितरं तव। <br>युक्तश्चावां हि संबन्धो मत्स्यभारतसत्तमौ   ॥04-066-029॥
