Verse
 वैशंपायन उवाच। <br>ततो राज्ञः सुतो ज्येष्ठः प्राविशत्पृथिवींजयः। <br>सोऽभिवाद्य पितुः पादौ धर्मराजमपश्यत   ॥04-064-001॥
स तं रुधिरसंसिक्तमनेकाग्रमनागसम्। <br>भूमावासीनमेकान्ते सैरन्ध्र्या समुपस्थितम्   ॥04-064-002॥
ततः पप्रच्छ पितरं त्वरमाण इवोत्तरः। <br>केनायं ताडितो राजन्केन पापमिदं कृतम्   ॥04-064-003॥
 विराट उवाच। <br>मयायं ताडितो जिह्मो न चाप्येतावदर्हति। <br>प्रशस्यमाने यः शूरे त्वयि षण्ढं प्रशंसति   ॥04-064-004॥
 उत्तर उवाच। <br>अकार्यं ते कृतं राजन्क्षिप्रमेव प्रसाद्यताम्। <br>मा त्वा ब्रह्मविषं घोरं समूलमपि निर्दहेत्   ॥04-064-005॥
 वैशंपायन उवाच। <br>स पुत्रस्य वचः श्रुत्वा विराटो राष्ट्रवर्धनः। <br>क्षमयामास कौन्तेयं भस्मच्छन्नमिवानलम्   ॥04-064-006॥
क्षमयन्तं तु राजानं पाण्डवः प्रत्यभाषत। <br>चिरं क्षान्तमिदं राजन्न मन्युर्विद्यते मम   ॥04-064-007॥
यदि ह्येतत्पतेद्भूमौ रुधिरं मम नस्ततः। <br>सराष्ट्रस्त्वं महाराज विनश्येथा न संशयः   ॥04-064-008॥
न दूषयामि ते राजन्यच्च हन्याददूषकम्। <br>बलवन्तं महाराज क्षिप्रं दारुणमाप्नुयात्   ॥04-064-009॥
शोणिते तु व्यतिक्रान्ते प्रविवेश बृहन्नडा। <br>अभिवाद्य विराटं च कङ्कं चाप्युपतिष्ठत   ॥04-064-010॥
क्षमयित्वा तु कौरव्यं रणादुत्तरमागतम्। <br>प्रशशंस ततो मत्स्यः शृण्वतः सव्यसाचिनः   ॥04-064-011॥
त्वया दायादवानस्मि कैकेयीनन्दिवर्धन। <br>त्वया मे सदृशः पुत्रो न भूतो न भविष्यति   ॥04-064-012॥
पदं पदसहस्रेण यश्चरन्नापराध्नुयात्। <br>तेन कर्णेन ते तात कथमासीत्समागमः   ॥04-064-013॥
मनुष्यलोके सकले यस्य तुल्यो न विद्यते। <br>यः समुद्र इवाक्षोभ्यः कालाग्निरिव दुःसहः। <br>तेन भीष्मेण ते तात कथमासीत्समागमः   ॥04-064-014॥
आचार्यो वृष्णिवीराणां पाण्डवानां च यो द्विजः। <br>सर्वक्षत्रस्य चाचार्यः सर्वशस्त्रभृतां वरः। <br>तेन द्रोणेन ते तात कथमासीत्समागमः   ॥04-064-015॥
आचार्यपुत्रो यः शूरः सर्वशस्त्रभृतामपि। <br>अश्वत्थामेति विख्यातः कथं तेन समागमः   ॥04-064-016॥
रणे यं प्रेक्ष्य सीदन्ति हृतस्वा वणिजो यथा। <br>कृपेण तेन ते तात कथमासीत्समागमः   ॥04-064-017॥
पर्वतं योऽभिविध्येत राजपुत्रो महेषुभिः। <br>दुर्योधनेन ते तात कथमासीत्समागमः   ॥04-064-018॥
 उत्तर उवाच। <br>न मया निर्जिता गावो न मया निर्जिताः परे। <br>कृतं तु कर्म तत्सर्वं देवपुत्रेण केनचित्   ॥04-064-019॥
स हि भीतं द्रवन्तं मां देवपुत्रो न्यवारयत्। <br>स चातिष्ठद्रथोपस्थे वज्रहस्तनिभो युवा   ॥04-064-020॥
तेन ता निर्जिता गावस्तेन ते कुरवो जिताः। <br>तस्य तत्कर्म वीरस्य न मया तात तत्कृतम्   ॥04-064-021॥
स हि शारद्वतं द्रोणं द्रोणपुत्रं च वीर्यवान्। <br>सूतपुत्रं च भीष्मं च चकार विमुखाञ्शरैः   ॥04-064-022॥
दुर्योधनं च समरे सनागमिव यूथपम्। <br>प्रभग्नमब्रवीद्भीतं राजपुत्रं महाबलम्   ॥04-064-023॥
न हास्तिनपुरे त्राणं तव पश्यामि किंचन। <br>व्यायामेन परीप्सस्व जीवितं कौरवात्मज   ॥04-064-024॥
न मोक्ष्यसे पलायंस्त्वं राजन्युद्धे मनः कुरु। <br>पृथिवीं भोक्ष्यसे जित्वा हतो वा स्वर्गमाप्स्यसि   ॥04-064-025॥
स निवृत्तो नरव्याघ्रो मुञ्चन्वज्रनिभाञ्शरान्। <br>सचिवैः संवृतो राजा रथे नाग इव श्वसन्   ॥04-064-026॥
तत्र मे रोमहर्षोऽभूदूरुस्तम्भश्च मारिष। <br>यदभ्रघनसंकाशमनीकं व्यधमच्छरैः   ॥04-064-027॥
तत्प्रणुद्य रथानीकं सिंहसंहननो युवा। <br>कुरूंस्तान्प्रहसन्राजन्वासांस्यपहरद्बली   ॥04-064-028॥
एकेन तेन वीरेण षड्रथाः परिवारिताः। <br>शार्दूलेनेव मत्तेन मृगास्तृणचरा वने   ॥04-064-029॥
 विराट उवाच। <br>क्व स वीरो महाबाहुर्देवपुत्रो महायशाः। <br>यो मे धनमवाजैषीत्कुरुभिर्ग्रस्तमाहवे   ॥04-064-030॥
इच्छामि तमहं द्रष्टुमर्चितुं च महाबलम्। <br>येन मे त्वं च गावश्च रक्षिता देवसूनुना   ॥04-064-031॥
 उत्तर उवाच। <br>अन्तर्धानं गतस्तात देवपुत्रः प्रतापवान्। <br>स तु श्वो वा परश्वो वा मन्ये प्रादुर्भविष्यति   ॥04-064-032॥
 वैशंपायन उवाच। <br>एवमाख्यायमानं तु छन्नं सत्रेण पाण्डवम्। <br>वसन्तं तत्र नाज्ञासीद्विराटः पार्थमर्जुनम्   ॥04-064-033॥
ततः पार्थोऽभ्यनुज्ञातो विराटेन महात्मना। <br>प्रददौ तानि वासांसि विराटदुहितुः स्वयम्   ॥04-064-034॥
उत्तरा तु महार्हाणि विविधानि तनूनि च। <br>प्रतिगृह्याभवत्प्रीता तानि वासांसि भामिनी   ॥04-064-035॥
मन्त्रयित्वा तु कौन्तेय उत्तरेण रहस्तदा। <br>इतिकर्तव्यतां सर्वां राजन्यथ युधिष्ठिरे   ॥04-064-036॥
ततस्तथा तद्व्यदधाद्यथावत्पुरुषर्षभ। <br>सह पुत्रेण मत्स्यस्य प्रहृष्टो भरतर्षभः   ॥04-064-037॥
