Verse
 संजय उवाच। <br>ततः कर्णं पुरस्कृत्य त्वदीया युद्धदुर्मदाः। <br>पुनरावृत्य संग्रामं चक्रुर्देवासुरोपमम्   ॥08-021-001॥
द्विरदरथनराश्वशङ्खशब्दैः; परिहृषिता विविधैश्च शस्त्रपातैः। <br>द्विरदरथपदातिसार्थवाहाः; परिपतिताभिमुखाः प्रजह्रिरे ते   ॥08-021-002॥
शरपरशुवरासिपट्टिशै;रिषुभिरनेकविधैश्च सादिताः। <br>द्विरदरथहया महाहवे; वरपुरुषैः पुरुषाश्च वाहनैः   ॥08-021-003॥
कमलदिनकरेन्दुसंनिभैः; सितदशनैः सुमुखाक्षिनासिकैः। <br>रुचिरमुकुटकुण्डलैर्मही; पुरुषशिरोभिरवस्तृता बभौ   ॥08-021-004॥
परिघमुसलशक्तितोमरै;र्नखरभुशुण्डिगदाशतैर्द्रुताः। <br>द्विरदनरहयाः सहस्रशो; रुधिरनदीप्रवहास्तदाभवन्   ॥08-021-005॥
प्रहतनररथाश्वकुञ्जरं; प्रतिभयदर्शनमुल्बणं तदा। <br>तदहितनिहतं बभौ बलं; पितृपतिराष्ट्रमिव प्रजाक्षये   ॥08-021-006॥
अथ तव नरदेव सैनिका;स्तव च सुताः सुरसूनुसंनिभाः। <br>अमितबलपुरःसरा रणे; कुरुवृषभाः शिनिपुत्रमभ्ययुः   ॥08-021-007॥
तदतिरुचिरभीममाबभौ; पुरुषवराश्वरथद्विपाकुलम्। <br>लवणजलसमुद्धतस्वनं; बलममरासुरसैन्यसंनिभम्   ॥08-021-008॥
सुरपतिसमविक्रमस्तत;स्त्रिदशवरावरजोपमं युधि। <br>दिनकरकिरणप्रभैः पृषत्कै; रवितनयोऽभ्यहनच्छिनिप्रवीरम्   ॥08-021-009॥
तमपि सरथवाजिसारथिं; शिनिवृषभो विविधैः शरैस्त्वरन्। <br>भुजगविषसमप्रभै रणे; पुरुषवरं समवास्तृणोत्तदा   ॥08-021-010॥
शिनिवृषभशरप्रपीडितं; तव सुहृदो वसुषेणमभ्ययुः। <br>त्वरितमतिरथा रथर्षभं; द्विरदरथाश्वपदातिभिः सह   ॥08-021-011॥
तमुदधिनिभमाद्रवद्बली; त्वरिततरैः समभिद्रुतं परैः। <br>द्रुपदसुतसखस्तदाकरो;त्पुरुषरथाश्वगजक्षयं महत्   ॥08-021-012॥
अथ पुरुषवरौ कृताह्निकौ; भवमभिपूज्य यथाविधि प्रभुम्। <br>अरिवधकृतनिश्चयौ द्रुतं; तव बलमर्जुनकेशवौ सृतौ   ॥08-021-013॥
