Verse
 धृतराष्ट्र उवाच। <br>ततो भग्नेषु सैन्येषु भीमसेनेन संयुगे। <br>दुर्योधनोऽब्रवीत्किं नु सौबलो वापि संजय   ॥08-056-001॥
कर्णो वा जयतां श्रेष्ठो योधा वा मामका युधि। <br>कृपो वा कृतवर्मा च द्रौणिर्दुःशासनोऽपि वा   ॥08-056-002॥
अत्यद्भुतमिदं मन्ये पाण्डवेयस्य विक्रमम्। <br>यथाप्रतिज्ञं योधानां राधेयः कृतवानपि   ॥08-056-003॥
कुरूणामपि सर्वेषां कर्णः शत्रुनिषूदनः। <br>शर्म वर्म प्रतिष्ठा च जीविताशा च संजय   ॥08-056-004॥
तत्प्रभग्नं बलं दृष्ट्वा कौन्तेयेनामितौजसा। <br>राधेयानामधिरथः कर्णः किमकरोद्युधि   ॥08-056-005॥
पुत्रा वा मम दुर्धर्षा राजानो वा महारथाः। <br>एतन्मे सर्वमाचक्ष्व कुशलो ह्यसि संजय   ॥08-056-006॥
 संजय उवाच। <br>अपराह्णे महाराज सूतपुत्रः प्रतापवान्। <br>जघान सोमकान्सर्वान्भीमसेनस्य पश्यतः। <br>भीमोऽप्यतिबलः सैन्यं धार्तराष्ट्रं व्यपोथयत्   ॥08-056-007॥
द्राव्यमाणं बलं दृष्ट्वा भीमसेनेन धीमता। <br>यन्तारमब्रवीत्कर्णः पाञ्चालानेव मा वह   ॥08-056-008॥
मद्रराजस्ततः शल्यः श्वेतानश्वान्महाजवान्। <br>प्राहिणोच्चेदिपाञ्चालान्करूषांश्च महाबलः   ॥08-056-009॥
प्रविश्य च स तां सेनां शल्यः परबलार्दनः। <br>न्ययच्छत्तुरगान्हृष्टो यत्र यत्रैच्छदग्रणीः   ॥08-056-010॥
तं रथं मेघसंकाशं वैयाघ्रपरिवारणम्। <br>संदृश्य पाण्डुपाञ्चालास्त्रस्ता आसन्विशां पते   ॥08-056-011॥
ततो रथस्य निनदः प्रादुरासीन्महारणे। <br>पर्जन्यसमनिर्घोषः पर्वतस्येव दीर्यतः   ॥08-056-012॥
ततः शरशतैस्तीक्ष्णैः कर्णोऽप्याकर्णनिःसृतैः। <br>जघान पाण्डवबलं शतशोऽथ सहस्रशः   ॥08-056-013॥
तं तथा समरे कर्म कुर्वाणमतिमानुषम्। <br>परिवव्रुर्महेष्वासाः पाण्डवानां महारथाः   ॥08-056-014॥
तं शिखण्डी च भीमश्च धृष्टद्युम्नश्च पार्षतः। <br>नकुलः सहदेवश्च द्रौपदेयाः ससात्यकाः। <br>परिवव्रुर्जिघांसन्तो राधेयं शरवृष्टिभिः   ॥08-056-015॥
सात्यकिस्तु ततः कर्णं विंशत्या निशितैः शरैः। <br>अताडयद्रणे शूरो जत्रुदेशे नरोत्तमः   ॥08-056-016॥
शिखण्डी पञ्चविंशत्या धृष्टद्युम्नश्च पञ्चभिः। <br>द्रौपदेयाश्चतुःषष्ट्या सहदेवश्च सप्तभिः। <br>नकुलश्च शतेनाजौ कर्णं विव्याध सायकैः   ॥08-056-017॥
भीमसेनस्तु राधेयं नवत्या नतपर्वणाम्। <br>विव्याध समरे क्रुद्धो जत्रुदेशे महाबलः   ॥08-056-018॥
ततः प्रहस्याधिरथिर्विक्षिपन्धनुरुत्तमम्। <br>मुमोच निशितान्बाणान्पीडयन्सुमहाबलः। <br>तान्प्रत्यविध्यद्राधेयः पञ्चभिः पञ्चभिः शरैः   ॥08-056-019॥
सात्यकेस्तु धनुश्छित्त्वा ध्वजं च पुरुषर्षभः। <br>अथैनं नवभिर्बाणैराजघान स्तनान्तरे   ॥08-056-020॥
भीमसेनस्तु तं क्रुद्धो विव्याध त्रिंशता शरैः। <br>सारथिं च त्रिभिर्बाणैराजघान परंतपः   ॥08-056-021॥
विरथान्द्रौपदेयांश्च चकार पुरुषर्षभः। <br>अक्ष्णोर्निमेषमात्रेण तदद्भुतमिवाभवत्   ॥08-056-022॥
विमुखीकृत्य तान्सर्वाञ्शरैः संनतपर्वभिः। <br>पाञ्चालानहनच्छूरश्चेदीनां च महारथान्   ॥08-056-023॥
ते वध्यमानाः समरे चेदिमत्स्या विशां पते। <br>कर्णमेकमभिद्रुत्य शरसंघैः समार्दयन्। <br>ताञ्जघान शितैर्बाणैः सूतपुत्रो महारथः   ॥08-056-024॥
एतदत्यद्भुतं कर्णे दृष्टवानस्मि भारत। <br>यदेकः समरे शूरान्सूतपुत्रः प्रतापवान्   ॥08-056-025॥
यतमानान्परं शक्त्यायोधयत्तांश्च धन्विनः। <br>पाण्डवेयान्महाराज शरैर्वारितवान्रणे   ॥08-056-026॥
तत्र भारत कर्णस्य लाघवेन महात्मनः। <br>तुतुषुर्देवताः सर्वाः सिद्धाश्च परमर्षयः   ॥08-056-027॥
अपूजयन्महेष्वासा धार्तराष्ट्रा नरोत्तमम्। <br>कर्णं रथवरश्रेष्ठं श्रेष्ठं सर्वधनुष्मताम्   ॥08-056-028॥
ततः कर्णो महाराज ददाह रिपुवाहिनीम्। <br>कक्षमिद्धो यथा वह्निर्निदाघे ज्वलितो महान्   ॥08-056-029॥
ते वध्यमानाः कर्णेन पाण्डवेयास्ततस्ततः। <br>प्राद्रवन्त रणे भीताः कर्णं दृष्ट्वा महाबलम्   ॥08-056-030॥
तत्राक्रन्दो महानासीत्पाञ्चालानां महारणे। <br>वध्यतां सायकैस्तीक्ष्णैः कर्णचापवरच्युतैः   ॥08-056-031॥
तेन शब्देन वित्रस्ता पाण्डवानां महाचमूः। <br>कर्णमेकं रणे योधं मेनिरे तत्र शात्रवाः   ॥08-056-032॥
तत्राद्भुतं परं चक्रे राधेयः शत्रुकर्शनः। <br>यदेकं पाण्डवाः सर्वे न शेकुरभिवीक्षितुम्   ॥08-056-033॥
यथौघः पर्वतश्रेष्ठमासाद्याभिप्रदीर्यते। <br>तथा तत्पाण्डवं सैन्यं कर्णमासाद्य दीर्यते   ॥08-056-034॥
