Verse
 दुर्योधन उवाच। <br>एवं स भगवान्देवः सर्वलोकपितामहः। <br>सारथ्यमकरोत्तत्र यत्र रुद्रोऽभवद्रथी   ॥08-025-001॥
रथिनाभ्यधिको वीरः कर्तव्यो रथसारथिः। <br>तस्मात्त्वं पुरुषव्याघ्र नियच्छ तुरगान्युधि   ॥08-025-002॥
 संजय उवाच। <br>ततः शल्यः परिष्वज्य सुतं ते वाक्यमब्रवीत्। <br>दुर्योधनममित्रघ्नः प्रीतो मद्राधिपस्तदा   ॥08-025-003॥
एवं चेन्मन्यसे राजन्गान्धारे प्रियदर्शन। <br>तस्मात्ते यत्प्रियं किंचित्तत्सर्वं करवाण्यहम्   ॥08-025-004॥
यत्रास्मि भरतश्रेष्ठ योग्यः कर्मणि कर्हिचित्। <br>तत्र सर्वात्मना युक्तो वक्ष्ये कार्यधुरं तव   ॥08-025-005॥
यत्तु कर्णमहं ब्रूयां हितकामः प्रियाप्रियम्। <br>मम तत्क्षमतां सर्वं भवान्कर्णश्च सर्वशः   ॥08-025-006॥
 कर्ण उवाच। <br>ईशानस्य यथा ब्रह्मा यथा पार्थस्य केशवः। <br>तथा नित्यं हिते युक्तो मद्रराज भजस्व नः   ॥08-025-007॥
 शल्य उवाच। <br>आत्मनिन्दात्मपूजा च परनिन्दा परस्तवः। <br>अनाचरितमार्याणां वृत्तमेतच्चतुर्विधम्   ॥08-025-008॥
यत्तु विद्वन्प्रवक्ष्यामि प्रत्ययार्थमहं तव। <br>आत्मनः स्तवसंयुक्तं तन्निबोध यथातथम्   ॥08-025-009॥
अहं शक्रस्य सारथ्ये योग्यो मातलिवत्प्रभो। <br>अप्रमादप्रयोगाच्च ज्ञानविद्याचिकित्सितैः   ॥08-025-010॥
ततः पार्थेन संग्रामे युध्यमानस्य तेऽनघ। <br>वाहयिष्यामि तुरगान्विज्वरो भव सूतज   ॥08-025-011॥
