Verse
 जनमेजय उवाच। <br>श्रुत्वा कर्णं हतं युद्धे पुत्रांश्चैवापलायिनः। <br>नरेन्द्रः किंचिदाश्वस्तो द्विजश्रेष्ठ किमब्रवीत्   ॥08-005-001॥
प्राप्तवान्परमं दुःखं पुत्रव्यसनजं महत्। <br>तस्मिन्यदुक्तवान्काले तन्ममाचक्ष्व पृच्छतः   ॥08-005-002॥
 वैशंपायन उवाच। <br>श्रुत्वा कर्णस्य निधनमश्रद्धेयमिवाद्भुतम्। <br>भूतसंमोहनं भीमं मेरोः पर्यसनं यथा   ॥08-005-003॥
चित्तमोहमिवायुक्तं भार्गवस्य महामतेः। <br>पराजयमिवेन्द्रस्य द्विषद्भ्यो भीमकर्मणः   ॥08-005-004॥
दिवः प्रपतनं भानोरुर्व्यामिव महाद्युतेः। <br>संशोषणमिवाचिन्त्यं समुद्रस्याक्षयाम्भसः   ॥08-005-005॥
महीवियद्दिगीशानां सर्वनाशमिवाद्भुतम्। <br>कर्मणोरिव वैफल्यमुभयोः पुण्यपापयोः   ॥08-005-006॥
संचिन्त्य निपुणं बुद्ध्या धृतराष्ट्रो जनेश्वरः। <br>नेदमस्तीति संचिन्त्य कर्णस्य निधनं प्रति   ॥08-005-007॥
प्राणिनामेतदात्मत्वात्स्यादपीति विनाशनम्। <br>शोकाग्निना दह्यमानो धम्यमान इवाशयः   ॥08-005-008॥
विध्वस्तात्मा श्वसन्दीनो हा हेत्युक्त्वा सुदुःखितः। <br>विललाप महाराज धृतराष्ट्रोऽम्बिकासुतः   ॥08-005-009॥
 धृतराष्ट्र उवाच। <br>संजयाधिरथो वीरः सिंहद्विरदविक्रमः। <br>वृषमप्रतिमस्कन्धो वृषभाक्षगतिस्वनः   ॥08-005-010॥
वृषभो वृषभस्येव यो युद्धे न निवर्तते। <br>शत्रोरपि महेन्द्रस्य वज्रसंहननो युवा   ॥08-005-011॥
यस्य ज्यातलशब्देन शरवृष्टिरवेण च। <br>रथाश्वनरमातङ्गा नावतिष्ठन्ति संयुगे   ॥08-005-012॥
यमाश्रित्य महाबाहुं द्विषत्संघघ्नमच्युतम्। <br>दुर्योधनोऽकरोद्वैरं पाण्डुपुत्रैर्महाबलैः   ॥08-005-013॥
स कथं रथिनां श्रेष्ठः कर्णः पार्थेन संयुगे। <br>निहतः पुरुषव्याघ्रः प्रसह्यासह्यविक्रमः   ॥08-005-014॥
यो नामन्यत वै नित्यमच्युतं न धनंजयम्। <br>न वृष्णीनपि तानन्यान्स्वबाहुबलमाश्रितः   ॥08-005-015॥
शार्ङ्गगाण्डीवधन्वानौ सहितावपराजितौ। <br>अहं दिव्याद्रथादेकः पातयिष्यामि संयुगे   ॥08-005-016॥
इति यः सततं मन्दमवोचल्लोभमोहितम्। <br>दुर्योधनमपादीनं राज्यकामुकमातुरम्   ॥08-005-017॥
यश्चाजैषीदतिबलानमित्रानपि दुर्जयान्। <br>गान्धारान्मद्रकान्मत्स्यांस्त्रिगर्तांस्तङ्गणाञ्शकान्   ॥08-005-018॥
पाञ्चालांश्च विदेहांश्च कुणिन्दान्काशिकोसलान्। <br>सुह्मानङ्गांश्च पुण्ड्रांश्च निषादान्वङ्गकीचकान्   ॥08-005-019॥
वत्सान्कलिङ्गांस्तरलानश्मकानृषिकांस्तथा। <br>यो जित्वा समरे वीरश्चक्रे बलिभृतः पुरा   ॥08-005-020॥
उच्चैःश्रवा वरोऽश्वानां राज्ञां वैश्रवणो वरः। <br>वरो महेन्द्रो देवानां कर्णः प्रहरतां वरः   ॥08-005-021॥
यं लब्ध्वा मागधो राजा सान्त्वमानार्थगौरवैः। <br>अरौत्सीत्पार्थिवं क्षत्रमृते कौरवयादवान्   ॥08-005-022॥
तं श्रुत्वा निहतं कर्णं द्वैरथे सव्यसाचिना। <br>शोकार्णवे निमग्नोऽहमप्लवः सागरे यथा   ॥08-005-023॥
ईदृशैर्यद्यहं दुःखैर्न विनश्यामि संजय। <br>वज्राद्दृढतरं मन्ये हृदयं मम दुर्भिदम्   ॥08-005-024॥
ज्ञातिसंबन्धिमित्राणामिमं श्रुत्वा पराजयम्। <br>को मदन्यः पुमाँल्लोके न जह्यात्सूत जीवितम्   ॥08-005-025॥
विषमग्निं प्रपातं वा पर्वताग्रादहं वृणे। <br>न हि शक्ष्यामि दुःखानि सोढुं कष्टानि संजय   ॥08-005-026॥
 संजय उवाच। <br>श्रिया कुलेन यशसा तपसा च श्रुतेन च। <br>त्वामद्य सन्तो मन्यन्ते ययातिमिव नाहुषम्   ॥08-005-027॥
श्रुते महर्षिप्रतिमः कृतकृत्योऽसि पार्थिव। <br>पर्यवस्थापयात्मानं मा विषादे मनः कृथाः   ॥08-005-028॥
 धृतराष्ट्र उवाच। <br>दैवमेव परं मन्ये धिक्पौरुषमनर्थकम्। <br>यत्र रामप्रतीकाशः कर्णोऽहन्यत संयुगे   ॥08-005-029॥
हत्वा युधिष्ठिरानीकं पाञ्चालानां रथव्रजान्। <br>प्रताप्य शरवर्षेण दिशः सर्वा महारथः   ॥08-005-030॥
मोहयित्वा रणे पार्थान्वज्रहस्त इवासुरान्। <br>स कथं निहतः शेते वातरुग्ण इव द्रुमः   ॥08-005-031॥
शोकस्यान्तं न पश्यामि समुद्रस्येव विप्लुकाः। <br>चिन्ता मे वर्धते तीव्रा मुमूर्षा चापि जायते   ॥08-005-032॥
कर्णस्य निधनं श्रुत्वा विजयं फल्गुनस्य च। <br>अश्रद्धेयमहं मन्ये वधं कर्णस्य संजय   ॥08-005-033॥
वज्रसारमयं नूनं हृदयं सुदृढं मम। <br>यच्छ्रुत्वा पुरुषव्याघ्रं हतं कर्णं न दीर्यते   ॥08-005-034॥
आयुर्नूनं सुदीर्घं मे विहितं दैवतैः पुरा। <br>यत्र कर्णं हतं श्रुत्वा जीवामीह सुदुःखितः   ॥08-005-035॥
धिग्जीवितमिदं मेऽद्य सुहृद्धीनस्य संजय। <br>अद्य चाहं दशामेतां गतः संजय गर्हिताम्। <br>कृपणं वर्तयिष्यामि शोच्यः सर्वस्य मन्दधीः   ॥08-005-036॥
अहमेव पुरा भूत्वा सर्वलोकस्य सत्कृतः। <br>परिभूतः कथं सूत पुनः शक्ष्यामि जीवितुम्। <br>दुःखात्सुदुःखं व्यसनं प्राप्तवानस्मि संजय   ॥08-005-037॥
तस्माद्भीष्मवधे चैव द्रोणस्य च महात्मनः। <br>नात्र शेषं प्रपश्यामि सूतपुत्रे हते युधि   ॥08-005-038॥
स हि पारं महानासीत्पुत्राणां मम संजय। <br>युद्धे विनिहतः शूरो विसृजन्सायकान्बहून्   ॥08-005-039॥
को हि मे जीवितेनार्थस्तमृते पुरुषर्षभम्। <br>रथादतिरथो नूनमपतत्सायकार्दितः   ॥08-005-040॥
पर्वतस्येव शिखरं वज्रपातविदारितम्। <br>शयीत पृथिवीं नूनं शोभयन्रुधिरोक्षितः। <br>मातङ्ग इव मत्तेन मातङ्गेन निपातितः   ॥08-005-041॥
यद्बलं धार्तराष्ट्राणां पाण्डवानां यतो भयम्। <br>सोऽर्जुनेन हतः कर्णः प्रतिमानं धनुष्मताम्   ॥08-005-042॥
स हि वीरो महेष्वासः पुत्राणामभयंकरः। <br>शेते विनिहतो वीरः शक्रेणेव यथा बलः   ॥08-005-043॥
पङ्गोरिवाध्वगमनं दरिद्रस्येव कामितम्। <br>दुर्योधनस्य चाकूतं तृषितस्येव पिप्लुकाः   ॥08-005-044॥
अन्यथा चिन्तितं कार्यमन्यथा तत्तु जायते। <br>अहो नु बलवद्दैवं कालश्च दुरतिक्रमः   ॥08-005-045॥
पलायमानः कृपणं दीनात्मा दीनपौरुषः। <br>कच्चिन्न निहतः सूत पुत्रो दुःशासनो मम   ॥08-005-046॥
कच्चिन्न नीचाचरितं कृतवांस्तात संयुगे। <br>कच्चिन्न निहतः शूरो यथा न क्षत्रिया हताः   ॥08-005-047॥
युधिष्ठिरस्य वचनं मा युद्धमिति सर्वदा। <br>दुर्योधनो नाभ्यगृह्णान्मूढः पथ्यमिवौषधम्   ॥08-005-048॥
शरतल्पे शयानेन भीष्मेण सुमहात्मना। <br>पानीयं याचितः पार्थः सोऽविध्यन्मेदिनीतलम्   ॥08-005-049॥
जलस्य धारां विहितां दृष्ट्वा तां पाण्डवेन ह। <br>अब्रवीत्स महाबाहुस्तात संशाम्य पाण्डवैः   ॥08-005-050॥
प्रशमाद्धि भवेच्छान्तिर्मदन्तं युद्धमस्तु च। <br>भ्रातृभावेन पृथिवीं भुङ्क्ष्व पाण्डुसुतैः सह   ॥08-005-051॥
अकुर्वन्वचनं तस्य नूनं शोचति मे सुतः। <br>तदिदं समनुप्राप्तं वचनं दीर्घदर्शिनः   ॥08-005-052॥
अहं तु निहतामात्यो हतपुत्रश्च संजय। <br>द्यूततः कृच्छ्रमापन्नो लूनपक्ष इव द्विजः   ॥08-005-053॥
यथा हि शकुनिं गृह्य छित्त्वा पक्षौ च संजय। <br>विसर्जयन्ति संहृष्टाः क्रीडमानाः कुमारकाः   ॥08-005-054॥
छिन्नपक्षतया तस्य गमनं नोपपद्यते। <br>तथाहमपि संप्राप्तो लूनपक्ष इव द्विजः   ॥08-005-055॥
क्षीणः सर्वार्थहीनश्च निर्बन्धुर्ज्ञातिवर्जितः। <br>कां दिशं प्रतिपत्स्यामि दीनः शत्रुवशं गतः   ॥08-005-056॥
दुर्योधनस्य वृद्ध्यर्थं पृथिवीं योऽजयत्प्रभुः। <br>स जितः पाण्डवैः शूरैः समर्थैर्वीर्यशालिभिः   ॥08-005-057॥
तस्मिन्हते महेष्वासे कर्णे युधि किरीटिना। <br>के वीराः पर्यवर्तन्त तन्ममाचक्ष्व संजय   ॥08-005-058॥
कच्चिन्नैकः परित्यक्तः पाण्डवैर्निहतो रणे। <br>उक्तं त्वया पुरा वीर यथा वीरा निपातिताः   ॥08-005-059॥
भीष्ममप्रतियुध्यन्तं शिखण्डी सायकोत्तमैः। <br>पातयामास समरे सर्वशस्त्रभृतां वरम्   ॥08-005-060॥
तथा द्रौपदिना द्रोणो न्यस्तसर्वायुधो युधि। <br>युक्तयोगो महेष्वासः शरैर्बहुभिराचितः। <br>निहतः खड्गमुद्यम्य धृष्टद्युम्नेन संजय   ॥08-005-061॥
अन्तरेण हतावेतौ छलेन च विशेषतः। <br>अश्रौषमहमेतद्वै भीष्मद्रोणौ निपातितौ   ॥08-005-062॥
भीष्मद्रोणौ हि समरे न हन्याद्वज्रभृत्स्वयम्। <br>न्यायेन युध्यमानौ हि तद्वै सत्यं ब्रवीमि ते   ॥08-005-063॥
