Verse
 संजय उवाच। <br>वृषसेनं हतं दृष्ट्वा शोकामर्षसमन्वितः। <br>मुक्त्वा शोकोद्भवं वारि नेत्राभ्यां सहसा वृषः   ॥08-063-001॥
रथेन कर्णस्तेजस्वी जगामाभिमुखो रिपून्। <br>युद्धायामर्षताम्राक्षः समाहूय धनंजयम्   ॥08-063-002॥
तौ रथौ सूर्यसंकाशौ वैयाघ्रपरिवारणौ। <br>समेतौ ददृशुस्तत्र द्वाविवार्कौ समागतौ   ॥08-063-003॥
श्वेताश्वौ पुरुषादित्यावास्थितावरिमर्दनौ। <br>शुशुभाते महात्मानौ चन्द्रादित्यौ यथा दिवि   ॥08-063-004॥
तौ दृष्ट्वा विस्मयं जग्मुः सर्वभूतानि मारिष। <br>त्रैलोक्यविजये यत्ताविन्द्रवैरोचनाविव   ॥08-063-005॥
रथज्यातलनिर्ह्रादैर्बाणशङ्खरवैरपि। <br>तौ रथावभिधावन्तौ समालोक्य महीक्षिताम्   ॥08-063-006॥
ध्वजौ च दृष्ट्वा संसक्तौ विस्मयः समपद्यत। <br>हस्तिकक्ष्यां च कर्णस्य वानरं च किरीटिनः   ॥08-063-007॥
तौ रथौ संप्रसक्तौ च दृष्ट्वा भारत पार्थिवाः। <br>सिंहनादरवांश्चक्रुः साधुवादांश्च पुष्कलान्   ॥08-063-008॥
श्रुत्वा तु द्वैरथं ताभ्यां तत्र योधाः समन्ततः। <br>चक्रुर्बाहुवलं चैव तथा चेलवलं महत्   ॥08-063-009॥
आजग्मुः कुरवस्तत्र वादित्रानुगतास्तदा। <br>कर्णं प्रहर्षयन्तश्च शङ्खान्दध्मुश्च पुष्कलान्   ॥08-063-010॥
तथैव पाण्डवाः सर्वे हर्षयन्तो धनंजयम्। <br>तूर्यशङ्खनिनादेन दिशः सर्वा व्यनादयन्   ॥08-063-011॥
क्ष्वेडितास्फोटितोत्क्रुष्टैस्तुमुलं सर्वतोऽभवत्। <br>बाहुघोषाश्च वीराणां कर्णार्जुनसमागमे   ॥08-063-012॥
तौ दृष्ट्वा पुरुषव्याघ्रौ रथस्थौ रथिनां वरौ। <br>प्रगृहीतमहाचापौ शरशक्तिगदायुधौ   ॥08-063-013॥
वर्मिणौ बद्धनिस्त्रिंशौ श्वेताश्वौ शङ्खशोभिनौ। <br>तूणीरवरसंपन्नौ द्वावपि स्म सुदर्शनौ   ॥08-063-014॥
रक्तचन्दनदिग्धाङ्गौ समदौ वृषभाविव। <br>आशीविषसमप्रख्यौ यमकालान्तकोपमौ   ॥08-063-015॥
इन्द्रवृत्राविव क्रुद्धौ सूर्याचन्द्रमसप्रभौ। <br>महाग्रहाविव क्रूरौ युगान्ते समुपस्थितौ   ॥08-063-016॥
देवगर्भौ देवसमौ देवतुल्यौ च रूपतः। <br>समेतौ पुरुषव्याघ्रौ प्रेक्ष्य कर्णधनंजयौ   ॥08-063-017॥
उभौ वरायुधधरावुभौ रणकृतश्रमौ। <br>उभौ च बाहुशब्देन नादयन्तौ नभस्तलम्   ॥08-063-018॥
उभौ विश्रुतकर्माणौ पौरुषेण बलेन च। <br>उभौ च सदृशौ युद्धे शम्बरामरराजयोः   ॥08-063-019॥
कार्तवीर्यसमौ युद्धे तथा दाशरथेः समौ। <br>विष्णुवीर्यसमौ वीर्ये तथा भवसमौ युधि   ॥08-063-020॥
उभौ श्वेतहयौ राजन्रथप्रवरवाहिनौ। <br>सारथी प्रवरौ चैव तयोरास्तां महाबलौ   ॥08-063-021॥
तौ तु दृष्ट्वा महाराज राजमानौ महारथौ। <br>सिद्धचारणसंघानां विस्मयः समपद्यत   ॥08-063-022॥
धार्तराष्ट्रास्ततः कर्णं सबला भरतर्षभ। <br>परिवव्रुर्महात्मानं क्षिप्रमाहवशोभिनम्   ॥08-063-023॥
तथैव पाण्डवा हृष्टा धृष्टद्युम्नपुरोगमाः। <br>परिवव्रुर्महात्मानं पार्थमप्रतिमं युधि   ॥08-063-024॥
तावकानां रणे कर्णो ग्लह आसीद्विशां पते। <br>तथैव पाण्डवेयानां ग्लहः पार्थोऽभवद्युधि   ॥08-063-025॥
त एव सभ्यास्तत्रासन्प्रेक्षकाश्चाभवन्स्म ते। <br>तत्रैषां ग्लहमानानां ध्रुवौ जयपराजयौ   ॥08-063-026॥
ताभ्यां द्यूतं समायत्तं विजयायेतराय वा। <br>अस्माकं पाण्डवानां च स्थितानां रणमूर्धनि   ॥08-063-027॥
तौ तु स्थितौ महाराज समरे युद्धशालिनौ। <br>अन्योन्यं प्रतिसंरब्धावन्योन्यस्य जयैषिणौ   ॥08-063-028॥
तावुभौ प्रजिहीर्षेतामिन्द्रवृत्राविवाभितः। <br>भीमरूपधरावास्तां महाधूमाविव ग्रहौ   ॥08-063-029॥
ततोऽन्तरिक्षे साक्षेपा विवादा भरतर्षभ। <br>मिथो भेदाश्च भूतानामासन्कर्णार्जुनान्तरे। <br>व्याश्रयन्त दिशो भिन्नाः सर्वलोकाश्च मारिष   ॥08-063-030॥
देवदानवगन्धर्वाः पिशाचोरगराक्षसाः। <br>प्रतिपक्षग्रहं चक्रुः कर्णार्जुनसमागमे   ॥08-063-031॥
द्यौरासीत्कर्णतो व्यग्रा सनक्षत्रा विशां पते। <br>भूमिर्विशाला पार्थस्य माता पुत्रस्य भारत   ॥08-063-032॥
