Verse
 धृतराष्ट्र उवाच। <br>सुदुष्करमिदं कर्म कृतं भीमेन संजय। <br>येन कर्णो महाबाहू रथोपस्थे निपातितः   ॥08-035-001॥
कर्णो ह्येको रणे हन्ता सृञ्जयान्पाण्डवैः सह। <br>इति दुर्योधनः सूत प्राब्रवीन्मां मुहुर्मुहुः   ॥08-035-002॥
पराजितं तु राधेयं दृष्ट्वा भीमेन संयुगे। <br>ततः परं किमकरोत्पुत्रो दुर्योधनो मम   ॥08-035-003॥
 संजय उवाच। <br>विभ्रान्तं प्रेक्ष्य राधेयं सूतपुत्रं महाहवे। <br>महत्या सेनया राजन्सोदर्यान्समभाषत   ॥08-035-004॥
शीघ्रं गच्छत भद्रं वो राधेयं परिरक्षत। <br>भीमसेनभयागाधे मज्जन्तं व्यसनार्णवे   ॥08-035-005॥
ते तु राज्ञा समादिष्टा भीमसेनजिघांसवः। <br>अभ्यवर्तन्त संक्रुद्धाः पतंगा इव पावकम्   ॥08-035-006॥
श्रुतायुर्दुर्धरः क्राथो विवित्सुर्विकटः समः। <br>निषङ्गी कवची पाशी तथा नन्दोपनन्दकौ   ॥08-035-007॥
दुष्प्रधर्षः सुबाहुश्च वातवेगसुवर्चसौ। <br>धनुर्ग्राहो दुर्मदश्च तथा सत्त्वसमः सहः   ॥08-035-008॥
एते रथैः परिवृता वीर्यवन्तो महाबलाः। <br>भीमसेनं समासाद्य समन्तात्पर्यवारयन्। <br>ते व्यमुञ्चञ्शरव्रातान्नानालिङ्गान्समन्ततः   ॥08-035-009॥
स तैरभ्यर्द्यमानस्तु भीमसेनो महाबलः। <br>तेषामापततां क्षिप्रं सुतानां ते नराधिप। <br>रथैः पञ्चाशता सार्धं पञ्चाशन्न्यहनद्रथान्   ॥08-035-010॥
विवित्सोस्तु ततः क्रुद्धो भल्लेनापाहरच्छिरः। <br>सकुण्डलशिरस्त्राणं पूर्णचन्द्रोपमं तदा। <br>भीमेन च महाराज स पपात हतो भुवि   ॥08-035-011॥
तं दृष्ट्वा निहतं शूरं भ्रातरः सर्वतः प्रभो। <br>अभ्यद्रवन्त समरे भीमं भीमपराक्रमम्   ॥08-035-012॥
ततोऽपराभ्यां भल्लाभ्यां पुत्रयोस्ते महाहवे। <br>जहार समरे प्राणान्भीमो भीमपराक्रमः   ॥08-035-013॥
तौ धरामन्वपद्येतां वातरुग्णाविव द्रुमौ। <br>विकटश्च समश्चोभौ देवगर्भसमौ नृप   ॥08-035-014॥
ततस्तु त्वरितो भीमः क्राथं निन्ये यमक्षयम्। <br>नाराचेन सुतीक्ष्णेन स हतो न्यपतद्भुवि   ॥08-035-015॥
हाहाकारस्ततस्तीव्रः संबभूव जनेश्वर। <br>वध्यमानेषु ते राजंस्तदा पुत्रेषु धन्विषु   ॥08-035-016॥
तेषां संलुलिते सैन्ये भीमसेनो महाबलः। <br>नन्दोपनन्दौ समरे प्रापयद्यमसादनम्   ॥08-035-017॥
ततस्ते प्राद्रवन्भीताः पुत्रास्ते विह्वलीकृताः। <br>भीमसेनं रणे दृष्ट्वा कालान्तकयमोपमम्   ॥08-035-018॥
पुत्रांस्ते निहतान्दृष्ट्वा सूतपुत्रो महामनाः। <br>हंसवर्णान्हयान्भूयः प्राहिणोद्यत्र पाण्डवः   ॥08-035-019॥
